"label","text"
"001","d\0\0(:촀\0¡No estoy para bromas!
\0
¿Me haces el favor de dejarme
tranquilo un rato?d\0(촀"
"002","d\0\0(촀\0¡Tengo un berrinche que me va
a durar días enteros!(촀\0d"
"003","d\0\0(9촀\0Estoy más enojado quen\0\0
\0 más
enojado quen\0\0
\0 (촀\0¡cuando cerraron
el cineclub de mi barrio!(촀\0d"
"100","d\0\0(촀\0Creo que s촀 ya sobrepasó todos los límites conmigo.(촀\0d"
"101","d\0\0(촀\0¡Me parece que la gente no ha tenido
en cuenta lo que dice mi horóscopo
esta semana!(촀\0d"
"102","d\0\0(촀\0Puedo soportar que me comparen
con muchas cosasn\0\0
\0 (	촀\0¡pero esto ya
es demasiado!(촀\0d"
"103","(촀\0Según mi horóscopo,
\0 hoy me iban a
dar una agradable sorpresa.\0\0(촀\0Y resulta que me encuentro con
s촀 y me regala
est2""촀ea\0 촀.
('촀\0¿Te parece algo apropiado para mí?
\0
(	촀\0¡¿Por quién me habrá tomado 2eseesa
desvergonzad2oa?!"
"103_a","(\0촁\0A caballo regalado..."
"103_b","(\0촁\0Olvídate del tema"
"104","(%촀\0En eso tienes razón,
\0 (촀\0pero podría
haber elegido algo con más estilo.
\0
Es como si no me conocieran\0\0
(촀\0Bueno,
\0 al menos hablar contigo
me sirvió para desahogarme.
\0
(%촀\0¡Gracias, n\0!"
"105","d\0\0(촀\0¡s촀 sí que debería
olvidarse de hacerme regalos
de este tipo!(촀\0d"
"200","d\0\0(촀\0¡Jamás me habría esperado esto
de ti,
\0 n\0!(촀\0d"
"201","d\0\0(9촀\0Me parece que tú y yo necesitamos
descansar el uno del otro por
un tiempo,
\0 n\0.(촀\0d"
"202","d\0\0(:촀\0¡Estoy realmente enojado contigo!
\0
¡Mi simpatía y mi carisma
habituales tienen un límite!(촀\0d"
"203","(촀\0Suelo ser un tipo tolerante
y de buen ánimo,
\0 ('촀\0¡pero yo también
me enojo a veces!"
"203_a","¡Lo siento!"
"203_b","(\0촁\0Ya..."
"204","(:촀\0Buenon\0\0 (촀\0No pasa nada.\0\0(%촀\0Si reconoces que tengo razón
en todo,
\0 podemos olvidarnos
del asunto y dar vuelta a la páginan"
"205","(촀\0Tampoco te puedo guardar rencor.
\0
(촀\0¡No sería propio de alguien
tan ""cool"" como yo!\0\0(촀\0Pero que no se repita,
\0 ¿eh?"
