"label","text"
"001","(%촀\0Espera que ordene un poco esto y
ya verás.
\0 (5촀\0¡La fiesta temática de
retrodisfraces va a ser ""magnifique""!"
"002","(촀\0¡Ufff!n\0\0
\0 Espero poder tener todo
esto en orden pronto.\0\0(5촀\0Sé que todo n\0 está
esperando a ver el toque particular
de n
\0 en escena."
"003","(9촀\0Cuando termine con esto,
\0 me van
a sobrar cantidades industriales
de cartónn\0\0\0\0(촀\0¡Quizás los pueda aprovechar
alguien!
\0 (촀\0¡No te imaginas los inventos
que fabrica la gente con cartón!"
"004","(촀\0Por mucha pereza que me dé,
\0 voy
a tener que poner un poco de orden aquí.
\0 (촀\0A ver si junto fuerzasn"
"005","(촀\0El tiempo es oro.
\0 El oro es un metal
precioso.
\0 Y eso ""preciosamente""
me recuerda que debo ordenar aquí.
(촀\0¡Y ya se me está haciendo tarde!"
"006","Peron\0\0
\0 (촀\0¿en serio es esa hora?
\0
('촀\0Ya perdí la cuenta del tiempo
que llevo enredado con eston"
"007","(2촀\0Lo malo de ponerme a redecorarn\0\0
\0
(9촀\0es que luego no sé cuándo parar.
\0
(촀\0¡Quizás necesite ayuda con eso!"
"008","(촀\0Tendré que suspender mi espectro
de actividades,
\0 hasta que no
desempaque y ordene todon"
"009","(%촀\0Redecorar implica tener imaginación
y una visión clara del objetivon\0\0
\0 pero
también hay que ser realista.
(촀\0Sé que instalar un tobogán acuático
en mi bañera no es viable,
\0 (촀\0¡pero
lo visualizo a la perfección!"
"010","(촀\0¿Sabes qué?
\0 Hasta aquí hemos
llegado.
\0 (촀\0Doy por terminados
los preparativos de mi casa."
