"label","text"
"001","(""촀\0¡Me alegra que pases por aquí,
\0
n\0!\0\0(촀\0Quería darte las gracias por haberme
ayudado a tomar la decisión de
irme de n\0.
(
촀\0Es duro para mí,
\0 pero será lo mejor
para perseguir mis nuevas metas
y proyectos.
(4촀\0Recordaré con cariño mi estancia
en esta isla
\0 y todas las veces que
le dediqué un ""n\0""."
"002","(7촀\0Me da un poco de vergüenza
decirte esto,
\0 pero gracias
por todos tus consejos.
(촀\0Has dejado en mi vida una huella
imposible de borrar.\0\0(촀\0¡Bueno,
\0 ya lo dije!
\0<
(2촀\0Te agradezco,
\0 en serio."
"003","(""촀\0¡Oye, n\0!
\0 Qué bueno
que pasaste a verme.\0\0(4촀\0Justo quería darte las gracias.
\0
Eres 2ella que más influyó en mi
decisión de irme de aquí.
(5촀\0Me voy con tristeza,
\0 pero satisfecho
de contar con tu apoyo exclusivo,
\0
n\0."
"004","($촀\0¡Qué coincidencia!
\0 Justo a ti te
quería ver.\0\0(7촀\0Te voy an\0\0
\0 dar la noticia sin rodeos:
\0
me voy de n\0.\0\0(2촀\0Gracias por tu amistad.
\0 Nunca
olvidaré los retromomentos
que pasamos juntos aquí."
"005","(
촀\0Holan\0\0 Creo que no nos conocemos,
\0
¿verdad?\0\0(촀\0Qué ironía presentarme justo cuando
me estoy mudando a otro lugarn\0\0
\0
(촀\0Pero bueno,
\0 soy n
\0.
(6촀\0Supongo que dejaré en ti una
impresión breve pero intensa.
¡No me olvides!
\0 (촀\0¡Je,
\0 je!"
"006","(촀\0¿Tú por aquí,
\0 n\0?
\0 ¡Buenas!\0\0(촀\0Aprovecho para darte el notición
en persona:
\0 me voy de n\0.\0\0(
촀\0Aún no he decidido a dónde iré,
\0
pero ojalá nos volvamos a ver
algún dían\0\0
(5촀\0Espero que no abandones nunca
tu amor por 촀.
\0
(촀\0¡Je,
\0 je!"
"006_01","(촀\0¡Qué ""piachere"" volver a verte,
\0
n\0!
\0 Justo a tiempo para darte el noticiónn\0\0\0\0(4촀\0Pues resulta que me voy de n\0.\0\0(
촀\0Aún no he decidido adónde iré,
\0
pero ojalá podamos volver
a vernos algún dían\0\0
(5촀\0Espero que no abandones nunca
tu afición de 촀.
\0
(촀\0¡Je,
\0 je!"
"006_a","¡Múdate a mi isla!"
"006_b","¡Que te vaya bien!"
"007","(""촀\0¡Hola!
\0 Encantado de conocerte.
\0
Me llamo n
\0.\0\0(촀\0Es una lástima que esté a punto
de partir de este lugar hacia
un destino incierto.
(;촀\0Perdona,
\0 no trato de hacerme
el interesante.
\0 Es cierto que
no tengo ni idea a dónde voyn"
