"label","text"
"001","( 촀\0¡""Hello"",
\0 n\0!
\0
(촀\0¡""Welcome"" a la ""house"" de
n
\0!"
"001_a","(\0촁\0¿Qué haces?"
"001_b","(\0촁\0¿Con mucho trabajo?"
"002","()촀\0¡Te cuento!
\0 Estoy fabricando 2\0
}\0\0 como
nunca existió.
(1촀\0Me vino la inspiración algunas
noches atrás en un sueño que tuve."
"003","(&촀\0¿Quieres que te cuente todos los
detalles?
\0 Sobre el sueño o sobre
2\0}\0\0..."
"003_a","¡Sí!"
"003_b","No hace falta..."
"007","(촀\0Tengo cosas que hacer.
\0 Si me
disculpas,
\0 sigo en lo mío."
"008","(촀\0¿Tú ya sabes fabricar
2\0}\0\0?"
"008_a","(%촁\0¡Claro que sí!"
"008_b","(%촁\0Así es..."
"009","(촀\0Los genios solemos tener ideas
parecidas,
\0 ¿no?
\0 ¡Je,
\0 je!"
"010","(촀\0Te veo demasiado cargad2oa en este
momento.
\0 Avísame cuando puedas llevar más cosas."
"011","<"
"015","(촀\0¡Bienvenid2oa!
\0 (6촀\0¿Vienes a visitar
el estudio de rodaje de mi vida?"
"015_a","(\0촁\0¿Qué estás haciendo?"
"015_b","(\0촁\0Te veo ocupado..."
"016","(촀\0¡Ah,
\0 n\0!\0\0(7촀\0Perdona,
\0 estaba concentrado en un
pequeño proyecto de última
generaciónn"
"016_a","(\0촁\0¿A qué te dedicas?"
"016_b","(\0촁\0Pareces ocupado..."
"017","(촀\0¡Caramba!
\0 Ya no me acuerdo del
sueño,
\0 (촀\0pero tengo las instrucciones aquí anotadas.
\0 (%촀\0Son todas tuyas."
"018","(촀\0¡Inténtalo,
\0 n\0!
\0
Si yo pude hacerlo,
\0 (촀\0¡tú también
podrás!
\0 Nos parecemos en el talento."
"019","( 촀\0Mira,
\0 ya dejé las instrucciones
escritas aquí.
\0 ($촀\0Te las puedes llevar y
las puedes compartir con todos.
(촀\0Todo el mundo tiene derecho a hacer
2\0}\0\0
\0 (촀\0diseñad2촀oa\0 por mí."
"020","(1촀\0¿Y si mi }\0\0 se convierte en un fenómeno viral en las redes sociales?
\0 ¡Imagínate!\0\0¡Podrías estar participando en un
fenómeno de alcance mundial
sin precedentes,
\0 n\0!"
"021","(""촀\0Aquí van las instrucciones para hacer
2\0}\0\0.
\0 ()촀\0No te resultarán muy difíciles."
