"label","text"
"001","( 촀\0¡""Hello"",
\0 n\0!
\0
(촀\0¡""Welcome"" a la ""house"" de
n
\0!"
"001_a","(\0촁\0¿Qué haces?"
"001_b","(\0촁\0¿Con mucho trabajo?"
"002","()촀\0¡Te cuento!
\0 Estoy fabricando 2\0}\0\0 como nunca existió.\0\0(1촀\0Me vino la inspiración algunas
noches atrás en un sueño que tuve."
"003","(&촀\0¿Quieres que te cuente todos los
detalles?
\0 Sobre el sueño o sobre
2\0}\0\0n"
"003_a","¡Sí!"
"003_b","No hace falta..."
"007","(촀\0Tengo cosas que hacer.
\0 Si me
disculpas,
\0 sigo en lo mío."
"008","(촀\0¿Tú ya sabes fabricar 2\0}\0\0?"
"008_a","(%촁\0¡Claro que sí!"
"008_b","(%촁\0Así es..."
"009","(촀\0Los genios solemos tener ideas
parecidas,
\0 ¿no?
\0 ¡Je,
\0 je!"
"010","(촀\0Te veo demasiado cargad2oa en este
momento.
\0 Avísame cuando puedas llevar más cosas."
"011","<"
"015","(촀\0¡Bienvenid2oa!
\0 (6촀\0¿Vienes a visitar
el estudio de rodaje de mi vida?"
"015_a","(\0촁\0¿Qué estás haciendo?"
"015_b","(\0촁\0Te veo ocupado..."
"016","(촀\0¡Ah,
\0 n\0!\0\0(7촀\0Perdona,
\0 estaba concentrado en un
pequeño proyecto de última
generaciónn"
"016_a","(\0촁\0¿A qué te dedicas?"
"016_b","(\0촁\0Pareces ocupado..."
"017","(촀\0¡Caramba!
\0 Ya no me acuerdo del
sueño,
\0 (촀\0pero tengo las instrucciones aquí anotadas.
\0 (%촀\0Son todas tuyas."
"018","(촀\0¡Inténtalo,
\0 n\0!
\0
Si yo pude hacerlo,
\0 (촀\0¡tú también
podrás!
\0 Nos parecemos en el talento."
"019","( 촀\0Mira,
\0 ya dejé las instrucciones
escritas aquí.
\0 ($촀\0Te las puedes llevar y
las puedes compartir con todos.
(촀\0Todo el mundo tiene derecho a hacer
2\0}\0\0
\0 (촀\0diseñad2촀oa\0 por mí."
"020","(1촀\0¿Y si mi }\0\0 se convierte en un fenómeno viral en las redes sociales?
\0 ¡Imagínate!\0\0¡Podrías estar participando en un
fenómeno de alcance mundial
sin precedentes,
\0 n\0!"
"021","(""촀\0Aquí van las instrucciones para hacer
2\0}\0\0.
\0 ()촀\0No te resultarán muy difíciles."
"030","()촀\0Por cierto, te voy avisando de que
necesitarás algunas calabazas.\0\0(%촀\0Lo bueno es que puedes cultivarlas
tú mism2oa y que no me cabe dudas de
que tienes talento para hacerlo."
"031","()촀\0Por cierto,
\0 acá va un consejo:
\0
puedes usar una calabaza de otro
color para darle un toque personal.
(%촀\0Es una forma sencilla de diferenciar
tu proyecto y
\0 hacer que tenga un
diseño más ""de autor2\0a"".
Eso sí:
\0(촀\0 no me preguntes cómo
cultivar calabazas de un color
específico. 
\0¡Tendrás que probar!"
"032","(""촀\0Menos mal que volviste a buscar
el proyecto, n\0.\0\0(촀\0Me estaba quedando sin lugar en
los bolsillos para guardar las notas
sobre mi próxima novela."
"033","(촀\0Te daría más detalles sobre
el proyecto, 
\0(촀\0pero me parece
que ya te lo sabes de memorian"
"034","(촀\0En fin, 
\0tampoco puedo dejar que te
vayas con las manos vacías, 
\0así que
te daré algunos materiales."
"035","(5촀\0Te aclaro que cultivé esas \0calabazas
\0￿usando sustrato orgánico y
biodegradable.
('촀\0Nada de químicos ni agregados
artificiales; 
\0($촀\0¡es todo natural,
\0
como debe ser, n\0!"
"036","(6촀\0Toma unos \0dulces\0￿ que siempre
alegran el día y endulzan la vida.
\0
($촀\0¡Que se note que casi es \0Halloween\0￿!"
"037","(:촀\0Te sugiero que lo guardes para el
evento, n\0. (촀\0Ya entenderás
cuando llegue el momenton"
