"label","text"
"001","<"
"001_01","(/촀\0Zzzn\0\0 Ummm,
\0 mñmñmñ,
\0 ummmn\0\0
\0
(촀\0¡Ah!
Z"
"001_02","(/촀\0Umfffn\0\0
\0 ummmn\0\0
\0 (;촀\0¡¿""No capisco""?!
Z"
"001_03","(/촀\0\0(Jejejejé,
\0 jejejé,
\0 jejejejején\0\0
\0).\0￿
\0
( 촀\0¿Je?
Z"
"010","<"
"010_01","(촀\0Argn\0\0
\0 ¿Por qué siempre me viene el
más dulce de los sueños cuando
necesito estar despierto?n"
"010_02","(촀\0¡Caracoles!
\0 Debería apuntar lo que
sueño antes de que se me olvide.\0\0(촀\0Si no,
\0 luego tengo que volver a
soñar desde los primeros episodios
de la temporada."
"011","<"
"011_01","(촀\0Esto me pasa por haberme ido a
dormir tan tarde.
\0 Anoche mi cerebro
se estaba peleando con el sueño.
(2촀\0No es mi culpa que me viniera un
golpe de inspiración creativa
a altas horas de la madrugadan"
"011_02","(촀\0Lo sé, lo sé.
\0 No debería quedarme
levantado hasta tan tarde por las
noches.\0\0(촀\0Pero cuando uno se concentra en
renovar las etiquetas de su colección de discos de vinilo,
\0 es difícil parar."
"012","<"
"012_01","(촀\0¿Dónde estoy?
\0 (촀\0¿Quién eres tú?
\0(
(촀\0¡¿Quieres mi autógrafo?!\0\0(촀\0Ah,
\0 vaya,
\0 me debo haber quedado
dormidon"
"012_02","(촀\0¡No!
\0 ¡No te dejaré caer!
\0 ¡Agárrate
fuerte de mi mano,
\0 n\0!\0\0(2촀\0Esten\0\0
\0 no,
\0 nada.
\0 Creo que estaba
soñando,
\0 n\0."
"013","<"
"013_01","(촀\0¡Yo no fui!
\0 ¡Les digo que se
equivocan de n\0!
\0
(촀\0¿Eh?
\0 ¿Qué?
\0 ¿Estaba soñando?
(촀\0Pero 2""촀ella\0 촀 rosa y 2\0촀 parecían tan realesn\0\0
\0 ¡⁠n\0⁠!"
"013_02","(촀\0En días tranquilos, como este,
a veces me duermo una siesta.
\0
(촀\0No importa dónde esté.\0\0(6촀\0Es otra de mis muchas habilidades.
\0
Puedo estar asín\0\0
\0 (/촀\0dormidon\0\0
\0 (;촀\0Y,
\0 de
pronto,
\0 ¡pam!
\0 ¡Alerta otra vez!"
"014","<"
"014_01","(촀\0¡Fiuuu!
\0 Menos mal que me
despertaste justo en ese momento.\0\0(촀\0Estaba soñando que llegaba a la
escuela y no tenían\0\0
\0 (촀\0pantalonesn\0\0
\0 (촀\0¡Momento! ¿Los tengo puestos?"
"014_02","(%촀\0Ah,
\0 eres tú.\0\0(촀\0Supongo que,
\0 si tuviera que elegir
a alguien para que me despertara
en lo mejor de un sueño,
\0 serías tún"
"015","<"
"015_01","('촀\0¡No puedo creer que me haya
quedado dormido así,
\0 en cualquier
lugar!
(촀\0Y sin tener ni mi colcha de diseño
alternativo conmigo.
\0 Cada vez que me pasa esto me termino enfermann\0\0
(,촀\0\0¡ACHÚÚÚ!\0d\0\0
	\0(촀\0Alguna vez querría no tener razón."
"015_02","(촀\0¿Cómo es que me quedé dormido aquí?
\0 En mi cama necesito contar
al menos a 9999 ovejasn"
