"label","text"
"001","d\0(촀\0Ayn\0\0
\0 Perdona,
\0 n\0,
\0
pero hoy tengo el ánimo por el pison\0\0(촀\0d"
"002","d\0(촀\0Creo que estoy sufriendo una crisis
existencial.
\0 (
촀\0Solo podría ser peor si
bajaran las visitas a mis videosn\0\0(촀\0d"
"003","d\0(촀\0Déjame un poco tranquilo,
\0 ¿sí?\0\0(촀\0No puedo todo el tiempo mantener
mi ánimo arrollador y mi humor
chispeante,
\0 ¿sabes?(촀\0d"
"100","d\0(촀\0Mira que siempre intento hacer
todo con la perfección que me
caracterizan\0\0
\0 ¡pero no es tan fácil!(촀\0d"
"101","d\0(촀\0Cuando alguien se da cuenta
de los errores que cometo,
\0
el ánimo se me cae a los piesn\0\0
\0(촀\0d"
"102","d\0(촀\0Justo cuando me están observando
y podría lucirme,
\0 es cuando termino
no siendo lo perfecto que suelo ser.(촀\0d"
"103","(촀\0Y, para rematarla, 
\0s촀
me dijo que tengo una mancha
de salsa en la camisa."
"103_a","(\0촁\0Es un detalle amable"
"103_b","(\0촁\0¿Y es tan grave?"
"104","(촀\0¡No lo había visto desde ese lado!
\0
(%촀\0Aunque quizás solo quería sugerirme
que cambiara de detergenten"
"105","d\0(촀\0¡¿Que si es tan grave?!
\0 (촀\0¿Sabes
cuánto me costó esta prenda de
auténtica fibra de vidrio sintética?(촀\0d"
"200","d\0(촀\0Perdona,
\0 pero ahora mismo no
tengo ánimo para hacer nadan\0\0
\0(촀\0d"
"201","d\0(:촀\0¿No parezco el n
\0
dicharachero de siempre?
\0 (촀\0Claro,
\0
es que estoy bastante desanimadon\0\0
\0(촀\0d"
"202","d\0(
촀\0Creo que no me conoces demasiado
bienn\0\0
\0 (촀\0o me das esa impresión.(촀\0d"
"203","('촀\0Perdona,
\0 pero no estoy de humor
para hablar ahora."
"203_a","(#촁\0Vaya, lo siento"
"203_b","(\0촁\0Como quieras"
"204","(
촀\0Bueno,
\0 ya que te disculpasn\0\0
\0
(%촀\0supongo que podría olvidarme
de lo sucedido.\0\0A la una,
\0 a las dosn\0\0
\0 (촀\0¡y aquí
no ha pasado nada!
\0 ¿De qué
estábamos hablando?"
"205","(
촀\0No te noto muy arrepentid2oa,
\0 pero
intuyo que en el fondo me estás
dando la razónn\0\0
(촀\0Dejemos las cosas así.
\0 ¿Amigos
de nuevo?
\0 ¡2\0n\0!"
