"label","text"
"001","<"
"001_01","(""촀\0¡Hola,
\0 n\0!
\0 Gracias
por tu invitación, n\0.\0\0(6촀\0Con tu ayuda,
\0 pude entrar
en n\0 por la puerta
grande.\0\0(5촀\0Y sé que no tardaré en dejar una
huella entre ustedes.
\0 Cuando termine
de desarmar las maletas,
\0 claro."
"001_02","(촀\0¡Ah,
\0 n\0!
\0 Me alegro
de verte, n\0.\0\0(5촀\0¡El Expreso de n
\0
ha llegado a n\0!\0\0(촀\0Ahora hay que descargar las
mercancías del tren,
\0 así que ya
hablaremos cuando me organice."
"001_03","(9촀\0Mira,
\0 n\0n\0\0
\0 Estuve
pensando en lo que habíamos
hablado, n\0.
(촀\0¡Y tenías razón!
\0 Me seduce la idea
de vivir aquí en n\0
contigo y tus amigos.
(5촀\0Así quen\0\0
\0 ¡decidí venir!
\0 (촀\0Mi nueva
vida en n\0 da sus
primeros pasos."
"002","<"
"002_01","( 촀\0Ah,
\0 hola,
\0 n\0.
\0
(촀\0Quería agradecerte otra vez por
invitarme a este lugar.
(촀\0La arena es suave,
\0 2\0n촁
son jugos2촀oa\0s y la vida es hermosa.\0\0(6촀\0Y,
\0 por si fuera poco,
\0 también estás
tú aquí,
\0 n\0."
"002_02","(""촀\0¡Hola,
\0 n\0!
\0 (
촀\0No pude
sacarme de la cabeza lo que
estuvimos hablando, n\0.
(촀\0Realmente fue un honor que me
invitaras a mudarme aquín\0\0
\0 (촀\0
¡Así que no me podía negar!
(촀\0¡Y aquí estoy como nuevo
habitante de n	\0!
\0
(5촀\0¡Ya somos vecinos!"
"002_03","(촀\0¡Pues mira nomás!
\0 ¡Ni más ni menos
que n\0!
\0 ¡Emanando
aroma a 촀!
(촀\0Gracias por convencerme de que
me mudara aquí.
\0 Estoy encantado.
(""촀\0¡Nos vemos,
\0 vecin2oa!
\0 ¡2\0n\0!"
"003","(촀\0Vaya,
\0 ¡pero si es mi 2buen
buena 2
amigo
amiga
n\0!
\0 (""촀\0Cuánto tiempo
sin vernos,
\0 ¿no?
(4촀\0Adivina qué:
\0 (촀\0al final me mudé aquí,
\0
¡como me habías sugerido!\0\0(촀\0En realidad ya hace un tiempo que
vivo en la isla.
\0 No sé cómo no nos
hemos encontrado antes.
(촀\0Bueno,
\0 ahora eso no importa.
\0 (6촀\0¡A ver
si organizamos para practicar
촀 juntos,
\0 n\0!"
"004","(+촀\0Ahn\0\0
\0 Eres tú,
\0 n\0.
\0
(촀\0Qué lástima que me encuentres
un poco enfermo, n\0.
(-촀\0Por lo menos puedo hablar todavía.
\0
¿Sabes que pronto volverán a estar
de moda las cintas de casete?
(4촀\0Pues sí,
\0 tienen un sonidn\0\0
\0 (촀\0Ahn\0\0
\0
Aaahn\0\0
\0 Aaaaaahn\0\0\0\0

\0(,촀\0
\0(,촀\0\0È¡Achúúú!\0d
	\0\0\0(촀\0Un sonido mucho más puro y
orgánico.
\0 (.촀\0Como el de un estornudon\0\0
\0
Mejor hablamos otro día."
"011","<"
"011_01","(""촀\0¡Hola,
\0 n\0!
\0
(촀\0¡Soy yo,
\0 n
\0!\0\0(&촀\0¿Te acuerdas de s\0촀?
\0
(촀\0Pues me convenció para que me
mudara a esta isla, n\0.
(%촀\0Así que ya ves,
\0 a partir de hoy
¡tú y yo somos corresidentes de
n\0!
\0 (촀\0¡""Magnifique""!"
"011_02","( 촀\0Hola,
\0 tú eres n\0,
\0
¿verdad?
\0 Creo que nos hemos
visto antesn\0\0\0\0(6촀\0Tu amig2
촀oa\0 s\0촀
me descubrió,
\0 por decir así.\0\0(5촀\0Según su modo de ver,
\0 seré un gran
aporte para la vida cultural
de n\0.
(촀\0¡Así que aquí estoy!
\0 (촀\0Ahora tengo que
desarmar las maletas,
\0 pero confío en
que nos veremos,
\0 n\0."
"012","<"
"012_01","(""촀\0¡Qué bien que nos volvamos
a encontrar,
\0 n\0!\0\0(
촀\02\0s\0촀 me estuvo
contando sobre las cualidades de n\0,
\0 ¡y tenía razón!\0\0(1촀\02\02\0n촁,
\0 el sol, el ambiente intelectualn\0\0
\0 ¿Cómo me iba a negar
a vivir aquí?\0\0(%촀\0Bueno,
\0 ahora que somos vecinos,
\0
¡pasa a verme cuando quieras,
n\0!"
"012_02","(
촀\0¿Nos conocemos ya?
\0 (촀\0Si no,
\0
quizás te interese saber quen\0\0\0\0(촀\0¡2\0n\0 tiene de forma
oficial 2촀ununa\0 2촀
nuevo
nueva\0 n\0
como habitante,
\0 n\0!\0\0(촀\0Sí,
\0 gracias a s\0촀,
\0
que me convenció para que me
instalara aquí."
"013","(&촀\0Hola,
\0 ¿te acuerdas de un tal
n
\0 que antes
vivía en s촀?
(5촀\0Bueno,
\0 pues resulta que a pedido
de s\0촀n\0\0\0\0¡el tal n
\0 se mudó
a n\0, n\0!\0\0(촀\0Se entiende que me refiero a mí
mismo,
\0 ¿no?
\0 (%촀\0Bueno,
\0 pues nos
vemos.
"
"014","( 촀\0Ah,
\0 tú eres n\0,
\0 ¿correcto?
\0 Insigne habitante de n\0,
\0 ¿no?\0\0(%촀\0Quizás no lo creas,
\0 pero
s\0촀 me dijo que me mudara aquí porquen\0\0
\0 Ahn\0\0
\0 Aaahn\0\0
\0\0\0

\0(,촀\0
\0\0È¡Achúúú!\0d
	\0\0\0(촀\0Perdón,
\0 tanta mudanza me causa
alergia.
\0 (*촀\0Mejor seguimos hablando
en otro momento, n\0."
"021","(6촀\0¡Hola!
\0 Te acuerdas de mí,
\0 ¿no?
\0
(촀\0¡Soy yo,
\0 n
\0!\0\0(5촀\0Resulta que me invitaron a esta isla
para que le brinde un nivel cultural
propio de n
\0.
(
촀\0Peron\0\0
\0 quien me invitó no ha estado
mucho por aquí últimamente,
n\0.\0\0(촀\0Bueno,
\0 me alegro de que tú sí estés
aquí,
\0 n\0.\0\0(!촀\0¡Juntos lograremos colocar
n\0 en la vanguardia
cultural alternativa!"
"022","(촀\0Cómo es la vidan\0\0
\0 (촀\0Alguien,
\0 cuyo
nombre no revelaré,
\0 me invitó a
venir aquín\0\0
\0 ¡y luego desapareció!
(촀\0Pero no importa.
\0 Después de todo,
\0
las normas de cortesía también son
constructos sociales,
\0 ¿no?
(5촀\0Ahora que estoy aquí,
\0 ¡les explicaré
cómo desligarse de tradiciones
obsoletas y absurdas,
\0 n\0!"
"024","(""촀\0¡Hola,
\0 n\0!
\0
(&촀\0¿No habrás visto a cierto personaje
por aquí últimamente?
(촀\0Alguien que me invitó a venir
y luego se marchó antes de que
yo llegara, n\0.\0\0(촀\0Ah,
\0 sí,
\0 que todavía no te dije el
nombren\0\0
\0 Es que no puedo,
\0 por lo
de la protección de datos y eso.
(:촀\0De todos modos,
\0 desahogarme
y mostrar mi malestar me sirve de
ayudan\0\0
\0 Ahn\0\0
\0 Aaahn\0\0


\0(,촀\0
\0\0¡Achúúú!\0d
	\0\0\0('촀\0Perdónn\0\0
\0 ¿Y si vuelves en otro
momento,
\0 cuando haya terminado
de expresarme?"
"101","<"
"101_01","(""촀\0¡Hola,
\0 n\0!
\0 Gracias
por tu invitación, n\0.\0\0(6촀\0Con tu ayuda,
\0 pude entrar
en n\0 por la puerta
grande.\0\0(5촀\0Y sé que no tardaré en dejar una
huella entre ustedes.
\0 Cuando termine
de desarmar las maletas,
\0 claro."
"101_02","(촀\0¡Ah,
\0 n\0!
\0 Me alegro
de verte, n\0.\0\0(5촀\0¡El Expreso de n
\0
ha llegado a n\0!\0\0(촀\0Ahora hay que descargar las
mercancías del tren,
\0 así que ya
hablaremos cuando me organice."
"101_03","(9촀\0Mira,
\0 n\0n\0\0
\0 Estuve
pensando en lo que habíamos
hablado, n\0.
(촀\0¡Y tenías razón!
\0 Me seduce la idea
de vivir aquí en n\0
contigo y tus amigos.
(5촀\0Así quen\0\0
\0 ¡decidí venir!
\0 (촀\0Mi nueva
vida en n\0 da sus
primeros pasos."
"102","<"
"102_01","(6촀\0¡Oye!
\0 Quería agradecerte de nuevo
por traerme a n\0.\0\0(1촀\0Al fin podré grabar la segunda
temporada de mi pódcast, ""Qué
llevarse a una isla no desierta"".
¿2\0촀,
\0 por ejemplo?
\0
(촀\0¡Espero escuchar tus consejos, n\0!"
"102_02","(""촀\0Hola,
\0 ¿te acuerdas cuando nos
encontramos en otra isla y me
invitaste a mudarme aquí?
Buenon\0\0
\0 (촀\0¡pues invitación aceptada,
\0
n\0!\0\0(5촀\0Luego de pensarlo unos días,
\0 llegué
a la conclusión de que este es un lugar ideal para 촀."
"102_03","(촀\0Buenas.
\0 Quería darte las gracias
por tu excelente consejo,
\0 n\0.\0\0(
촀\0Pensar que si no nos hubiésemos
encontrado en esa isla,
\0 ('촀\0nunca
habría conocido este hermoso lugar.
(5촀\0Y ahora que soy un habitante de
n\0,
\0 sé que tenemos
2촀loslas\0 mejores n촁."
"103","(""촀\0¡""Gluten morgen""!
\0 Dije ""qué bueno
verte"" en griego.
\0 Lo que es saber
idiomas,
\0 n\0n\0\0
(&촀\0¿Te acuerdas del trato que hicimos
en la otra isla?
\0 Más que un trato,
\0
fue un auténtico compromison\0\0
(촀\0En fin,
\0 la cuestión es que ya estoy
aquí.
\0 O sea,
\0 ¡que soy residente de
(5촀\0n\0,
\0 n\0!
(%촀\0Quería comunicártelo a través de
alguna obra de arte conceptualn\0\0\0\0(촀\0Pero creo que con esto basta.
\0
¡Nos vemos!"
"104","( 촀\0Ah,
\0 me alegro de verte,
\0 n\0n\0\0\0\0(촀\0Quería darte las gracias por esa vez
que me invitaste.\0\0(1촀\0Es que soy como una abeja que
necesita polen de diseño para
realizarse creativamenten\0\0
()촀\0Y este lugar,
\0 esta bella islaaahn\0\0
\0
aaahhhn\0\0\0\0

\0(,촀\0
\0\0È¡Achúúú!\0d
	\0\0\0(+촀\0Aghn\0\0
\0 Mejor completo la analogía
en otro momento,
\0 con las vías
respiratorias menos congestionadas."
"201","<"
"201_01","(""촀\0¡Hola,
\0 n\0!
\0 Gracias
por tu invitación, n\0.\0\0(6촀\0Con tu ayuda,
\0 pude entrar
en n\0 por la puerta
grande.\0\0(5촀\0Y sé que no tardaré en dejar una
huella entre ustedes.
\0 Cuando termine
de desarmar las maletas,
\0 claro."
"201_02","(촀\0¡Ah,
\0 n\0!
\0 Me alegro
de verte, n\0.\0\0(5촀\0¡El Expreso de n
\0
ha llegado a n\0!\0\0(촀\0Ahora hay que descargar las
mercancías del tren,
\0 así que ya
hablaremos cuando me organice."
"201_03","(9촀\0Mira,
\0 n\0n\0\0
\0 Estuve
pensando en lo que habíamos
hablado, n\0.
(촀\0¡Y tenías razón!
\0 Me seduce la idea
de vivir aquí en n\0
contigo y tus amigos.
(5촀\0Así quen\0\0
\0 ¡decidí venir!
\0 (촀\0Mi nueva
vida en n\0 da sus
primeros pasos."
"202","<"
