"label","text"
"001","<"
"001_01","(촀\0¡Muchas gracias otra vez por el
regalo!
\0 Sé que no es fácil ser 2ella
ayudante de \0Renato\0￿.
(%촀\0Pero tú lo hiciste estupendamente.
\0
(촀\0¡No olvidaré el gesto, n\0!"
"001_02","(5촀\0Suelo tener expectativas muy altas
antes de que me regalen algon\0\0
\0 (촀\0y a
veces me termino decepcionando.
( 촀\0¡Pero qué sorpresa me diste ayer!
\0
(촀\0¡Todavía sigo con la emoción
por las nubes, n\0!"
"002","<"
"002_01","(""촀\0¡Muchísimas gracias por el regalazo
que me hiciste ayer!
\0 (2촀\0¡Este \0Día de los
Juguetes\0￿ será memorable!"
"002_02","(3촀\0Sabes qué se celebra hoy, ¿no?
\0
(촀\0¡El ""after"" del \0Día de los Juguetes\0￿!\0\0(촀\0Ser agradecido nunca pasa de moda,
\0
así que, de nuevo,
\0 (촀\0¡mil gracias
por el regalo de ayer!"
"003","<"
"003_01","(1촀\0Todavía no se me ha pasado
la alegría del \0Día de los Juguetes\0￿.\0\0(촀\0Papá Noel y tú hicieron tan buen
trabajon\0\0
\0(\0촀\0 Lo pienso y(촀\0n\0\0\0\0(\0촀\0(촀\0N-
\0no estoy llorando.
\0 Es una nueva
técnica para hidratar las mejillas,
n\0."
"003_02","(1촀\0Ah, estas fiestas son tan emotivasn\0\0
\0
Me acuerdo de los regalos que abrí
ayer
\0 (촀\0y me da un ""yo no sé cuac""n\0\0
(촀\0
\0Ahora estoy dirimiendo si debería
subir algunas de mis reacciones
a mi blogn"
"004","<"
"004_01","(촀\0Me alegra verte antes de que pase
esta fecha.
\0 (%촀\0Quería desearte
felices fiestas.
(촀\0Espera,
\0 esa no fue para nada una
felicitación original y exclusiva de
n
\0n\0\0
(촀\0\0¡FELICES FIESTAAAAAS!\0d
\0(
\0(¿Mejor así, n\0?).\0￿"
"004_02","( 촀\0Ah, aquí estás.
\0 Tú y yo no llegamos
a interaccionar mucho en el \0Día de
los Juguetes\0￿n\0\0\0\0(촀\0Espero que te hayas divertido
y que te hayan regalado (촀\0muchas
cosas únicas y exclusivas.\0\0(7촀\0A mí todavía me falta hacerme un
autorregalon\0\0 (5촀\0Pero es que me quiero
dar una sorpresa, n\0."
