"label","text"
"001","(촀\0¿Viste qué 2\0ā촃escarabajo astado japonés?
\0 (촀\0Con esa cornamenta,
\0 si te
golpea,
\0 te deja ""dev-astado""."
"002","(촀\0Las pinzas del 2\0ā촃escarabajo ciervo gigante impresionan.
\0 Debe tener
un carácter ""mordiente"".
\0 ¡Je,
\0 je,
\0 je!"
"003","(9촀\0Esto es un 2\0ā촃escarabajo ciervo sierra.
\0
(촀\0¿Te imaginas a un ciervo carpintero?
\0
Pues parecido pero en insecto."
"004","(촀\0El 2\0ā촃escarabajo astado hércules debe
tener muchísima fuerzan\0\0
\0 (9촀\0¿O se
habrá puesto ese nombre porque sí?
(촀\0En ese caso,
\0 está bien asesorado en
cuanto a promocionar su imagen de
marca.
\0 ¡Bien elegido,
\0 n\0!"
"005","( 촀\0No me gusta nada cómo me mira
esta 2\0Ȃ촄mantis religiosan\0\0
\0
¡ni cómo se frota las garras!"
"006","(촀\0¡Qué preciosidad de mariposa!
\0 
(촀\0¿Cómo?
\0 ¿Que no es una mariposa,
\0
sino una 2\0Ȃ촄polilla crepuscular?
(촀\0Pues no me imagino un insecto con
semejante estilo visual comiendo
telas,
\0 n\0n"
"007","(촀\0Me identifico mucho con este tipo de
escarabajo:
\0 brillo personal cegador
y valor incalculable."
"008","(촀\0Qué imagen tan majestuosa
la de estas mariposas cuando
flotan en grupo por el airen\0\0
( 촀\0Aunquen\0\0
\0 ¿cuántos emperadores 
puede haber a la vez?
\0 ¿Serán unas
más ""emperador"" japonés que otras?"
"009","(촀\0El colorido del 2\0ā촃escarabajo joya es
espectacular.
\0 Es como si se reflejaran
los colores del arcoíris."
"010","(9촀\0La 2\0Ȃ촄mariposa narciso mezcla en sus
alas el azul del agua con el rojo del
fuego.
\0 (촀\0¡Una combinación con clase!"
"011","(촀\0Cómo atrae las miradas la 2\0Ȃ촄mariposa celesten\0\0
\0 (촀\0¡Tanto protagonismo hace
que me ponga verde de envidia!"
"012","( 촀\0Me encanta cómo las luciérnagas
iluminan la noche con su presencian\0\0\0\0(촀\0Por lo radiante de su personalidad,
\0
podría decir que incluso me hacen
competencia,
\0 ¡n\0!"
"013","(촀\0¡Qué mariposa tan enorme!
\0 (9촀\0Ah,
\0 ¿es una 2\0Ȃ촄polilla atlas?
\0 Bueno,
\0 en ese caso
creo que he visto más grandesn"
"014","(촀\0No me digas que esta mariposa
no tiene un aire aristocrático.\0\0(촀\0Por su tamaño,
\0 debe pertenecer
a algún linaje real o algo."
"015","(촀\0Nunca me fío de los escorpiones,
\0
pero sobre todo de los que,
\0 como
este,
\0 tienen pinta den\0\0 2\0ā촃escorpión."
"016","(촀\0¡Uah!
\0 ¡Una avispa!
\0 ¡Les tengo una
fobia tremenda!
\0 (촀\0¡Y además soy
alérgico a la fobia a las avispas!"
"017","(:촀\0Mmmn\0\0
\0 Durante el día no se
destacan nada las luciérnagas.
\0
( 촀\0¡Pero ya verás cuando se vaya el sol!"
"018","(촀\0¡Una 2\0Ȃ촄chinche con rostro humano!
\0
Qué extrañon\0\0
\0 Me recuerda algo
a mi tío."
"019","(촀\0No sabría decirte si esto es
un insecto con forma de hoja o una
hoja con personalidad de insecton"
"020","( 촀\0¿Oyes el canto del 2\0ā촃grillo campana?
\0
(촀\0¡Cómo querría usarlo como sonido
de fondo para los videos de mi blog!"
"021","(9촀\0¿Te imaginas cambiar la piel y poder
deshacerte de la vieja?\0\0(촀\0Debe ser una sensación parecida
a quitarte los zapatos que
te aprietann"
"022","(촀\0En originalidad de vestuario,
\0 este
escarabajo está a mi niveln\0\0
\0 (9촀\0pero
en carisma creo que lo supero."
"023","(촀\0Si hay un insecto que puede
competir conmigo en elegancia,
\0
carisma
\0 y gustos exclusivos,
\0 es este."
"024","(9촀\0No me da nada de lástima ver a ese
2\0ā촃mosquito ahí atrapado.
\0 (촀\0Si no,
\0 seguro
que estaría dando picotazos por ahí."
"101","(촀\0Este ejemplar lo trajiste tú,
\0 ¿no?
\0
(촀\0Ahora puedo alardear de codearme
con 2unouna de los donantes del museo."
"102","(촀\0¡2\02\0}촀
y 2\0}촁
se están peleando!"
