"label","text"
"001","你好，n"
"002","給親愛的n"
"003","n\0，嗨嗨～！"
"004","n\0，我寄了東西給你喔！"
"101","真的很謝謝你
上次願意來我家玩～！
能夠和n\0盡情聊天，
我真的超開心唷～
那時候沒辦法送給你的禮物，
我就跟這張心意卡一起寄過去囉！"
"102","n\0，
你之前來家裡找我玩的時候，
我玩得超級開心唷～！
真的很謝謝你～！
對了，趁我還沒忘記，
先把上次沒能給你的禮物寄給你吧！"
"103","我把之前你來我家玩的時候
沒能送給你的禮物寄過去囉！
上次真的很謝謝你～！
我玩得超～級開心唷！
偶爾像這樣子
在家約會也不錯呢！"
"104","我把之前你來我家的時候
賣給你的東西寄過去了唷！
這好像叫做我的個人物品吧？
這可是我用過的寶貝，
所以不接受退換貨喔！
搞不好以後會變成高價物品呢！"
"201","下次再一起玩吧。n
"
"202","大家的偶像n
\0　筆"
"203","喜歡窩在家的n
\0　筆"
"204","n
\0敬上"
