"label","text"
"001","TO　n"
"002","我最喜歡的n"
"003","給愛寫信的n"
"004","給n"
"005","親愛的n"
"006","會為人著想的n"
"101","謝謝你寄給我
很棒的心意卡～！
因為你寫了很多內容，
我都會反覆一直看耶～
而且你還附上了禮物，
我真是超～開心的說～！"
"102","真的很謝謝你寄給我
充滿情意的心意卡！
而且你還挑了禮物給我，
真是超～感激的說～！
就算是難過時，只要再重新看那些訊息，
感覺就能打起精神了！！"
"103","你寄給我的粉絲信太棒了，謝謝你～！
而且你還附上了慰勞表演的禮物，
我真是超～感動的～！
嘻嘻，我實在太開心了，
睡覺時都把它放在枕頭下呢，
感覺這樣我就能做個好夢了嘛！"
"104","謝謝你寄給我心意卡～！
其實我收到以後，
就反覆讀了好多遍喔，
它已經完全成為我的寶物了～
受到打擊，覺得灰心的時候，
我就會想起你寫的那些訊息喔！"
"105","你寄給我的心意卡裡，
充滿了你溫柔體貼的心意，
真是大大鼓舞了我啊～！
謝謝你為了我寫了這樣的卡片，
我會把它當成我的護身符，
永遠好好珍惜的！"
"106","謝謝你總是
為了我這麼費心～！
讀了你寄來的心意卡之後，
我覺得內心漸漸變得溫暖起來，
感覺都快哭了！
希望我們以後也要一直當好朋友喔！"
"201","FROM　n
"
"202","n
\0　敬上"
"203","充滿愛的n
\0　筆"
"204","成熟的n
\0　筆"
"205","感性的n
\0　筆"
"206","愛哭的n
\0　筆"
