"label","text"
"001","給今天引領潮流的n"
"002","給大夢想家n"
"003","n\0是真正的名流！"
"004","給亮眼的n"
"101","n\0，
聽說你家多了新房間呀？
下次讓我看看居家擺設，
順便去你家玩吧～！
我把祝賀的禮物一起寄過去了，
如果你不嫌棄，就用用看吧～！"
"102","嗨嗨～！恭喜你擴建成功～！
n\0的家
越～～來越大，
我的心情也越～～來越High～！
因為我心情超棒，
所以就個送祝賀的禮物給你吧～！"
"103","n\0……
你到底打算把自己的家蓋到多大呢～？
有很多房間感覺超帥的～！
為了慶祝成功擴建，
我選了家具要送給你，
就試著把它裝飾在新房間裡吧～！"
"104","天呀，n\0，
你家怎麼變成兩層樓啦！？
你該不會……
是打算把自家蓋成像城堡一樣大吧？
我把祝賀的禮物一起寄給你了，
如果你不嫌棄，就用用看吧～！"
"201","你還喜歡嗎～？n
"
"202","可以去你家玩嗎？n
"
"203","品味超好的n
"
"204","準備齊全的n
\0　筆"
