"label","text"
"001","你好，n"
"002","給溫柔的n"
"003","給細心的n"
"004","我的粉絲1號n"
"005","給出色的n"
"006","嗨嗨～n\0！"
"101","我才剛搬過來，
你就馬上送心意卡給我，
真是謝謝你啦～！
還有，收到你的禮物我也很開心！
之後就請你多多關照囉！
這個是我的回禮，一定要收下喔！"
"102","謝謝你送我這麼棒的心意卡～！
居然連搬家的賀禮都幫我挑好了，
真是超感動的說～！
我也想送你一個回禮！
這是我在之前住的地方買的，
如果你喜歡的話，就用用看吧～"
"103","真的很謝謝你
送我心意卡和禮物～！
我能夠下定決心搬到這座島上
真是太好了～！
是說我也想送回禮給你唷。
今後還請多多關照～！"
"104","我真的完全沒想到，
居然才剛搬來這裡，
就能收到粉絲信耶～！
能夠搬到這座島上
和超有型的你當鄰居，真是太好了～！
希望今後能和你好好相處唷！"
"105","居然這麼快就有心意卡寄來，
我好開心唷～！
其實我才剛搬來的時候，
還覺得很不安呢～
總之，雖然我對這裡還不太了解，
但今後就請你多多關照囉！"
"106","你寄來的心意卡，
我收到了唷～！
真是謝謝你，這麼忙還抽空寫卡片給我～！
今後為了替大家帶來歡笑，
我身為這座島上的偶像，
一定會好好加油的！"
"201","來自n
\0的卡片！"
"202","n
\0　筆"
"203","容易害羞的n
\0　筆"
"204","大家的偶像n
"
"205","FROM→n
"
"206","那下次見囉！n
"
