"label","text"
"001","親愛的n"
"002","給n"
"003","n\0，你好！"
"004","跟你說喔，n"
"005","n\0，你快聽我說～！"
"006","給我最喜歡的n"
"007","n\0，聽我說啦！"
"008","n\0，你快聽我說！"
"009","嗨嗨～n\0！"
"010","TO　n"
"101","如果從要好的朋友那裡收到心意卡，
會令人開心呢！
我也希望n\0
收到這張心意卡能覺得開心，
所以就用心寫了～！
希望你能回我信喔！"
"102","嗨嗨～最近過得怎麼樣啊？
n\0，
因為你總是非常努力，
我有點擔心你會不會
努力過頭了呢～
偶爾也要休息喘口氣才行喔！"
"103","心意卡上要寫什麼好……
這點總是讓我很煩惱呢～！
想說的話雖然很多，
可是一旦寫成文字，又會變得很冗長。
嗯……這個嘛……
討厭～我沒辦法整理好自己的想法啦～！"
"104","n\0，
昨天你出現在我的夢裡了！
我想說，你該不會是
有什麼話想對我說吧？
所以我就試著寫心意卡給你了～
我等你回信喔～！"
"105","是說身為這座島的偶像，
我要怎麼樣才能更受歡迎啊～？
昨天我一直在想這件事呢。
雖然最後沒有得出結論，
但是我思考得很投入，
甚至還以為自己的腦袋要冒煙啦！"
"106","謝謝你一直對我這麼好！
如果是面對面，
實在是說不出感謝的心情吧？
所以今天我就想說
寄張心意卡給你吧。
之後也請多指教喔！"
"107","其實我有個煩惱，
只要一看起書來，
我馬上就會想睡覺啊～
為了努力讓自己保持清醒，
我做了各種嘗試，結果發現
嚼薄荷口味的口香糖是最有效的喔～"
"108","前陣子我去買東西，
看到了一個很可愛的筆盒，
就忍不住買下了～！
真是多花了一筆意想不到的錢啊！
n\0，
不知道你有沒有衝動購物的經驗？"
"109","謝謝你在我散步途中
總是會來找我聊天！
多虧有你，讓我每天都很快樂喔～
直接開口跟你說實在很害羞，
所以我把我感謝的心情
寫在這張心意卡裡寄給你喔！"
"110","我把至今
朋友寄給我的心意卡
全都好好地收著喔～
因為充滿了心意的訊息
不管讀幾遍，
都能讓我打起精神嘛！"
"201","n
\0　筆"
"202","愛擔心的n
\0　筆"
"203","忍不住會想太多的n
\0　筆"
"204","BY　n
"
"205","煩惱的少女，n
"
"206","容易害羞的n
\0　筆"
"207","研究家，n
"
"208","喜歡買東西的n
"
"209","腼腆的n
\0　筆"
"210","大家的n
\0　筆"
