"label","text"
"001","給我要好的n"
"002","給溫柔的n"
"003","給我最喜歡的n"
"004","跟你說喔，n"
"005","DEAR→n"
"101","朋友送了我好多東西，
所以我想說寄一些分給你！
因為n\0你很會照顧人，
我覺得你一定能把花種得比我好，
讓花開得很漂亮！
嘻嘻，我很期待唷～！"
"102","我前陣子居然在家裡，
找到了之前不見的傘。
可是我都已經
重新買一把了說～
n\0，
如果你不嫌棄的話，就請收下吧～！"
"103","欸，你看你看！
這件衣服是不是超～可愛的！？
我在店裡看到它的第一眼，
就決定一定要買下來，
送給n\0你當禮物唷！
希望你願意收下它～"
"104","我是從什麼時候開始，
變得敢晚上一個人睡覺的呢～
現在我偶爾覺得寂寞的時候，
就會抱著布偶睡覺喔！
這種感覺超～療癒的說～
不介意的話，你也試試看吧！"
"105","欸，你看你看！這個超可愛的家具！
我在店裡看到這個，
就不小心衝動地買下來了！
可是我的房間裡
已經沒有位子可以放了～
如果不嫌棄的話，你願意收下它嗎？"
"201","那就下次見囉。n
"
"202","冒失的n
\0　筆"
"203","時尚女孩‧n
"
"204","摸起來毛絨絨的對吧？n
"
"205","FROM→n
"
