"label","text"
"001","給我要好的n"
"002","給溫柔的n"
"003","給我最喜歡的n"
"004","跟你說喔，n"
"005","DEAR→n"
"006","給備受期待的n"
"007","收下這個吧！n"
"008","聽我說喔！n\0　"
"009","要永遠在一起喔！n"
"010","給時尚的n"
"101","朋友送了我好多東西，
所以我想說寄一些分給你！
因為n\0你很會照顧人，
我覺得你一定能把花種得比我好，
讓花開得很漂亮！
嘻嘻，我很期待唷～！"
"102","我前陣子居然在家裡，
找到了之前不見的傘。
可是我都已經
重新買一把了說～
n\0，
如果你不嫌棄的話，就請收下吧～！"
"103","欸，你看你看！
這件衣服是不是超～可愛的！？
我在店裡看到它的第一眼，
就決定一定要買下來，
送給n\0你當禮物唷！
希望你願意收下它～"
"104","我是從什麼時候開始，
變得敢晚上一個人睡覺的呢～
現在我偶爾覺得寂寞的時候，
就會抱著布偶睡覺喔！
這種感覺超～療癒的說～
不介意的話，你也試試看吧！"
"105","欸，你看你看！這個超可愛的家具！
我在店裡看到這個，
就不小心衝動地買下來了！
可是我的房間裡
已經沒有位子可以放了～
如果不嫌棄的話，你願意收下它嗎？"
"106","所謂的時尚，就是要保持著
一顆勇於冒險的心……
所以我試著送了一個
能幫n\0
改變形象的物品喔。
這樣的感覺也很不賴對吧？"
"107","希望n\0
以後走在我身邊時，能夠戴著這個物品，
你覺得怎樣呢？
我最近好像變得有些在意
戴著眼鏡的人的樣子呢……
呀～！！說出口啦！"
"108","聽說如果想磨練自己的時尚品味，
首先要先著重在其中一樣物品上呢！
所以我為n\0
選了一個包包喔。
盡情地思考如何用它來搭配服裝吧～！"
"109","我想和n\0
長～久的交往下去，所以請收下這個
用來維持感情新鮮度的禮物吧！
是不是因為太突然所以嚇到了呀？
我以後也會準備這種刺激的驚喜喔。
請敬請期待～！"
"110","我從中意的衣服裡頭，
試著挑了件可以讓人超～開心的上衣喔。
你覺得如何呢！？
哇喔～心情變得超嗨的～！
我們兩個即將成為
這座島上的時尚領袖啦！"
"201","那就下次見囉。n
"
"202","冒失的n
\0　筆"
"203","時尚女孩‧n
"
"204","摸起來毛絨絨的對吧？n
"
"205","FROM→n
"
"206","品味大爆發！n
\0　筆"
"207","對落差感感到心跳加速的n
\0　筆"
"208","意見領袖n
\0　筆"
"209","藝人n
\0　筆"
"210","以頂點為目標吧！n
\0　筆"
