"label","text"
"001","送到n\0手上吧！"
"002","Dear　n"
"003","那個啊，n"
"004","n\0，我有話要跟你說～！"
"005","欸，n\0！"
"006","n\0！！"
"007","給n"
"008","給帥氣的n\0！"
"009","給我的頭號粉絲n"
"101","平常因為害羞而不敢說出口的話，
都可以藉著情人節這個好機會
全部說出來！
我最重要的人，
謝謝你一直都對我這麼好
啊～還是很害羞啦～！"
"102","情人節快樂！
謝謝你跟我當好朋友！
……請收下我的巧克力吧，
這裡面包含了我的心意。
你的巧克力，我特別用心～
可不能跟大家說唷。"
"103","Happy Valentine
今天是要送巧克力
給最重要的人的日子喔！
你今後也會一直
當我最最最好的朋友，對吧？"
"104","情人節快樂
我從很久以前就決定了
要送你巧克力囉。
因為這天就是要向重要的人
傳達感謝之心嘛！
請收下我的心意吧！"
"105","我知道你在等待
我的巧克力喔～！
那我就來實現你的願望……開玩笑的！
是因為我想送你，所以才寄給你的。
好好品嚐我這顆
甜蜜的愛心吧～"
"106","我要把我的心意
裝飾在巧克力上，
然後傳達給你～！
謝謝你對我這麼好，
THANK YOU
今後也要繼續支持我唷！"
"107","Happy Valentine
為了讓我們的關係
變得越來越好，
我把對你的感謝
化作巧克力囉。
請你收下吧！"
"108","情人節快樂
今天是向好朋友
表達謝意的日子，
所以我要送你巧克力，
希望我們今後也能繼續當好朋友！
你就別客氣，收下吧～！！"
"109","今天是情人節喔！
我當然有好好準備巧克力
給滿心期待的你～
為了做這個，我很努力喔！
所以今後也要繼續支持我唷～！！"
"201","心怦怦跳的n
\0　筆"
"202","From　n
"
"203","BY　n
"
"204","就寫到這裡，n
\0　敬上"
"205","坦率的n
\0　筆"
"206","萬眾矚目的n
\0　筆"
"207","n
\0　筆"
"208","可愛的n
\0　筆"
"209","你的偶像，n
"
