"label","text"
"001","給時髦的n"
"002","真不愧是n\0！"
"003","謝謝你，n\0！"
"004","很不錯喔，n\0！"
"005","嗨～n\0！"
"006","謝囉，n\0！"
"007","給博學多聞的n"
"008","給出色的n"
"009","給夢幻的n"
"010","給樂活的n"
"011","給大方的n"
"012","懂流行的n"
"013","n\0，謝謝你～！"
"014","給藝術家n"
"018","給追夢的n"
"019","給n"
"020","給我最喜歡的n"
"021","DEAR→n"
"101","謝謝你送給我這麼棒的衣服～！
我這就穿上它去散步～。
我也試著挑了一些
應該滿適合n\0的衣服，
想當作回禮送給你！
可以的話就試穿看看吧！"
"102","你送給我的衣服，
尺寸剛剛好耶！
非常謝謝你為我挑了這份禮物！
我也精心挑選了衣服
當作回禮寄給你囉！
希望你會喜歡～"
"103","試穿你送我的衣服後，
總覺得心情變得很好，
有股想去外面玩的衝動！
我好想把這份喜悅分享給你，
所以就準備了回禮喔。
希望你會喜歡～"
"104","謝謝你送我這麼棒的禮物！
我正好覺得差不多該
換掉房裡的擺設了喔～！
因為你送來的時機太巧了，
總覺得很不可思議耶～！
我也送你一份回禮吧！"
"105","謝謝你送我這麼好的禮物～！
真不愧是n\0，
挑選室內擺設的眼光真棒～！
我也試著選了禮物要送你，
雖然不是什麼貴重的東西，
如果不介意的話，就用用看吧！"
"106","我完全沒想到，
你竟然會挑那樣家具
當作禮物送給我呢～！
為了回禮，
我也試著挑了室內擺設給你喔。
如果喜歡的話，就用用看吧！"
"107","謝謝你送我這麼棒的家具！
其實我家裡從以前
就有個一模一樣的家具喔。
n\0還真是
非常了解我的喜好耶！
請把這個當作回禮收下吧！"
"108","非常謝謝你
前陣子送我那麼好吃的食物～！
一打開就聞到非常香的味道，
讓我忍不住笑了出來呢！
為了表達我的謝意，
就送你這個當作回禮吧！"
"109","非常謝謝你
之前送我那麼可愛的禮物！
啊，雖然現在看起來一點都不可愛，
不過等它開出五彩繽紛的花朵後，
就會變得很可愛了，所以我說的也沒錯吧？
我會好好照顧它們的，放心交給我吧！"
"110","謝謝你送給我可以響應環保的禮物～！
選樹苗當禮物送人，
真的很有n\0的風格，
讓我忍不住笑了出來呢！
雖然這只是一點小小的心意，
不過還請你不要嫌棄喔！"
"111","沒想到n\0
竟然會寄零用錢給我，
我真的超～級驚訝耶！
那我就心懷感激地收下囉～！
多虧有你，我才能買到想要的東西，
這是我送給你的回禮唷！"
"112","你送給我的歌曲，
我覺得超～棒的耶！！
而且這也很適合拿來練習跳舞，
所以我一直不斷重播呢～
我就把剛剛跳舞時
想到的謝禮送給你吧～！"
"113","n\0送給我的便利用品，
真的超～級實用的喔！
那種類型的東西，
果然不管擁有幾個都不嫌多呢！
這是我用心準備的回禮，
一點心意而已，請你收下吧！"
"114","非常謝謝你送我這麼好的禮物～！
這看起來是非常昂貴的藝術品，
我真的可以收下它嗎！？
你放心好了，我會好好保管它，
不會弄壞的！
這是我送給你的回禮喔～"
"118","沒想到你竟然會送化石當禮物啊，
n\0！
你真是個非常浪漫的人耶～！
當我看著化石的時候，
有種搭上時光列車回到過去的感覺喔～！
這是我的回禮，請收下吧！"
"119","謝謝你前陣子送我禮物～！
今天換我送你回禮囉！
你送給我的那顆化石呀，
其實到現在都還沒鑑定呢～
我的直覺告訴我，那是恐龍的化石，
不知道對不對呢～"
"120","非常謝謝你送我禮物～！
我立刻就把它裝飾在牆壁上了唷！
其實之前我就掛過
一樣的東西，
但我把它換成你送我的禮物了～
另外，這是我給你的回禮唷！"
"121","我超～級高興能收到你的禮物唷～！
真的很謝謝你，
特地為我選了這個禮物！
雖然不是什麼貴重的東西，
但我也選了禮物要送你唷。
如果你願意收下，我會很開心的～"
"201","雀躍的n
\0　筆"
"202","引領時尚的n
"
"203","平常喜歡宅在家的n
\0　筆"
"204","幸運的n
\0　筆"
"205","正在整理房間的n
\0　筆"
"206","嚇了一跳的n
\0　筆"
"207","收藏家n
\0　筆"
"208","心情不錯的n
\0　筆"
"209","園藝家n
\0　筆"
"210","很在意這是什麼樹的n
\0　筆"
"211","喜歡買東西的n
"
"212","最近很嗨的n
"
"213","覺得有備無患的n
"
"214","常常跌倒的n
\0　筆"
"218","喜歡幻想的n
\0　筆"
"219","覺得那應該不是怪獸的n
"
"220","要收下唷，n
"
"221","FROM→n
"
