"label","text"
"001","Dear  n"
"002","我最喜歡的n"
"003","溫柔的n"
"004","給n"
"005","我想告訴n\0！"
"006","嗨～n"
"101","真是謝謝你，
送我這麼棒的心意卡和禮物！
年末的時候，你明明就很忙，
還這麼關心我，
我真的超～感～動的說！
這個是我想送給你的回禮唷～！"
"102","收到你的心意卡和禮物，
我從早上就超～開心的說！
你明明很忙還這麼用心，真是謝謝你啦！
今年很快就要結束了，
希望明年也會是很棒的一年，
我還準備了禮物要送你唷～！"
"103","謝謝你之前送我的心意卡，
還有這麼棒的禮物～！
這段時間你明明有很多事要忙，
還特別抽空給我驚喜，
我超～感動的啦～！
對了，這個是我要送你的回禮唷。"
"104","這段時間你明明有很多事要忙，
還抽空送心意卡給我，謝謝你～！
今年也很快就要結束了說。
啊～一年真的過得好～快喔！
為了讓明年也能過得很開心，
一定要High起來唷！"
"105","我收到你的心意卡囉～
真是謝謝你這麼忙還撥空寄卡片給我！
一年真的是一下子就結束了耶。
如果明年你也能繼續當我的好朋友，
我一定會超級開心～！
希望你度過一個美好的年末！"
"106","真是謝謝你送我的心意卡～！
雖然一想到今年馬上就要結束了，
就覺得有一點點寂寞……
但是看到你寫給我的卡片以後，
總覺得又打起精神了！
明年我們也要繼續當好朋友唷～！"
"201","FROM　n
"
"202","n
\0　筆"
"203","個性認真的n
\0　筆"
"204","可愛的n
\0　筆"
"205","以上。n
\0　敬上"
"206","n
\0公主　筆"
