"label","text"
"001","給有超能力的n"
"002","給一直都很耀眼的n"
"003","真不愧是n\0！"
"004","TO　n"
"005","給n"
"006","謝謝你，n"
"101","謝謝你上次送我
超～棒的生日禮物～！
我問你喔，n\0。
你怎麼會知道我想要什麼東西啊！？
真的很厲害耶！
這是我送你的回禮，請收下吧！"
"102","真的很謝謝你上次
來幫我慶生唷～！
收到你送的禮物，我超～感動的說！
這份回禮代表了我滿滿的感謝，
就送給你囉。
希望你用得到～！"
"103","真的很謝謝你為我挑選了
超棒的生日禮物～！
你真的很了解我的喜好耶！
n\0。
請收下我送你的回禮吧。
希望你會喜歡……"
"104","真的很謝謝你為我挑選了
這麼棒的生日禮物～！
因為我完全沒有想到你會送我那個，
真的是嚇了一大跳呢！
我今天也把回禮送過去給你囉！
希望你收到以後會覺得很高興～！"
"105","謝謝你的生日禮物～！
只要想到你是一邊想著我，
一邊挑選這份禮物的，
我就會忍不住心跳加速呢～！
我也把回禮送過去給你了，
如果喜歡的話，就拿去用吧！"
"106","n\0挑選的生日禮物，
真的很有你的個人風格，
我收到以後超開心的說～！
為了表達平日對你的感謝，
我也要送你一份回禮喔。
希望你收到以後會覺得很高興～！"
"201","n
\0　筆"
"202","感到非常幸福的n
\0　筆"
"203","超可愛的n
\0　筆"
"204","BY　n
"
"205","隨信附上我的愛，n
\0　筆"
"206","n
\0　敬上"
