"label","text"
"001","給我最喜歡的n"
"002","生日快樂～n\0！"
"003","給主角n"
"004","給開心的n"
"005","給閃閃發光的n"
"006","給勇敢的n"
"007","DEAR　n"
"008","n\0，謝謝你！"
"009","給溫柔的n"
"101","我把之前沒能當面送給你的
生日禮物寄過去囉！
再跟你說一聲生日快樂～！
我好想趕快送禮物給n\0，
所以一直坐立難安呢！
希望你會喜歡我送的禮物唷～！"
"102","我把之前原本打算在生日派對上
送給你的生日禮物寄過去囉～！
這裡面有我滿滿的祝福，
包裝上也花了不少心思喔～
希望你會喜歡～！"
"103","我把之前沒辦法
當面送給你的生日禮物，
和這張心意卡一起寄給你囉！
n\0，
希望你在新的一年裡
可以過得很幸福唷！"
"104","上次的生日派對真的很棒呢！
如果我的生日也能像那樣，
讓大家跟著High起來就好了～！
對了，趁我還沒忘記，
就趕快把皮納塔裡面裝著的
紙杯蛋糕寄給你吧！"
"105","生日派對真的超有趣的說！
另外，我把你帶不走的紙杯蛋糕
寄過去囉～！
不管n\0
想分給朋友們，
還是全部自己吃掉，都沒關係唷～！"
"106","參加生日派對辛苦了～！
我剛剛已經把之前沒辦法給你的
紙杯蛋糕寄過去了唷～
你在敲皮納塔的時候，
總覺得連我都跟著緊張起來了！
明年我們也要一起慶祝喔！"
"107","生日快樂～！！
你之前送我的紙杯蛋糕，
真的超～好吃的唷～！
雖然晚了一點點，
不過這是我送你的生日禮物！
希望你會喜歡～"
"108","你分給我的紙杯蛋糕
鬆鬆軟軟甜甜的，超～級好吃，
所以我一下子就吃光了！
對了，之前沒辦法送給你的禮物，
就和這張心意卡一起寄給你囉！
再跟你說一聲生日快樂～！"
"109","你上次送給我的紙杯蛋糕
超級好吃的說～！
真的很謝謝你把蛋糕分給我～！
雖然這份禮物送得有點晚了，
但我還是想送你生日禮物！
希望你用得上～！"
"201","n
\0　筆"
"202","BY　n
"
"203","隨信附上我的心意，n
\0　筆"
"204","超感動的n
\0　筆"
"205","蛋糕是裝在另一個胃的n
\0　筆"
"206","約好了唷？n
\0　筆"
"207","FROM　n
"
"208","隨信附上我的愛，n
\0　筆"
"209","最喜歡甜點的n
\0　筆"
