"label","text"
"001","給很有深度的n"
"002","給有秘密的n"
"003","DEAR　n"
"004","給超有個性的n"
"005","給我要好的n"
"006","嗨嗨～！n"
"007","送到n\0手上吧～"
"008","讓人意外的n"
"009","給大富豪n"
"010","給簡約的n"
"011","給n"
"012","親愛的n"
"101","謝謝你上次招待我
去你家玩～！
雖然參觀房間的時間一下就過了，
但我覺得自己發現了
n\0不為人知的一面唷！
對了，這個是我要送你的謝禮～"
"102","你之前讓我參觀的房間，
真的非常棒唷～！
雖然我很在意那個擋起來的房間，
但不管是誰都會有秘密嘛！對吧？
這是我要送你的謝禮！
……要對大家保密喔？"
"103","之前n\0特地為我
介紹自己的房間，真的讓我很開心唷～！
果然去參觀朋友的房間，
就能獲得一些室內擺設的參考呢～！
這個收納家具是我的一點心意，
就送給你囉。"
"104","真的很謝謝你
上次招待我去你家！
你的家具擺設看起來超講究的，
讓我覺得房間充滿了
n\0的風格唷～！
這個是謝禮，請讓我送給你吧！"
"105","上次我玩得很開心唷～！
不過n\0的房間裡，
好像沒什麼生活必需品對吧？
雖然這樣可能有點太多管閒事了，
但我還是挑了這個禮物想送給你～！
如果喜歡的話，就試著用用看吧。"
"106","謝謝你讓我參觀房間～！
你的房間裡什麼生活必需品都有，
感覺住起來很舒服，
讓我很憧憬呢！
這也可以當作我設計房間時的參考，
所以我想送你這個當作謝禮唷。"
"107","謝謝你讓我參觀
你的房間擺設！
話說，我回去之後，
你有在牆壁上掛什麼裝飾了嗎？
我挑了這個謝禮想送給你，
如果不嫌棄的話，可以掛在牆上當裝飾唷！"
"108","上次去n\0的房間，
看到了好多珍貴的東西，
讓我超～級興奮的說～！
我想說禮物挑普通一點的，
說不定你反而會比較開心，
所以就選了這個唷～！請用用看吧～"
"109","n\0，
上次真的很謝謝你～！
在你的房間裡看到好多高級的家具，
總覺得超興奮的說！
雖然不是什麼貴重的東西，
但我還是把謝禮送給你囉。"
"110","真的很謝謝你
上次招待我去你房間玩～！
雖然我覺得你好像不喜歡
在房間裡擺太多東西……
但今天我還是決定，
要送你這個精心挑選的家具唷！"
"111","上次我玩得很開心唷～！
n\0的房間裡
有好～多東西，真有趣呢！
雖然不知道你會不會喜歡，
但這是我送給你的謝禮喔。
不嫌棄的話，就用用看吧！"
"112","前陣子真的很謝謝你～！
上次去你家玩過以後，
我偷偷去挑了適合你房間的家具喔！
只要有了這個，
你的房間絕對可以
變得更加出色唷～！"
"201","n
\0　筆"
"202","喜歡玩遊戲的n
"
"203","FROM　n
"
"204","n
\0　敬上"
"205","不用客氣！n
"
"206","以上，n
\0　敬上"
"207","愛管閒事的n
\0　筆"
"208","我是n
\0，下次見囉。"
"209","很平民的n
\0　筆"
"210","心跳加速的n
\0　筆"
"211","誠懇的n
\0　筆"
"212","超可愛的n
\0　筆"
