"label","text"
"001","n\0，謝謝你！"
"002","你好，n"
"003","真不愧是n\0！"
"004","話說啊，n"
"005","魔法師n"
"006","n\0，嗨嗨～！"
"101","收到你的慶生卡，我很開心唷～！
沒想到你還送了生日禮物給我，
我真的超～感動的說！
雖然我送的這個禮物沒有
n\0送我的那麼時尚，
但還是請你收下這份回禮吧！"
"102","一大早就收到這麼棒的
慶生卡跟生日禮物，
讓我嚇了一跳呢！
我滿懷著感謝的心意，
試著特地挑了一個回禮，
希望你能收下唷～！"
"103","你送我的慶生卡跟生日禮物，
都確實寄到我家了唷～！
這個驚喜真是超棒的說！
真的很謝謝你！我會好好珍惜的！
另外，這個是我的回禮，
如果不嫌棄的話，就試著用用看吧！"
"104","我收到你寄的慶生卡了唷！
謝謝你為了我這麼用心！
看完n\0
充滿心意的留言，
讓我都快哭出來了！
我們以後也要繼續當好朋友喔！"
"105","收到你給我的生日祝福，
我非常開心唷～！
每次重看卡片，
內心都會覺得暖洋洋的，
簡直就像魔法一樣耶～
我會永遠好好珍惜這張卡片的！"
"106","你寄給我的慶生卡，
剛才已經順利送到了唷～！
看完了n\0
充滿熱情的卡片，
我整個人都變得超～High的說！
謝謝你為了我這麼用心！"
"201","大家的n
\0　筆"
"202","這應該不是夢吧？n
"
"203","還在心跳加速的n
\0　筆"
"204","其實是個愛哭鬼的n
\0　筆"
"205","又多了一個寶物的n
\0　筆"
"206","元氣滿滿的n
\0　筆"
