"label","text"
"001","n\0，你好"
"002","給出色的n"
"003","n\0，真有你的！"
"004","給愛寫信的n"
"005","喜歡驚喜的n"
"006","TO n"
"101","謝謝你寄給我好多張心意卡～！
能收到n\0
寄來的粉絲信，
真是非常開心的說～！
你送的禮物我也超～喜歡的！
這個是我送給你的回禮喔～！"
"102","我回到家，探頭看了看郵筒裡面，
結果發現來了一大堆心意卡，
真是嚇了我一跳啊！
我帶著緊張的心情全都看完啦～！
還有也謝謝你附上的禮物～！
我送了回禮給你，要收下喔！"
"103","沒想到你會一次
寄這麼多張心意卡過來，
我真是超～感動的～！
而且你還附上了禮物，真是謝謝你！
在此送上我的回禮，
希望你會喜歡喔～"
"104","你是什麼時候
寫了這麼多張心意卡的啊～！？
雖然很高興你寄這麼多張來給我，
但你應該寫得很辛苦吧？
我剛剛全都仔細看過囉～
謝謝你為了我寫了這麼多喔！"
"105","我打開郵筒，發現來了一大堆心意卡，
真是嚇了我一跳啊～！
原本我還以為是誰的惡作劇，
結果才發現，n\0，
那些全都是你寄來的，讓我不禁心跳加速啦！
我超～開心的，謝謝你喔！"
"106","你寄給我的一大堆心意卡，
我剛剛全都看完囉～！
謝謝你為了我寫了這麼多！
n\0，
你的愛意已經從訊息傳了過來囉～
我會把收到的卡片當成寶物珍惜的！"
"201","永遠的偶像，n
"
"202","n
\0　筆"
"203","覺得幸福的n
\0　筆"
"204","嚇一跳的n
\0　筆"
"205","大家的偶像，n
\0　筆"
"206","BY　n
"
