"label","text"
"0000","Désigne un joueur."
"0001","Choisis une catégorie."
"0002","Explique la raison du signalement."
"0010","Signaler"
"0011","Suite"
"0040","촀"
"0050","Identifiant"
"0100","Publicité"
"0101","Comportement violent"
"0102","Haine/Discrimination"
"0103","Harcèlement/Intimidation"
"0104","Atteinte à la vie privée"
"0105","Contenu sexuel explicite"
"0106","Triche"
"0107","Autre contenu inapproprié"
"0120"," : "
"0130",""
"0131",""
"0140","Zoom"
"0141","Retour"
"0150","s\0촀"
"0160","Résident"
"0170","Nom"
"0171"," : "
"0172","s\0촀"
"0180","Catégorie"
"0181"," : "
"0200","Ton signalement ne sera pas envoyé à
l'utilisateur concerné, mais à Nintendo,
le fournisseur du service. Il sera peut-être
transmis à un tiers en fonction de son
contenu. Évite de signaler du contenu
ne justifiant pas un signalement."
"0220","Raison du signalement"
"0300","???"
"0301","Explique la raison ici."
"0400","s촀"
