"label","text"
"0001","Veux-tu envoyer cette carte à s촀?"
"0002","Carte en cours pour s촀."
"0004","Veux-tu envoyer cette carte à s\0촀?"
"0005","Cette carte est mise de côté pour s\0촀."
"0006","Cette carte est destinée à s\0촀."
"0007","Ce message te convient-il?"
"0008","Veux-tu arrêter d'écrire cette carte?"
"0009","Carte de fête pour s\0촀"
"0010","Veux-tu arrêter d'écrire cette carte?"
"0401","Reprendre"
"0402","Destinataire"
"0403","Jeter la carte"
"0501","Ne rien changer"
"0502","Recommencer"
"0602","Reprendre"
"0603","OK!"
"0701","Plan obtenu!"
"0801","Continuer d'écrire"
"0802","C'est OK!"
"0901","Reprendre"
"0902","Mettre de côté"
"0903","Ne pas envoyer"
"1001","Continuer d'écrire"
"1002","C'est parfait!"
"1011","Continuer d'écrire"
"1012","Arrêter d'écrire"
"1101","2\0}\0"
