"label","text"
"0201","2\0}\0"
"0401","Nouveau"
"0701","/"
"0901","Tu n'as aucun plan de bricolage
dans tes favoris."
"0902","Tu n'as aucun plan de bricolage
réalisable pour le moment."
"0904","Tu n'as aucun plan de bricolage
dans cette catégorie."
"0905","Tu n'as aucun plan de bricolage
saisonnier pour le moment."
"1201","2\0}\0"
"1301","Z"
"1401","Z"
"1701"," : "
"1702","Poches"
"1703"," : "
"1704","Rangement"
"1800","×"
"1801","0,5"
"1802","1"
"1803","1,5"
"1804","2"
"1805","2,5"
"1806","3"
"1807","3,5"
"1808","4"
"1809","4,5"
"1810","5"
"1811","5,5"
