"label","text"
"0101","Z"
"0301","Z"
"0401","Variations"
"0601","Bienvenue dans Catalogue Nook!"
"0701","À bientôt, reviens vite utiliser notre service!"
"0901","Pas à vendre"
"1001","Vois-tu un objet qui t'intéresse?"
"1101","Pas à vendre"
"1201","Articles spéciaux"
"1301","Il n'y a aucun article dans cette catégorie."
"1401","2\0}\0"
"1501","Commande des articles spéciaux ou issus de la sélection du jour."
"1502","Ce catalogue contient les meubles déjà obtenus."
"1503","Ce catalogue contient les articles de mode déjà obtenus."
"1504","Ce catalogue contient des papiers peints, sols, etc."
"1505","Entre un mot-clé pour rechercher les articles correspondants."
"1601","Catalogue Nook"
"1701","촀"
"1801","Fin : Z-Z"
"1901","s촀"
"2001","촀"
"2101","Fin : Z-Z"
