"label","text"
"001","Question for you, kiddo. 
\0(&촀\0You got
a sweet tooth?\0\0('촀\0Me, I don't like sweet things.
\0
Except apple cider vinegar. 
\0(촀\0Gahaha!"
"002","<"
"003","(1촀\0Anyway, I got these macaroons from
my neighbor the other day.\0\0(촀\0I was gonna feed 'em to a goat or
somethin', but I took a tiny biten\0\0(촀\0
and the darn things are delicious!
(9촀\0Guess it goes to show youn\0\0
You gotta take a bite outta life
sometimes!
\0 2\0n\0!"
"004","(촀\0Anyway, the other day an old friend
of mine
\0 invited me out to eat
somethin' called 
\0a ""par-fay.""
(촀\0It was so cold it made my brain
hurt.
\0 (촀\0I loved it!\0\0(9촀\0Let that be a lesson, kiddo. 
\0
You gotta rattle your brain with new
foods every now and again. 
\0(촀\0Gahaha!"
"005","(1촀\0Anyway, the other day I spilled some
cinnamon and sugar on my regular
dry toast.
\0 (	촀\0I was so mad!
(%촀\0But then I gave it a try, and wouldn't
you know?
\0 It tasted better than
usual. 
\02\0n\0!
(9촀\0I guess that's my way of sayin'n\0\0try
new things, kiddo.
\0 It helps keep you
young.
(촀\0See how well it's workin' on me?
\0
Gahaha!"
"007","()촀\0Alright, kiddo.
\0 Just answer, don't
think about it. 
\0(&촀\0Rainy, sunny, or
cloudy day.
\0 Pick one!"
"007_a","Sunny day."
"007_b","Rainy day."
"007_c","Cloudy day."
"008","(촀\0Aha!
\0 I've got great news for you.
\0
I've got this weird superpowern\0\0\0\0(%촀\0If the last thing you think of before
you go to sleep is me, then you'll
wake up to a sunny day!
(6촀\0Must be on account of my sunny
disposition, eh? 
\0(촀\0Gahaha!"
"009","(촀\0Ahh, look at you! 
\0Not everyone
appreciates a rainy day, but they
should.
\0 2\0n\0!
(촀\0From the sound to the smell,
there's just somethin' about
the rain that soothes the soul.
(%촀\0Yessireen\0\0it takes someone of
character to find joy in a drizzly day,
and I knew you'd be one of 'em."
"010","(촀\0Whoa, you actually like cloudy
days, and I can see you're tellin'
the truth!
(%촀\0Well, more power to you. 
\0You give
an answer like that and I can tell
you're gonna be straight with me.
(촀\0I'm glad there are still a few folks
in this world who don't mind a little
gray. 
\0Gahaha!"
"012","()촀\0Alright. Listen up, kiddo.
\0 I'm gonna
learn you an important lesson.
\0
(촀\0Convenience is overrated!"
"013","<"
"014","(:촀\0Lemme explain.
\0 Take your basic
calculator. 
\0(촀\0It makes things too easy!\0\0(촀\0Kids these days can't even add two
numbers in their head. 
\0They gotta
look it up on a phone!
(9촀\0Go on, ask me what 25 plus 17 is.
\0
(5촀\0It's 48!
\0 Didn't even need to think
about it. 
\0Kids these daysn"
"015","(:촀\0Like this whole email thingy.
\0 (촀\0Oh,
goodie, you can send a picture of a
smiley face through the ethernet!
(%촀\0In my day, if you wanted to talk to
someone, you had to walk over to
their house and shout at them!
(촀\0Or you could always write an angry
letter and tape it to their buggy
when they weren't lookin'n\0\0
(	촀\0Whaddaya mean, how old am I?"
"016","(:촀\0Like paper towels, for instance.
\0
(촀\0They're made outta trees!\0\0(촀\0If you spill some milk and you wipe
it up with a paper towel, it's like
you're cleanin' up a cow with a tree!
(촀\0Wait, what were we talkin' about
again?
\0 2\0n\0n"
"017","( 촀\0Hey there, kiddo. 
\0You heard
about this?"
"018","<"
"019","(촀\0Oysters are amazin'!
\0( (촀\0They say
each one has a great big servin'
of brain enhancers.
(5촀\0That's what I call 'em, anyways.
\0(
(촀\0There's probably some fancier word,
\0
like ""vitamin C""
\0 or ""mercury.""
(	촀\0Whaddaya mean, where'd I go
to medical school?!"
"020","(!촀\0Honey lasts forever! 
\0(촀\0No foolin'. 
\0
They got honey from back when the
pyramids were built that's still fresh!
('촀\0Me, I wouldn't touch a drop of
the stuff, though. 
\0((%촀\0The only sweet
I like is 촀!"
"021","(촀\0The syrup that they put on snow
cones all tastes the same! 
\0They've
been lyin' to you with those colors!
(촀\0Trust me. The cherry may be red and
the blueberry may be blue, but they
all taste like banana.
(촀\0Unrelated, the doc says I gotta get
my sense of taste checked out one
of these daysn"
"023","(촀\0I got a question about computers
for you, kiddo. 
\0(&촀\0Have you ever
used one before?
(촀\0Bah, that's probably a dumb
question.
\0 Of course you have!\0\0(9촀\0Me, though, I just used my first
computer the other dayn"
"024","<"
"025","()촀\0I was at my pal's house, and he
told me to boot up the computer.\0\0(촀\0So I get ready to drop-kick the
thing and he looks at me funny.\0\0(촀\0He starts talkin' about the hard
drive and I'm like, ""Buddy, I walked
here!"" 
\0(촀\02\0n\0n"
"026","()촀\0I was at my pal's house, and he
says, ""Now, click the mouse."" 
\0(촀\0And
I was liken\0\0what mouse?!
(9촀\0He points to this little thingy next
to the computer, so I mashed it with
my hand.
\0(5촀\0 It went click alright!
(촀\0Then the screen went black and
my friend said, ""Good job!"" 
\0('촀\0But I
think maybe he was bein' sarcastic."
"027","()촀\0I was at my pal's house, and he's
talkin' all kinds of gibberish about
draggin' and droppin' and whatnot.
(9촀\0So I dragged the durn thing outside
with me and dropped it in the
recyclin' bin!
(6촀\0He was real happy about
that. 
\0(촀\0Gahaha!"
"030","<"
"030_01","(9촀\0Hey, kiddo,
\0 reckon I know just what
n\0 needs right now
\0n\0\0
\0
(\0촀\0Someone inspirin'!
()촀\0And you wanna know what that
certain someone might look like?
\0
(5촀\0Like yours truly,
\0 n\0!\0\0(4촀\0I bet if you talked up my good ideas
to everyone on this island,(%촀\0
\0 they'd
start gettin' inspired right away!"
"030_02","(촀\0In case you heard the story goin'
around
\0 that I unearthed an amazin'
buried treasure,
\0 n\0
\0n\0\0
(촀\0The truth is that I managed to dig up
some old marbles
\0 (촀\0from when I was
just a little kiddo,
\0 n\0.\0\0(8촀\0Funny how my bein' excited about
findin' some old toys
\0 got turned into
a tall tale of forgotten treasure."
"031","(촀\0You got a friend who's, like, that
ONE friend? 
\0The one who all the
stories are about?
\0(6촀\0 'Cause I sure don"
"032","<"
"032_01","()촀\0So this guy was listenin' to music
on his phone. 
\0REAL loud. 
\0Outside,
in public, y'see.\0\0(촀\0And all of a sudden, he's like,
where's my phone?! 
\0I need my
phone, guys!\0\0(촀\0All the while, he's HOLDIN' his phone
in his hand! 
\0((촀\0Then he reaches in his
pocket and pulls out another phone!\0\0(촀\0Guess that was the phone he was
lookin' for. 
\0Anyway, we're not on
speakin' terms anymore. 
\0(촀\0Ironic, huh?"
"032_02","()촀\0He's got one o' them ""smart
watches,"" you know? 
\0The ones
that think they're smarter'n you?\0\0(촀\0So he says, ""Watch this,"" and then
he starts pressin' the screen left
and right and up and down.\0\0(촀\0But nothing's happenin'!
\0((6촀\0 Except for
his face gettin' redder and redder.\0\0(촀\0Gahaha! 
\0The day I let a watch
outsmart me is the day I retire.\0\0(9촀\0My toaster, thoughn\0\0that thing's
got a mind of its ownn"
"032_03","()촀\0She's a twin.
\0 Looked just like her
twin sister, except they had different
colored hair.\0\0(촀\0Well, you know how twins love
pullin' pranks, so one time they
switched hair color to fool everyone.\0\0(촀\0Even went to each other's jobs!
\0(
(3촀\0Thing is, one of 'em was my doctor,
and the other was a race-car driver.\0\0(9촀\0I still got a prescription, mind ya.
\0
Two hours of driftin' and a routine
oil change. 
\0(촀\0Cleared me right up!"
"033","(&촀\0How're you enjoyin' that NookPhone
\0Tom Nook\0￿ gave you, kiddo?"
"034","<"
"034_01","(%촀\0Just the other day, I was punchin'
buttons on it and wound up in some
kind of camera doodad.\0\0(촀\0I was tryin' to figure out how to close
it when suddenly everything started
lookin' like an antique photo!\0\0(1촀\0Let me tell ya, 
\0that took me back.
\0
Believe it or not, the whole world
looked like that when I was young!\0\0(촀\0It's true!
\0 (2촀\0Or at least I remember it
being true, 
\0and that's good enough
for me, n\0!
\0 (촀\0Gahaha!"
"034_02","(9촀\0Mine started beeping at me almost
the moment I got it, 
\0and nothing I
did could make it stop.\0\0(%촀\0Well, I finally figured it out. 
\0Turned
out I had a pile of them Nook Mile
whatchamacallits waitin' for me!\0\0(1촀\0Ain't nothing more satisfying than
watchin' that little number go up.\0\0(촀\0Now, if only I knew what this miles
business was all aboutn"
"034_03","(촀\0I don't see why they felt the need to
stick a map on it. 
\0This island ain't
THAT big, n\0!\0\0(9촀\0So what if I got myself turned around
and lost for four hours?
\0 (촀\0That's all
just part of the adventure, I say!"
