"label","text"
"001","(""촀\0Have you heard? 
\0(9촀\0There's supposed
to be some kinda event happenin'
soon on our island, n\0!
\0(\0촀\0\0\0Well, I say it's about time (촀\0somethin'
interestin' happened around here!(촀"
"002","(%촀\0Tomorrow's the big dayn\0\0
(촀\0Our first big island event!
\0\0\0(촀\0Wonder if it'll live up to the hype."
"005","(촀\0Looks like the Fishing Tourney
starts up next Saturday.\0\0(\0촀\0If you're gonna toss your rod in
the ring,
\0(촀\0 I guess I'll have to put
my big-boy waders on.
(5촀\0Can't have you catchin' all the fish!

\0((촀\0Gahaha!"
"006","(촀\0I can't wait for the Fishing Tourney
to start tomorrow!\0\0(%촀\0Got my fishin' rod ready, 
\0and I've
been practicing my cast every
chance I get.\0\0(\0촀\0Not to toot my own horn,
\0 but I
should warn youn\0\0 (5촀\0I'm somethin'
of a fishin' expert.
(6촀\0So,
\0 don't let my score throw you for
a loop tomorrow, 
\0kiddo. 
\0(촀\0Gahaha!"
"007","(촀\0Finally!
\0 The Bug-Off starts next
Saturday! 
\0(촀\0(촀\0Feels like I've been
waitin' forever,
\0 n\0.
()촀\0But fair warningn\0\0 If you're jumpin'
in the fray, I'm pulling out my lucky
bug-huntin' net. 
\0(5촀\0It never fails me!
(촀\0Can't let a whippersnapper like you
catch all the critters!
\0 (촀\0Gahaha!"
"008","(촀\0The Bug-Off starts tomorrow!
\0
You ready, n\0?\0\0()촀\0I fixed the hole in my bug net
\0
and I'm gonna put in some time
practicing my swing tonight.
(\0촀\0The Bug-Off is serious business,
\0
kiddo. 
\0(5촀\0You gotta get your head in
the game before it even begins!"
"017","(촀\0Just realized we'll hear from the
(\0촀\0Happy Home Academy tomorrow!\0\0(촀\0Why do I feel like they're not gonna
like
\0 what I've done with my place?"
"018","So, n\0, (&촀\0did you hear
from the Happy Home Academy yet?
\0
(촀\0They weren't impressed by me."
"019","(촀\0Another year almost behind us.
\0
(8촀\0Makes me a little gloomy, the way
they slip away so fast from men\0\0
('촀\0Can't stop time, but at least (촀\0I can
party during the big Countdown!"
"020","(촀\0Tomorrow, Z\0 is already overn\0\0
Seems like it went by in a flash.
\0(\0촀\0\0\0Let's welcome the new year by (촀\0goin'
wild at the Countdown tomorrow!(촀"
"101","(촀\0Time sure does fly. 
\0Can't believe it's
nearly May already. 
\0At least we got
May Day on the first to get us goin'.\0\0By the by,
\0 (&촀\0hear about this May Day
thing they're plannin'?
\0 Guess it's
gonna be on some other island.\0\0(촀\0Don't know about you, but a little
travel sounds kinda perfect right
about now, n\0."
"102","(%촀\0Did you hear we gotta have a special
\0May Day Ticket\0￿ to go to the May Day
thing tomorrow, n\0?\0\0\0(7촀\0Tom Nook\0￿'ll learn you all about it
tomorrow, so don't panic or
nothin', kiddo."
