"label","text"
"001","(%촀\0You excited for the fireworks show?
\0(
(촀\0Come 7 tonight, that sky's gonna
get a whole mess more colorful."
"002","(촀\0Don't forget that the fireworks show
is tonight at 7. 
\0It's really gonna be
somethin', n\0!"
"003","(&촀\0You gonna go to the fireworks show
tonight? 
\0It starts at 7, by the way,
in case you forgotn\0\0
\0(2촀\0like I almost did."
"004","(6촀\0The fireworks show's on soonn\0\0
\0and if
my trick ankle's any indication, I am
achin' with excitement!
\0 (촀\0
\0Gahah—(촀\0 Ow!"
"005","(%촀\0Maybe I oughta go for a stroll before
the big fireworks show starts.
\0( (촀\0All this
anticipation's gettin' me wound up."
"006","(촀\0I wouldn't miss the fireworks show
for nothin', 
\0but all this skygazing's
gonna put a crick in my neck."
"007","(6촀\0I tell ya, that fireworks show was
a hoot and a half, n\0.\0\0(1촀\0All of us starin' at the sky, 
\0oohing
and aahing as everything lit up with
color and lightn\0\0
\0 (촀\0What a night!"
"008","(%촀\0Those fireworks were too much fun
for me.
\0( (7촀\0Now I can't seem to calm
down enough to get some shut-eye!"
"009","(촀\0There ain't nothing else in the world
quite like a fireworks show. 
\0What a
spectacle that was, n\0!"
"010","(\0촀\0That'll do it for this year's fireworks
shows.
\0 (촀\0Nothing to do now but start
gettin' excited for next year's!"
"011","(촀\0Gonna be tough waitin' a whole year
for more fireworks shows. 
\0Replaying
'em in my head ain't gonna cut it."
"012","(%촀\0The fireworks shows were really
somethin' else this year.
\0 (촀\0Not one
dud among 'em, n\0!"
