"label","text"
"001","<"
"001_01","(촀\0I wonder if they're gonna build
another house heren\0\0(촀\0 Too much
development, if you ask me!
(	촀\0In other words, get off my lawn!"
"001_02","(촀\0Don't mind me—I'm just keepin'
the lonelier parts of the island
safe for everyone."
"001_03","(6촀\0Heh. You caught me.\0\0(1촀\0Sometimes I like to wander off to
these more remote parts of the
island for some breathin' room."
"001_04","()촀\0Empty places like this
\0 are good for
thinkin' without any distractions
\0n\0\0
Don'tcha agree,
\0 n\0?"
"001_05","(촀\0Hrmm
\0n\0\0 Everythin' seems to check
out just fine here.
\0 (%촀\0Good, good
\0n\0\0(\0촀"
"002","(%촀\0I like to think of this whole space
around here as my backyard.\0\0(촀\0Now don't worry—that doesn't mean
you're trespassin'. 
\0(Yet.
\0 (촀\0Gahaha!"
"003","(&촀\0Hey, you ever been over to visit
the old s촀 place?\0\0('촀\0It's not for me to say, but I'm sure
glad I don't live there.
\0 To each
their own, n\0."
"004","촊( 촀\0Stuck with your tent,
\0 huh?
\0(
촆('촀\0Nothin' wrong with tent livin',
\0
(촀\0but
\0n\0\0no plans for a house?
(8촀\0Well, if you're happy where you are,
\0
(촀\0that's all that matters,
\0 n\0!"
"005","촊(촀\0Well, it's a starter home,
\0 but it's
not too bad, is it?\0\0촆(6촀\0Just blow out this wall
\0 and that
wall over there and you'll be in
business, kiddo.
\0 (촀\0Gahaha!
\0(촀"
"006","촊(촀\0Whoa,
\0 look at the size of your place!\0\0촆(촀\0I'm seethin' with envy.
\0 (9촀\0You got
room for twice my 촀
collection,
\0 n\0!"
"007","(촀\0Hey,
\0 I heard you added on to the
place
\0n\0\0(촀\0a whole 'nother room!\0\0(1촀\0Just think of the possibilities
\0n\0\0 (촀\0Hold
on,
\0 maybe I should be lookin' into
somethin' like this,
\0 n\0!"
"008","촊(촀\0Well,
\0 look who's livin' large!\0\0촆(%촀\0Guess you earned this.
\0 (촀\0Can't
build a house this big without
lots of hard work,
\0 n\0."
"009","촊(촀\0Your place is so roomy!
\0 (촀\0What do
you even do with all that space
\0?\0\0촆(6촀\0Even without a second story,
\0
you've got yourself a straight-up
castle here,
\0 n\0!"
"010","(촀\0Hey, I got a question for you,
ya two-story-house titann\0\0\0\0(&촀\0Is there any downside to havin' a
place this big?
\0 Like, are you spendin'
three hours a day dustin'?"
"011","(촀\0I hear tell that you've added on
a whole 'nother level here.\0\0(촀\0I gotta say, I always wanted a
basement.
\0 Even when I was a
youngster, n\0.
(4촀\0I tried buildin' one by diggin' out
the space under our old house.
\0
('촀\0It didn't go over as well as I hoped."
"012","촊촉(촀\0So,
\0 I guess old s\0촀 is
still livin' in a tent,
\0 huh?\0\0촆촃(촀\0Nothin' wrong with that.
\0 Feels like
you're at one with nature!\0\0(1촀\0Maybe I'll tear down my own place
and put up a tent
\0n\0\0 (촀\0Heh,
\0 guess I
don't have to go THAT far!"
"013","촊촉(&촀\0You know
\0 you can't judge a house
just by its size,
\0 don'tcha?\0\0촆촃(6촀\0You also judge it by how clean the
bathroom is,
\0 n\0!
\0 (촀\0Gahaha!"
"014","촊(촀\0Hmm,
\0 looks like s\0촀
is out on 촉official s\0촀
business or somethin'.
촆촃(9촀\0Or at least their place seems quiet.
\0
('촀\0I ain't gonna break in or nothin' to
be sure, though,
\0 n\0."
"015","촊Seen s\0촀's place?
\0
촉(9촀\0I heard it's got two rooms.
\0(
(촀\0Wonder what they're for
\0n\0\0\0\0촆촃(%촀\0Reckon I'd use one to hide all the
stuff I don't want visitors to see!
\0
(6촀\0Like my dirty dishes,
\0 n\0!"
"016","촊(촀\0If I lived in s\0촀's
house,
\0 촉I reckon I'd be satisfied.\0\0촆촃But that doesn't mean they need to
stop there.
\0 Maybe they want an
even bigger place,
\0 n\0!"
"017","촊( 촀\0Just get a load of the size of
촉s\0촀's house!\0\0촆촃(촀\0Ah,
\0 but who am I to judge if someone
wants a big ol' home?
\0 (%촀\0More power to s\0촀,
\0 I say.
(촀\0Maybe my house
\0 is too (촀\0SMALL!
\0((촀\0
I gotta get to work,
\0 n\0!"
"018","촊(5촀\0Yep, this big ol' two-story mansion
here 촉belongs to none other than
s\0촀.
(1촀\0I wonder what the view is like from
way up on top
\0n"
"019","(촀\0Guess who went and built a new
basement?
\0 2\0s\0촀!\0\0(촀\0I do love basements,
\0 n\0.
\0
(;촀\0They're like secret lairs!\0\0(촀\0I wonder how s\0촀 is
outfittin' their lair
\0n"
"020","(촀\0Rentin' one corner of a tent
\0 for a
shop might make it seem modest,
\0
but (9촀\0\0Timmy\0￿'s place comes in handy.
()촀\0When you're in a pinch and just need
somethin' small,
\0 or when you've got
stuff to sell,
\0 (%촀\0the place is a big help!"
"021","(촀\0If you ask me, \0Nook's Cranny\0￿'s what
a REAL store is like. 
\0It's got good
hours, it's well stockedn\0\0
(촀\0And \0Timmy\0￿ never complains no
matter how many times I ask him
what something costs.
\0( (촀\0Gahaha!"
"022","(촀\0I just can't believe how roomy
\0Nook's Cranny\0￿ is. Ain't it
somethin', n\0!\0\0(6촀\0Plus, 
\0seein' such a mighty store
being run by those two kiddos all
by themselves?
\0( (촀\0Warms the heart."
"024","촊촉(&촀\0Hey,
\0 didja hear we're finally gettin'
ourselves a \0museum\0￿?\0\0촆촃(촀\0The thing about new museums,
though
\0n\0\0('촀\0is that you gotta fill 'em
up with stuff,
\0 n\0!
(%촀\0I'm sure \0Blathers \0￿would appreciate
any old thing you can donate to
the cause,
\0 kiddo."
"025","<
opqrt"
"029","(촀\0Heya, kiddo. 
\0Got some business
at the Resident Services, do you?\0\0(%촀\0One of the things I like so much
about livin' here is the accessibility
of resources like this.
(6촀\0I can come on down and grumble
at the establishment in my jammies
if I like! 
\0(촀\0Gahaha!
"
"030","(촀\0Whatcha doin' at the \0(&촀\0airport\0￿?
\0 (9촀\0Goin'
somewhere, n\0?
\0(\0촀\0\0\0Me, I like to travel, but (촀\0I hate
flyin' on them airplanes.
\0\0\0('촀\0And it's not just the cramped seats,
or the bad food, or the stressful
lines either.
\0
(촀\0No, waitn\0\0it IS all those things!"
"031","(%촀\0This plaza sure sees a lot of use.
\0
(촀\0Only makes sense, I guess. 
\0It is
right smack in the heart of things."
"032","(%촀\0These pavin' stones sure class up
the plaza, n\0. 
\0(촀\0Nice!"
"033","촊Not big on shoppin' for clothes,
\0 촉but
(촀\0I do like comin' here to the \0tailors\0￿.\0\0촆촃(촀\0\0Mabel\0￿ and \0Sable\0￿ always manage to
sweet-talk me into buyin' myself
new duds,
\0 somehow.
\0 (촀\02\0n\0n"
"034","촊( 촀\0촉Looks like someone's movin' here,
\0
huh, n\0?\0\0촆촃(1촀\0Whaddaya reckon they'll be like?
\0
(8촀\0I ain't big on change,
\0 n\0."
