"label","text"
"001","<"
"001_01","(촀\0Well now!
\0( (촀\0Your outfit's really
interestin',
\0 n\0!\0\0I ain't no fashion expert,
\0 but I got
somethin' here (%촀\0that just might look
good with that getup of yours
\0n\0\0
(촀\02\02\0}촀!"
"001_02","(촀\0Wow, n\0n\0\0 (촀\0You're lookin' pretty stylish right now.\0\0(촀\0You know what? 
\0(촀\0I got somethin' to
complement the look you got goin'.\0\0(\0촀\02\02\0}촀!
\0
(촀\0Not bad, right?
\0 ($촀\0All yours!"
"001_03","(촀\02\0n\0, that's a great
outfit you got on! (%촀\0I like that style.
\0\0\0(촀\0And I got somethin' to go with itn\0\0
(7촀\02\02\0}촀.
\0
(촀\0That's yours to take, kiddo."
"002","<"
"002_01","(촀\0Just want you to look your best.(촀"
"002_02","(""촀\02\0n\0, don't worry about it!
\0
(촀\0As long as you're happy, I'm happy!(촀"
"002_03","(촀\0You've helped me out plenty.
\0
(""촀\0My chance to treat you."
"101","(촀\0Kinda matches the color that
you're wearin, yeah?"
"102","(%촀\0Kinda fits the style of the other
stuff you got on,
\0 I think."
"104","(촀\0Here's somethin' to keep you
sheltered from Ma Nature."
