"label","text"
"001","촊촉(촀\0Your bed looks nice and comfy.\0\0촆촃Even an ol' toss-and-turner like me
\0
(%촀\0could probably fall asleep in it."
"002","(&촀\0Watch much TV,
\0 n\0?\0\0(8촀\0I figured I'd just watch the news
\0
because I got tired of nonsense
\0 and
wanted somethin' more serious
\0n\0\0
(촀\0But these days,
\0 the news is just
a bunch of goofy nonsense too."
"003","촊(촀\0Whoa, you like music?
\0 I like it too!
\0
촆(1촀\0Last thing I do most days
\0 is listen
to some music to try and relax
\0n\0\0(\0촀\0
(9촀\0When you got a temperament like
mine,
\0 lotsa stuff riles you up.
\0 (촀\0So
let's listen to tunes and unwind."
"004","(촀\0촊Look at that, 촉n\0n\0\0\0\0(촀\0How'd it get to be Z!\0 already?
\0
촆촃""Time flies when you're having fun.""\0\0(8촀\0'Course these days,
\0 time flies no
matter what I'm doin'.
\0 (촀\0It's scary!"
"005","촊( 촀\0촉( 촀\0I see you got a green thumb
\0n\0\0\0\0촆촃(촀\0Your }\0\0
is lookin' real nice,
\0 n\0."
"006","촊촉(촀\0Hey, your tub's not bad at all.
\0
촆촃(%촀\0Gotta have a nice,
\0 deep one for
soakin' all your troubles away."
"008","촊(촀\0(촀\0I could use somethin' like 촉your
}\0\0
\0n\0\0\0\0촆촃(%촀\0Classy lookin',
\0 perfect height,
\0 and
(촀\0lotsa room to put my feet up on it."
"009","촊촉(촀\0Nice }\0\0.
Your favorite?
\0 (\0촀\0You need a favorite.\0\0촆촃()촀\0Everyone needs a place where they
can sit a spell and feel comfy.(촀"
"010","촊(&촀\0Why do you have 2\0
}\0\0?\0\0촆(촀\0Wait,
\0 can you play?
\0( (;촀\0Kinda seein' you
in a new light now,
\0 n\0
\0n"
"011","Can't help noticin' you got yourself
촊a fancy }\0\0.\0\0(&촀\0촆So does that mean you can cook?\0\0(6촀\0'Cause I wouldn't say no to a nice
home-cooked meal,
\0 n\0
\0n"
"012","(&촀\0Do you know your way around
촊촉2\0}\0\0?\0\0촆촃(%촀\0Exercisin' is a fine idea,
\0 but (촀\0I'd hate
to see you go and hurt yourself."
"016","촊(6촀\0Well, look at you
\0 and your
}\0\0!\0\0촆(촀\0Reckon someone loves the great
outdoors
\0 as much as yours truly.
\0
(1촀\0Nothin' like fresh air,
\0 n\0!"
"999","()촀\0Furniture's funny, n\0.
You can change a room up just by
movin' all the stuff around in it.
\0(\0촀\0
Seein' how you set yours up (촀\0says
a lot about how your mind works."
