"label","text"
"001","(촀\0Guess it's Monday again, huh?"
"002","(촀\0You'll like this, n\0n"
"003","<"
"003_01","(촀\0Hey, is today Wednesday?
\0 (9촀\0'Cause it
still feels like Tuesday,
\0 n\0.
\0
\0Wait,
\0 what'd I do on Monday?\0￿"
"003_02","(9촀\0I call Wednesdays ""Hunchdays""
\0
because my back's usually killin'
me by midweek.
\0 (촀\0Gahaha!
\0( (\0촀\0Ow."
"003_03","(&촀\0Are you a ""week's half over""
\0 or a
""half a week left"" sort of n\0?
\0
(촀\0Wait,
\0 are you even 2\0n\0?\0\0\0Need to get my peepers checked
\0n\0\0\0￿"
"004","(촀\0Wonder what I should write
in the ol' journal for today
\0n\0\0
\0
(9촀\0Yeah,
\0 I got a journal.
\0 So what?"
"005","(""촀\0Got any big weekend plans?
\0
(%촀\0I know what I'll be doin'!"
"006","(촀\0Guess there's just no denyin' our
own inner nature sometimesn"
"007","<"
"007_01","(8촀\0Sundays make me restless for some
weird reason. I always wake up early.
(촀\0Not sure what's goin' on theren"
"007_02","Thinkin' I (%촀\0might do some shoppin'.
\0(\0촀\0
Wait, (촀\0store ain't closed today, right?
Hope not. That'd throw off my plans."
"007_03","(9촀\0I know I probably seem like a guy
who likes keepin' busy, but (촀\0I do
enjoy relaxin' on my days offn"
"101","<"
"101_01","(9촀\0New week, brand-new challenges.
I'm still kickin', so (촀\0there's one
challenge knocked off, I reckon."
"101_02","()촀\0Gotta remind myself to try to laugh
as much as I cann\0\0 (;촀\0Probably the
only exercise my core ever gets.
(촀\0Gahaha!"
"101_03","()촀\0Coffee's my go-to
\0 when I need
a kick in the hindquarters to get
me goin',
\0 n\0.
I like my coffee (5촀\0strong and bitter,
\0
just like yours truly.
\02 (촀\0Gahaha!"
"102","<"
"102_01","Taught myself a magic trick!
\0 (9촀\0Ready?
\0
So,
\0 right here I got an ordinary
handkerchiefn\0\0 (촀\0Uh,
\0 right,
\0 um
\0n\0\0\0\0(촀\0Guess I forgot to bring it with me.
\0
(촀\0Remind me to do that trick for you
some other time,
\0 n\0."
"102_02","(촀\0Came up with a brand-new pun.
($촀\0Wanna hear it? Sure you do!
\0
(:촀\0Aw, I thought everyone loved puns.
\0
(촀\0\0Everyone's a critic these days.\0￿"
"102_03","(9촀\0I try to avoid sweets, 
\0but I just
had 2\0촀(1촀\0 that
was delectable,
\0 n\0
\0n"
"104","<"
"104_01","My journal helps me remember stuff
(%촀\0that happens to me,
\0 n\0.\0\0(촀\0Or at least the stuff I remember to
write about
\0 by the end of the day
\0n"
"104_02","(1촀\0If I got nothin' to write about,
\0
some nights I'll just jot down
(촀\0a few choice puns,
\0 n\0."
"104_03","('촀\0I never make up stuff in my journal,
\0
even on the borin' days.
\0(\0\0(5촀\0That's 'cause I ain't no phony,
\0
n\0!"
"105","<"
"105_01","(1촀\0Gonna guzzle 촀 and
gobble up 촀
\0 while
watchin' 촀 on TV!
(촀\0That's my ideal weekend
\0 right
there in a nutshell,(촀\0
\0 n\0."
"105_02","(9촀\0I'm a big believer in takin' time
to relax
\0 at the end of the week.
\0
(촀\0Durin' the week too.
\0 (촀\0Gahaha!"
"105_03","(촀\0Reckon I'll go for a long walk across
the island,
\0 then jump in an ice bath.
\0
(9촀\0It's not that I like havin' to do it
\0n\0\0
The icy shock (촀\0just numbs my
achin' muscles,
\0 n\0
\0n"
"106","< 0.cat>201,wol>202,etc>203"
"201","<"
"201_01","(촀\0Curiosity's what always gets me
into trouble. (촀\0Just can't help it.
"
"201_02","(8촀\0Could never stand bein' dirty at all.
\0
(7촀\0Personal groomin's sorta my thing."
"201_03","(4촀\0Got a thing for boxes, myselfn\0\0
Sometimes when no one's around,
(;촀\0I like just sittin' inside one of 'em."
"202","(8촀\02\0n\0, can't explain why, but
the full moon sets my heart to racin'.
\0
(촀\0Makes me just want to shout up at it!"
"203","('촀\0I never sweat the small stuff.
()촀\0My policy's more about pickin'
a path and chuggin' along it."
