"label","text"
"001","(9촀\0Don't be lookin' 
\0for any dust, now.
\0
'Cause you're liable to find it!"
"002","(촀\0I believe this is what the kids
call a ""man cave,"" right?"
"003","(촀\0Make yourself at home. 
\0Just don't
touch ANYTHING. 
\0(촀\0Gahaha!"
"004","(6촀\0Alright! 
\0Now that we're in private,
we can talk about anything we want!
\0
(
촀\0So, uhn\0\0what's up?"
"005","(&촀\0So, whaddaya think it smells like
in here?
\0 (	촀\0FLOWERS?!\0\0(촀\0Yeah, I guess it does. 
\0(촀\0Gahaha!"
"006","(촀\0Hey, I got all sorts of folks comin'
by later today, so let's get right
to it, n\0."
"007","(6촀\0You'd think this was a party
or somethin', what with
s촁 in the house!"
"008","You know what? 
\0(2촀\0Bein' surrounded
by friends like this is just what
I've always wanted."
"009","(촀\0Hey now,
\0 are you usin' my place
as a meetin' spot or somethin'?\0\0(;촀\0Well, I'll allow it. 
\0But just 'cause it's
you, kiddo! 
\0(촀\0Gahaha!"
"010","(2촀\0Oh man.
\0 This is startin' to remind
me of the parties we had when I
was a youngstern\0\0 2\0n\0n"
"011","(9촀\0Hey, you tryin' to join the
n
\0 family here or
what? 
\0(촀\0Gahaha! 
\0Just joshin'."
