"label","text"
"001","(촀\0Tonight's the night, kiddo! 
\0You all set
for the Halloween shindig at 5? 
\0You
can bet I am, n\0!"
"002","(촀\0Halloween at last! 
\0Just a bit longer
till the festivities start. 
\0It's gonna be
a thrill,
\0 (""촀\0just you wait, n\0!"
"003","(\0촀\0Halloween is here!
\0 (3촀\0I hope everyone's
ready. 
\0I've got all sorts of fun tricks
hidden up my sleeves, n\0."
"004","(촀\0Not long now! 
\0The big Halloween
shindig's gonna start kickin' up
steam any moment, n\0!"
"005","()촀\0Y'know, 
\0the toughest part about this
Halloween party is makin' sure I got
everything ready, n\0.\0\0(%촀\0If I did it all right, 
\0I oughta get a lot
more treats than tricks.
\0( (7촀\0Then again, 
\0a
few tricks here and there is still fun."
"006","(\0촀\0Almost time! 
\0We're comin' up on 5
o'clock!
\0 (촀\0I just hope this Halloween
thing ain't TOO
\0 scary, n\0n"
"100","(촀\0It sure is fun seeing all the pumpkin
decorations poppin' up around
n\0, n\0.\0\0(6촀\0It's almost like the place is putting
together its Halloween costume!"
"101","(촀\0Seeing all the pumpkin decorations
around has got me feelin' a mite
restless, n\0.\0\0(\0촀\0Either I'm more excited for Halloween
than I was expectin',
\0 (2촀\0or that pumpkin
gnocchi I had last night was a bit off."
"102","They're only pumpkin decorations,
\0
(촀\0but seein' so many of 'em sure does
make an impression, n\0.\0\0(%촀\0I'm bettin' this Halloween is gonna
be real special.
\0 (7촀\0Or at least smell nice!"
"103","(8촀\0I'm startin' to wonder if this place is
going a bit overboard with all the
pumpkin decorations, n\0.\0\0(9촀\0Don't get me wrong, 
\0I love pumpkins
and Halloween as much as the next
n\0,
\0 (촀\0but the cleanup's a pain."
