"label","text"
"101","(촀\0I hear you had yourself a busy day
here yesterday,
\0 n\0.\0\0Dunno where you get the energy
\0 (촀\0for
all your shenanigans,
\0 n\0."
"102","(;촀\0Heard you were reelin' 'em in like
crazy yesterday,
\0 n\0!\0\0(촀\0You're gettin' a reputation around
here as a pro angler,
\0 n\0."
"103","(&촀\0Is it true you caught a zillion bugs
here yesterday,
\0 n\0?\0\0(4촀\0Because I could always use a few
pointers from a pro,
\0 n\0!"
"104","(""촀\0Heard you did some beachcombin'
yesterday,
\0 n\0
\0n\0\0\0\0Did you (&촀\0keep everythin' you found?
\0
(촀\0If so,
\0 that seems a little shellfish.\0\0(촀\0Gahaha!
\0 Shellfish,
\0 get it?
"
"105","(촀\0So I hear you've been doin' a bit
of clammin', n\0
\0n\0\0
(촀\0Well,
\0 good for you!\0\0(촀\0I'm not fast enough to dig up those
slippery li'l critters,
\0 n\0."
"106","(촀\0I hear you put on a sharpshootin'
clinic
\0 with that slingshot of yours
yesterday,
\0 n\0!
(;촀\0So is it true that you didn't miss
a single balloon,
\0 n\0?"
"107","(촀\0Those shooting stars sure were
pretty yesterday,
\0 huh?
\0 (6촀\0Heard you
were out there wishin' on 'em
\0n\0\0
()촀\0Don't know how you handle wishin',
\0
but I usually wish for everythin' I can
think of.
\0 (촀\0Why not,
\0 n\0?
(9촀\0You never know,
\0 right?
\0
(;촀\0One of 'em might just stick."
"108","(&촀\0Is it true you shook a whole mess of
trees yesterday,
\0 n\0?\0\0(촀\0I would've been worried about
shakin' loose a wasp nest
\0 on
top of myself,
\0 n\0
\0n"
"109","(9촀\0Arms sore today?
\0( (\0촀\0Heard tell you
were choppin' away at a bunch of
trees yesterday,
\0 n\0
\0n"
"110","(촀\0Had no idea you were a logger!\0\0(;촀\0Everyone's still talkin' about that
tree-cuttin' spree
\0 you went on
the other day,
\0 n\0."
"111","(""촀\0Reckon you're a real gardenin'
enthusiast, n\0!\0\0(%촀\0Heard you did a whole bunch of
plantin' around here.
\0 (촀\0Thanks for
all your effort,
\0 n\0!"
"112","(""촀\0Thanks for yesterday!
\0( (%촀\0Heard about
all your waterin' work,
\0 n\0.\0\0(촀\0You must be doin' somethin' right,
\0
'cause our flowers are lookin' nice."
"113","(&촀\0What was with all your theatrics
yesterday,
\0 n\0?\0\0(6촀\0Heard you were reactin' super
dramatic-like to just about
everythin',
\0 n\0."
"114","(""촀\0I hear you were visitin' other islands
yesterday,
\0 n\0
\0n\0\0\0\0(%촀\0Seems like you got friends all over.
\0(
(촀\0Make sure to put in a good word for
us
\0 while you're abroad!"
"115","(촀\0You do sure have yourself a whole
mess of friends,
\0 n\0!\0\0I mean,(;촀\0
\0 it felt like they took over our
island yesterday,
\0 n\0!
"
"116","(""촀\0Sounds like you were DIYin' up
a storm yesterday!
\0 (&촀\0How'd all your
work turn out,
\0 n\0?\0\0()촀\0I admire anyone with the patience—
\0
and back strength—
\0to stand at a
workbench that long,
\0 n\0."
"117","(촀\0Is it true you broke a bunch of your
tools yesterday,
\0 n\0?\0\0(9촀\0Reckon you need some tools as
tough as you are,
\0 n\0!"
"118","(9촀\0Is it true you're hidin' an alien away
in your place, n\0?\0\0( 촀\0No?
\0( (9촀\0So why've you been holed up
inside so much lately,
\0 n\0?\0\0\0KGotta stop listenin' to crazy rumors
\0n\0\0\0d"
"119","(""촀\0You sure seem to like bein' outdoors!
\0
()촀\0Heard you were out and about a lot
yesterday,
\0 n\0
\0n\0\0
Hey,
\0 ('촀\0nothin' wrong with gettin' some
fresh air and sunshine,
\0 (촀\0n\0."
"120","(9촀\0I heard what you did yesterday
\0n\0\0
(;촀\0Were you really buryin' pitfall seeds
all over the place,
\0 n\0?
(6촀\0Just hope you ain't expectin' me
\0 to
fall for your shenanigans!
\0 (촀\0Gahaha!"
"121","(9촀\0Gotta say I felt for you,
\0 when I heard
about you fallin' into all them pits
yesterday,
\0 n\0
\0n\0\0\0\0(촀\0Had plenty of days like that
\0 myself."
"122","Did all that racket (&촀\0I heard
\0 walkin'
past your place yesterday mean you
were redecoratin',
\0 n\0?
(
촀\0Sounded like furniture scrapin',
\0 with
lotsa (6촀\0angry mutterin' in between
\0n"
"123","( 촀\0Hey, 
\0(\0촀\0I heard you were seen messin'
around on your phone
\0 a whole bunch
yesterday,
\0 n\0.
(;촀\0Were you workin' on some custom
designs?
\0 (6촀\0Don't forget to share 'em
when you're ready,
\0 n\0!"
"124_01","(촀\0You sure did have a lot to say for
yourself yesterday,
\0 n\0!
\0(\0\0('촀\0Ain't complainin',
\0 mind you!
\0 (촀\0Only
thing better than chattin' with you
is doin' it over 2\0촀."
"124_02","(촀\0Heard you spent most of yesterday
\0
talkin' with s촀
\0n\0\0\0\0(8촀\0Just puttin' it out there,
\0 but I'm also
a good listener,
\0 and (9촀\0I got plenty of
free time for chattin',
\0 n\0."
"125","(;촀\0Heard you were quite the chatterbox
yesterday,
\0 n\0.\0\0(6촀\0Anytime you got a good story,
\0
I'm all ears,
\0 n\0!"
"126_01","(촀\0Heard about your bad luck
yesterday
\0 gettin' stung by
wasps,
\0 n\0.\0\0(:촀\0Be careful when you go shakin' trees."
