"label","text"
"001","(8촀\0I wanna get to know you better.
\0
So (6촀\0how's that
\0 for an icebreaker?\0\0(9촀\0Seriously, kiddo,
\0 I got questions."
"002","()촀\0I wanna get to know folks here
on the island better,
\0 and reckon
(촀\0you're a good one to start with.
So(6촀\0
\0n\0\0can I ask you somethin'?"
"003","(촀\0Let's see
\0 now
\0n"
"010_01","(9촀\0I seem to recall you tellin' me
\0 you
were into 촀
\0n\0\0\0\0(&촀\0Is that still true,
\0 n\0?"
"010_01_a","(%촀\0That's right.
(%촀\0Yep."
"010_01_b","('촀\0Not anymore."
"010_02","When I asked you about your very
favorite 촀 before,
\0 you
said 촀
\0n\0\0
So wouldja say your taste's
the same now,
\0 n\0?"
"010_02_a","(%촀\0Guess it is.
(%촀\0Sure."
"010_02_b","('촀\0Nah, not so much."
"010_03","(촀\0I recollect askin' you once
\0 about
your future goal,
\0 n\0
\0n\0\0\0\0Are you (&촀\0still shootin' to be
\0 2\0
촀 someday?"
"010_03_a","(%촀\0Sure am.
(%촀\0You know it!"
"010_03_b","('촀\0Not anymore."
"010_04","(촀\0I remember you tellin' me
\0 about your
hobby once
\0n\0\0 Wouldja say(&촀\0
\0 you're
still into 촀?"
"010_04_a","(%촀\0Sure am.
(%촀\0You know it!"
"010_04_b","('촀\0Nah, not so much."
"010_05","(8촀\0Quick question,
\0 n\0
\0n\0\0
You, uh,
\0 did (&촀\0tell me you were great
at 촀,
\0 right?
(촀\0That's still your thing,
\0 ain't it?"
"010_05_a","(%촀\0That's right.
(%촀\0Yep."
"010_05_b","('촀\0Not lately, no."
"010_101","(8촀\0Am I rememberin' this right?
\0
(4촀\0Didn't you tell me
\0 you were a fan
of 촀?\0\0And (&촀\0would you say
\0 you still are?"
"010_101_a","(%촀\0That's right.
(%촀\0Yep."
"010_101_b","('촀\0Not anymore."
"010_102","When I asked you about your very
favorite 촀 before,
\0 you said
촀
\0n\0\0
So wouldja say your taste's
the same now,
\0 n\0?"
"010_102_a","(%촀\0Guess it is.
(%촀\0Sure."
"010_102_b","('촀\0Nah, not so much."
"010_103","(촀\0I recollect askin' you once
\0 about
your future goal,
\0 n\0
\0n\0\0\0\0So's (&촀\0your dream job
\0 still 
촀?"
"010_103_a","(%촀\0Sure am.
(%촀\0You know it!"
"010_103_b","('촀\0Not anymore."
"010_104","(촀\0I remember you tellin' me
\0 about your
hobby once
\0n\0\0 So are(&촀\0
\0 you still into
촀 now?"
"010_104_a","(%촀\0Sure am.
(%촀\0You know it!"
"010_104_b","('촀\0Nah, not so much."
"010_105","(8촀\0Quick question,
\0 n\0
\0n\0\0\0\0You, uh,
\0 did (&촀\0tell me you were great at
촀,
\0 right?
(촀\0That's still your thing,
\0 ain't it?"
"010_105_a","(%촀\0That's right.
(%촀\0Yep."
"010_105_b","('촀\0Not lately, no."
"011_01","(촀\0I thought so!
\0( ()촀\0It's like I was just
sayin' to n촀
\0n\0\0\0\0(1촀\0I said,
\0 ""Speakin' of 촀,
\0
that n\0 is super into
촀!""\0\0(8촀\0So that wasn't
\0 just one of my usual
tall tales?
\0 (\0촀\0Go figure.
\0 (촀\0Gahaha!"
"011_02","(촀\0Glad to hear it,
\0 'cause (촀\0I just told
n촀 that you liked
촀
\0n\0\0
(4촀\0I'd sure hate to learn
\0 I've been
spreadin' untruths about you."
