"label","text"
"001","<"
"001_01","(촀\0Look at you,
\0 showin' off
(촀\0your }촀!\0\0(4촀\0Glad I managed to pick out
somethin' you like,
\0 kiddo."
"001_02","(%촀\0I like that you're showin' off your
}촀!\0\0(촀\0Reckon the style suits you."
"001_03","( 촀\0Well,
\0 hey there
\0n\0\0 (촀\0Sportin' your
}촀, I see!\0\0(촀\0Lookin' swell,
\0 (촀\0n\0!"
"002","<"
"002_01","(6촀\0Where'd you get your slick-lookin'
}\0\0 from?\0\0(촀\0Gahaha,
\0 just kiddin'!
\0( My memory
ain't that bad yet,
\0 n\0."
"002_02","(촀\0Well, I'll be!
\0( (촀\0You're wearin' your
}\0\0!\0\0(%촀\0Lookin' mighty sharp,
\0 n\0."
"002_03","(%촀\0You sure do look sharp in your
}\0\0!\0\0(6촀\0Why does what you're wearin' look
so stylish?
\0 (촀\0Hang on,
\0 I know why!\0\0(5촀\0'Cause what you're wearin' was
picked out by me,
\0 n\0!"
"003","<"
"003_01","(촀\0You're lookin' snazzy
\0 in your
}촁!"
"003_02","(촀\0I like how you're wearin' your
}촁.\0\0(\0촀\0Wasn't sure what to do with mine,
\0
so (촀\0I just shoved it in a drawer."
"003_03","(촀\0Not bad,
\0 n\0!\0\0(%촀\0You're lookin' pretty slick
\0 with your
}촁.(촀"
"004","<"
"004_01","(촀\02\0n\0,
\0 I hafta admit
you're (%촀\0lookin' awful sharp in your
}촂."
"004_02","(촀\0Well, now.
\0 Look at you,
\0 in your spiffy
}촂.\0\0I'm learnin' a lot from that fashion
sense of yours,
\0 n\0."
"004_03","(촀\0You sure look stylish
\0 in your
}촂.\0\0(촀\0Reckon maybe there is somethin' to
say
\0 for accessorizin',
\0 n\0."
"005","(%촀\0I like how you look in your
}촃.\0\0(촀\0Pretty swanky,
\0 if you ask me."
"006","(촀\0Them }촄
of yours
\0 are some fine kicks!\0\0(촀\0And I don't normally pay any mind
\0
to what's on anyone's feet."
"007","(촀\0That getup you're wearing
is mighty darn slick,
\0 kiddo!
\0
(촀\0So,
\0 how'd you come by it?
(촀\0Hang on
\0n\0\0 Did (;촀\0you design that
yourself, n\0?\0\0(%촀\0Well,
\0 it's a real knockout.
\0
(촀\0You got some talent,
\0 kiddo!"
"008","(촀\0Ain't never seen anyone wearin'
\0
that particular number before!\0\0(9촀\0You mean to say that it was designed
by (;촀\0s\0촂?\0\0(촀\0Reckon it takes a special noggin
\0 to
come up with somethin' like that
\0n\0\0
\0
(%촀\0Gotta envy anyone that talented.(촀"
"009","(촀\0Now,
\0 that is one interestin' outfit!\0\0(&촀\0And it was s\0촂 from
s촀
\0 who designed it?\0\0(촀\0Takes a clever sort
\0 to think up
somethin' like that,
\0 I reckon."
"010","(%촀\0Lookin' ready for the season
\0
in that outfit of yours.
\0\0\0(촀\0Reckon there's a real spring-like feel
\0
to your }촀!"
"011","( 촀\0You're all summery-like
\0 in your
}촀.\0\0(-촀\0Let's try to beat this dadburn heat!"
"012","(촀\0You look downright autumnal
\0 in your
}촀, kiddo!"
"013","(%촀\0You look ready to take on winter
\0 in
your }촀.\0\0(촀\0Seems like dressin' like that
\0 might
make this cold more tolerable
\0n\0\0
(+촀\0Nah, no way.
\0 Cold is cold."
