"label","text"
"000","Have you (&촀\0had a chance to meet that
s\0촀 character yet?
\0(\0\0(4촀\0Just wonderin' if you knew what
they're like,
\0 n\0."
"001","( 촀\0That reminds me
\0n\0\0 (6촀\0You heard the
latest about s\0촀?"
"002","(6촀\0You hear what s\0촀 got
up to the other day?"
"003","(
촀\0Can't remember the last time I saw
s\0촀 around here
\0n\0\0\0\0(\0촀\0If you get a chance,
\0 (촀\0tell 'em to drop
by and say ""Hey,""
\0 n\0."
"004","( 촀\0Oh—
\0I saw s\0촀 today.\0\0(촀\0Dunno what they were up to exactly,
\0
but they were doin' it with a lotta
pep in their step,
\0 n\0."
"005","( 촀\0I saw s\0촀 yesterday.\0\0(%촀\0Looked busy though,
\0 so I tried not to
(촀\0get in their way,
\0 n\0."
"006","(
촀\0Haven't seen that s\0촀
character around lately.\0\0(촀\0Wonder why not?
\0 (9촀\0Hope they're havin'
fun wherever they are,
\0 n\0."
"020","()촀\0So,
\0 s\0촀 was just here
from s촀
\0n"
"021","(
촀\0Last time I saw s\0촀
\0
from s촀
\0n"
"022","(
촀\0Seems like it's been a real long while
since s\0촀 dropped by.\0\0(9촀\0Guess they must be busy with their
life back on s촀.\0\0Anyway,
\0 (촀\0here's hopin' we see 'em
again soon,
\0 n\0!"
"023","( 촀\0You're a friend of (\0촀\0s\0촀
from s촀
\0?\0\0(%촀\0Nice of 'em to come all the way here
to visit.
\0 (촀\0Reckon the two of you must
be good buddies,
\0 n\0."
"024","( 촀\0Hey, ain't you friends with that
s\0촀
\0 who was here
the other day?(\0촀\0
(
촀\0Maybe you know why they haven't
visited us from s촀
in a while,
\0 n\0
\0n"
"025","( 촀\0So,
\0 that s\0촀 character
came all the way here to spend
time with you,
\0 n\0?
(
촀\0Don't reckon I know anyone from
s촀
\0 who might do
the same for me
\0n"
"026","(
촀\0Been a while since I've seen that
s\0촀 around here.\0\0(촀\0Wonder what's kept 'em so busy back
on s촀?"
"101","Sounds like they were busy around
here for hours.
\0 (촀\0Reckon they must've
been havin' fun,
\0 n\0.\0\0What they got up to,('촀\0
\0 I couldn't say.
\0
(
촀\0I'll have to remember to ask 'em,
\0
next time we cross paths."
"102","(9촀\0Rumor has it that they nearly fished
our waters empty,
\0 n\0!\0\0(
촀\0Wonder if they'd be willin' to give an
old cuss a few anglin' pointers
\0n\0\0
(6촀\0Probably not for free,
\0 huh?"
"103","(9촀\0Heard tell they caught themselves
a whole mess of bugs,
\0 n\0.\0\0Just hope they left a few critters
\0 for
the rest of us to catch.
\0 It sure would
(촀\0bug me
\0 if they didn't.
\02 (촀\0Gahaha!"
