"label","text"
"001","(
촀\0Question for you, kiddo.
\0((&촀\0 Do you
know what kind of fruit they grow
here on n\0?"
"001_a","I do!"
"001_b","(\0촀\0Sorry, no."
"002","<
￿"
"003","<￿￿"
"004","(촀\0Is that right?
\0 2\0n촁?
\0 (6촀\0Well,
I shoulda known that you'd know.\0\0(촀\0Well,
\0 lemme know how they taste
if you end up trying one, OK?"
"005","(촀\0Whaddaya mean you don't know?
\0
When you're on n\0,
you gotta try a local n촀!
(촀\0That was a test! 
\0(촀\0Anyway, go try
one and get back to me, OK?"
"013","May not have a store here yet, but (촀\0at
least \0Timmy\0￿ and \0Tommy\0￿ are sellin'
necessities in the \0Resident Services\0￿.
\0
()촀\0Not much merchandise to choose
from for now, but still worth visitin'."
"014","(;촀\0Been by \0Nook's Cranny\0￿ lately?\0\0(촀\0They carry more stuff now,
\0 so it feels
more like a real shop,
\0 n\0.\0\0It's worth (%촀\0stoppin' in
\0 to rummage for
hidden gems.
\0 (촀\0Might find a treasure!"
"015","(촀\0\0Nook's Cranny\0￿ is gettin' better by
the day!
\0 (
촀\0Dunno that I'd call the
prices cheap,
\0 n\0
\0n\0\0\0\0(촀\0But it's the biggest shop now,
\0 (%촀\0with
the best selection on the island!"
"016","Question, kiddo.
\0 (&촀\0Got a real \0museum\0￿
back on your island?
\0 (촀\0Here we've just
got a windbag operatin' out of a tent.
(촀\0Just you watch, though!
\0 One of these
days
\0 we'll manage to build it up (%촀\0into
a proper attraction,
\0 n\0.
(촀\0I hope you'll come back and visit
when we do
\0n\0\0 Just to prove me
right!
\0 (촀\0Gahaha!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","('촀\0Can't say I know much about art
\0n\0\0
(\0촀\0But I like that there's some in the
(%촀\0\0museum\0￿ here for me to gawk at.\0\0(6촀\0I just kinda stand there for a bit
starin' at each piece,
\0 (9촀\0tryin' to look
real thoughtful-like,
\0 n\0.
()촀\0Now and then I might throw in
a ""hmmm"" or maybe an ""I see!""
\0
(
촀\0Wonder if everyone's fakin' it
\0n"
"028","(촀\0I'd just as soon eat a fish as look
at one, but the fish exhibit in our
\0museum\0￿ ain't half bad, kiddo.
(
촀\0They had one of those real weird
fish the other day. 
\0(촀\0I think it's called
2\0
\0n\0\0
(촀\0OK, maybe it's not that weird.
\0
But it was weird to me, n\0!"
"029","(&촀\0You ever check out the bug exhibit
over in our \0museum\0￿?
\0 (%촀\0They got a new

, I hear.
(촀\0Can you imagine one of those
things growin' to our size?
\0 (촀\0
It'd be a downright monster!"
"030","(6촀\0So, if you wanna see somethin' even
older than me, all you gotta do is
visit our \0museum\0￿.
\0
(%촀\0They've got some real special
fossils theren\0\0 Reckon my favorite
is the 
.
\0
(촀\0Yep, compared to that thing,
I'm a real spring chicken!"
"101","<\0fi"
"102","Got a question for you, kiddo.
\0
(&촀\0Do you miss livin' here on
n\0 at all?"
"102_a","(\0촀\0A little bit."
"102_b","(\0촀\0Not really."
"103","(촀\0Just a little bit, huh? 
\0C'mon, you
can tell me the whole story. I won't
go blabbin' to just anyone.
(촀\0Aw, I'm just givin' you a hard
time. 
\0(촀\0You can come visit me
here anytime, n"
"104","(촀\0Wow, not a nostalgic bone in
your body, eh? 
\0(6촀\0That's downright
cold-blooded!
(1촀\0Well, I guess that means things
must be goin' well on your new
island. 
\0(촀\0Good stuff!"
"105","(촀\0Well, if it isn't n\0!
\0(
(촀\0How are things goin' over
on that new island for you?"
"105_a","Going great!"
"105_b","Not bad."
"105_c","Bahahaha!"
"106","(촀\0Well, glad to hear it! 
\0'Course, I knew
you'd do just fine anywhere, kiddo.\0\0(촀\0Don't be a stranger to all of us
on n\0. 
\0(""촀\0Come back
and see us anytime!"
"107","(촀\0Not bad? 
\0Well, I hope you're just 
bein' modest. 
\0(촀\0Anyhow, as long as 
you're happy, that's what counts.
(5촀\0Take it from me. 
\0I go where the
wind blows and the 촀
flows like water. 
\0(촀\0Gahaha!"
"108","(촀\0Uhhn\0\0wow. 
\0Did I ask somethin'
I shouldn't have?\0\0(
촀\0Maybe you oughta take a break,
get some fresh air. 
\0Pick up a
hobbyn\0\0like 촀n\0\0
(촀\0Just take a load off, kiddo."
