"label","text"
"001","(6촀\0Ugh,
\0 that \0Gulliver\0￿
\0n\0\0 (\0촀\0He's out there,
\0
(촀\0sleepin' on the beach again.\0\0(;촀\0Give 'im a hard time for me,
\0 if you
happen to trip over him.
\0 (촀\0Gahaha!"
"002","(촀\0I heard that \0K.K.\0￿'s gonna be playin'
in front of \0Resident Services\0￿ today!\0\0()촀\0They say he's gonna play requests
from the crowd later on,
\0 (7촀\0so (6촀\0I might
go try to sneak one in for myself
\0n"
"003","()촀\0I heard \0Label\0￿'s here on the island.
\0
(\0촀\0I get that she wants to match her
outfits to her customers,
\0 but
\0n\0\0\0\0(8촀\0that way she measures you up
and down
\0 with her eyes (+촀\0is kinda
unsettlin',
\0 n\0."
"004","(촀\0I hear tell that \0Saharah\0￿ character
is visitin' n\0.\0\0(
촀\0She's a bit of an oddball,
\0 but she
sells (%촀\0classy stuff,
\0 n\0."
"006","(;촀\0Did you hear?
\0 (촀\0\0K.K.\0￿'s performin'
outside in our plaza today!\0\0(%촀\0He's even takin' requests,
\0 so if you
got any tunes you really wanna hear,
\0
($촀\0now's your chance,
\0 n\0!"
"007","I just saw little \0Daisy Mae\0￿
\0n\0\0
(%촀\0She's got some good turnips today!"
"009","(+촀\0I keep getting the feelin'
\0 that
there's somethin'
\0n\0\0(;촀\0supernatural
followin' me around,
\0 lately.
(촀\02\0n\0n\0\0you don't suppose
I could've been cursed,
\0 do you?\0\0(촀\0Now that I think about it,
\0 my knees
and my back've been all achy
\0n\0\0\0\0( 촀\0Wait, what am I sayin'?
\0
(6촀\0That ain't nothin' new."
"011","(&촀\0Why aren't you in the island plaza?
\0(\0촀\0
I thought \0K.K.\0￿—(촀\0uh,
\0 I mean
\0n\0\0
(촀\0Not gonna say another word!
(6촀\0If you're curious,
\0 you'll just have
to go check it out for yourself!"
"013","(&촀\0Have you been over to the plaza?
\0
(\0촀\0I heard \0K.K.\0￿'s puttin' on a show!
\0
('촀\0Not just any show,
\0 neither
\0n\0\0
(;촀\0They say it's a birthday concert
\0
for some lucky so-an'-so
\0n\0\0\0\0(촀\0That's one slick way to celebrate!
\0
(촀\0Just like \0K.K.\0￿,
\0 givin' back to his fans."
"014","(&촀\0You heard,
\0 n\0?
\0
(\0촀\0\0Mabel\0￿'s here on the island today.\0\0()촀\0She seems prickly at first,
\0 but she's
nice, once you get to know her
\0n\0\0
(;촀\0Just like yours truly!
\0( (촀\0Gahaha!"
"015","I just met that \0C.J.\0￿ character
\0n\0\0
(%촀\0Seems like a friendly enough kiddo.
\0
(촀\0Gonna try to catch him some fish?"
"016","\0Flick\0￿'s come back around again.
\0
(8촀\0If he's here for bugs and other
crawlies,
\0 (9촀\0he's welcome to 'em."
"017","()촀\0Heard that \0Kicks\0￿ character is here
\0
sellin' stuff in our plaza today.\0\0(1촀\0He's usually got some top-notch
shoes and bags,
\0 n\0."
"018","So I guess \0Celeste \0￿is here,
\0 if you're
lookin' for someone (촀\0to explain the
stars in the sky to you,
\0 n\0."
"100","(9촀\0Just saw someone I didn't recognize.
\0
Can't say
\0 ('촀\0that happens to me much."
