"label","text"
"001","(;촀\0Look at you,
\0 up bright and early!
\0
(촀\0The early bird catches the Bells.
\0
Maybe this'll be your lucky day!"
"002","(.촀\0Urrrruh
\0n\0\0 Can't quit yawnin'!
\0
(촀\0Shoulda slept in today."
"003","(9촀\0You know,
\0 I'm always seein' you
runnin' around here,
\0 willy nilly.
(;촀\0Be careful
\0 you don't slip and fall!"
"004","( 촀\0How'd it get to be so late?
\0
(촀\0Where do the hours go?\0\0(촀\0And,
\0 uh
\0n\0\0how did I get out here?"
"005","(촀\0Most times they're kinda pretty.
\0
Lately,
\0 (촀\0they've gotten wistful.\0\0(1촀\0Sunsets just sorta reflect your heart
back at you
\0n\0\0\0\0(;촀\0Listen to me,
\0 gassin' on like some
fancy poet.
\0( (촀\0Gahaha!"
"006","('촀\0Never too late in the day to have
some fun,
\0 (촀\0n\0!"
"007","Walkin' outside in the dark too?
\0
(촀\0Ah,
\0 who needs sleep,
\0 n\0."
"008","Soaking up the mornin' sun,
\0 I see.
\0
(촀\02\0n\0,
\0 (촀\0to another fine day!"
"011","(9촀\0Every day I take a stroll around here.
\0
(5촀\0So I know this island better'n most!"
"012","Days when the weather's nice
\0
(촀\0make my bones ache a bit less."
"013","(8촀\0I know most like all these blossoms.
\0
But they just make me
\0n\0\0 (,촀\0AH-CHOO!"
"014","('촀\0Can't let this gloomy weather win.
\0
(촀\0Let's go and grab that brass ring!"
"015","(,촀\0Ah-CHOO!
\0 (촀\0Ugh, 
\0that's gonna
freeze on my face now
\0n"
"016","(9촀\0Already tired of this dadgum snow
\0n\0\0
(촀\0Just got some down my back!"
"017","(8촀\0How long's it gonna keep raining?
\0
(촀\0It's all muddy,
\0 so watch your step."
"018","<ጐ᐀촀"
"019","(촀\02\0n\0,
\0 do I feel great!
\0
(촀\0Rain feels good on my noggin."
"020","(촀\0It's really coming down.
\0
(9촀\0I'm sick of it already
\0n"
"021","(%촀\0Always good to see a friendly face!
\0
(촀\0Hope life is treatin' you alright."
"022","(촀\0Nice walkin' weather,
\0 ain't it?
\0
And here I run into you,
\0 which
(촀\0has me feelin' downright sunny!"
"023","(1촀\0It's a blizzard of cherry blossoms,
\0
'cept this snowfall is pink!\0\0(;촀\0What'll they think of next?
\0 (촀\0Gahaha!"
"024","(촀\0The durn skies just won't clear up!
\0
(8촀\0Is a little sun too much to ask for?"
"025","(*촀\0It's so cold my face has icicles!
\0(
(촀\0Make sure to stay bundled up in
this weather, kiddo."
"026","(*촀\0I'll freeze up if I don't keep movin'!
\0
(+촀\0Gotta keep thinkin' warm thoughts
\0n"
"027","(1촀\0Hafta admit rain's pretty helpful.
\0
(촀\0It waters all the flowers for us
\0n"
"028","<ᴐḀ촀"
"029","(촀\02\0n\0,
\0 I do love a bit of rain.
\0
Feels nice!
\0 (촀\0Gahaha!"
"030","(8촀\0If this weather won't clear up soon,
\0
n\0,
\0 (촀\0neither will my mood."
"031","(촀\0Wonder how much walkin' I've done
on this island so far?
\0 Must be close
to settin' a record,
\0 n\0
\0n"
"032","(6촀\0Weather's downright pleasant
\0n\0\0
(5촀\0Like my sunny disposition!
\0( (촀\0Gahaha!"
"033","(촀\0Look at that—
\0a petal landed on you.\0\0()촀\0Some might say that's a lucky thing,
\0
but I say it just means
\0 (촀\0you got some
junk from a tree stickin' to you."
"034","(촀\0This weather might be gloomy,
\0 but
(촀\0seeing you cheers me up anyways."
"035","(+촀\0Somehow it's even colder today
\0n\0\0
(8촀\0Make sure you bundle up,
\0 OK?"
"036","(8촀\0Sure, the snow's pretty and all, but
(*촀\0this cold's seepin' into my bonesn"
"037","(5촀\0I coulda told you it was gonna rain.\0\0()촀\0I can always tell beforehand,
\0
on account of it's the only time
(촀\0my dang knees don't ache."
"038","<✐⠀촀"
"039","Now it's comin' down even harder.
\0
(촀\0I say bring it on,
\0 and then some!
Bein' wet (5촀\0puts a spring in my step!"
"040","Rain or shine,
\0 it's (%촀\0always worth
takin' your time!"
"041","(촀\0Alright,
\0 so what to do now
\0n\0\0
(촀\0Day's gettin' away from me."
"042","(촀\0Now
\0 did I turn off the stove before
I left home?
\0 That's assumin' I (;촀\0have
a stove at home,
\0 mind you
\0n\0\0
(\0촀\0\0Pretty sure I got a home,
\0 at least
\0n\0\0\0￿"
"043","(촀\0Having someone to
\0 talk to sure does
make livin' on this island more fun!"
"044","()촀\0Walkin' past n촀's
house
\0 I smelled 촀.\0\0(촀\0My tummy's still rumblin' now!"
"045","(1촀\0What do you say we set out across
the sea
\0 to find undiscovered islands?\0\0(9촀\0Of course I'd be captain,
\0 but you'd
be (%촀\0my first mate,
\0 n\0!\0\0(촀\0You do know how to sail,
\0 right?"
"046","(1촀\0After a walk,
\0 I like to throw back a
nice 촀,
\0 n\0!
($촀\0Let's get one together sometime!"
