"label","text"
"001","촊(촀\0Just thinkin' about sleepin' on the
ground makes my back ache
\0n\0\0\0\0촉(\0촀\0So I reckon (%촀\0I'm glad someone left out
2\0}\0\0.\0\0촆촃(\0촀\0You know,
\0 just in case (6촀\0I feel an
outdoor nap comin' on
\0n"
"002","촊촉( 촀\0Huh,
\0 outdoor television
\0n\0\0 촆촃(촀\0What'll
they think of next,
\0 n\0?"
"003","촊( 촀\0Why would someone leave out
촉2\0}\0\0?\0\0촆촃(촀\0Maybe we could throw an outdoor
listenin' party
\0n"
"004","촊촉(&촀\0Whose }\0\0
is this?\0\0촆촃(\0촀\0Better leave it be an' see if anyone
claims it.
\0 (6촀\0Guess only time will tell!
\0
Get it?
\0 (촀\0Gahaha!"
"005","(촀\0They say talkin' at plants helps 'em
grow,
\0 but does that work outdoors?\0\0촊촉(""촀\0Um
\0n\0\0 Heya!
\0 How's your day goin'?
\0
촆촃(8촀\0Hrm, I dunno
\0n\0\0 Think that helped?\0\0촊촉Seem any healthier to you?"
"006","촊촉(9촀\0Not so sure about open-air bathin'
\0n\0\0
\0
촆촃('촀\0No one wants to see my wrinkly
ol' carcass gettin' out of a tub!"
"008","촊촉(촀\02\02\0}\0\0n\0\0\0\0(8촀\0Seems like an odd place for sippin'
coffee and eatin' donuts.\0\0촆촃(촀\0But donut worry,
\0 I reckon I could
make it work for me!
\0( (촀\0Gahaha!"
"009","촊촉(촀\0Nice of someone to give me a place
to sit and take a li'l breather
\0 out
in the middle of nature
\0n\0\0\0\0촆촃(촀\0Does my heart good,
\0 seein'
someone bein' considerate!"
"010","촊촉2\02\0}\0\0n\0\0\0\0(촀\0Ain't the best at playin' them things,
\0(
촆촃but I'm OK (9촀\0with a pair of maracas."
"011","촊촉(촀\02\02\0}\0\0
\0n\0\0\0\0(6촀\0Someone's been cookin' alfresco!
\0(
촆촃(1촀\0There's somethin' special about
a meal grilled up outdoors
\0n"
"012","촊촉(촀\02\02\0}\0\0!
\0(\0\0(촀\0I could honestly use more exercise
\0n\0\0\0\0촆촃(9촀\0Not sure I'd wanna work out in the
open, 
\0though (촀\0I guess most of my
exercise is from walkin' around."
"016","촊(&촀\0Do you get a campin' vibe from촉
2\0}\0\0?\0\0촆촃(6촀\0Makes me wanna roast marshmallows
and start some sing-alongs
\0n"
"017","촊촉(촀\0Hey, wouldja look at that?
\0 There's
2\0}\0\0
out here, n\0.\0\0촆촃(촀\0Yeah, I used to flap my gums about
all the light pollutionn\0\0\0\0(촀\0But YOU try steppin' on a slimy
leaf in the dead of night and see
if you don't change your tune!"
"018","촊촉(&촀\0You think it's silly to put 2\0
}\0\0 outside
like this?\0\0촆촃(촀\0Think again!
\0 
\0Imagine walkin' around
with scraggly eyebrows without
realizin' it.\0\0(촀\0That's my life, kiddo. 
\0Only now
I can fix 'em when I walk past
this thing. 
\0(촀\0Gahaha!"
"019","촊촉(촀\0Whoa, whoa, whoan\0\0
\0 You think
2\0}\0\0
grew here naturally?\0\0촆촃('촀\0Nah, this is furniture pollution,
kiddo.
\0 It ain't right!\0\0(촀\0Ah, who am I kiddin'? 
\0As soon as
I finish my 촀 art
installation, it's goin' on display!"
"020","촊촉(&촀\0Whose idea was it to stick 2\0
}\0\0 here?\0\0촆촃(6촀\0I can't say I'm too big a fan of bugs,
but even I gotta admit the little fella
is pretty cute, n\0!"
"021","촊촉(촀\0My! 
\0I get so nostalgic whenever I see
2\0}\0\0.\0\0촆촃(3촀\0The face reminds me of an old pal
of mine. 
\0He'd spend so much time
swimmin', we joked he was part fish!\0\0(촀\0Actually, we ain't talked in quite a
few years. 
\0Wonder what he's been
up to, n\0."
"022","촊촉()촀\0Y'know, if fossils could talk, I bet
we'd all get a whole earful outta
that }\0\0.\0\0촆촃(7촀\0Sure, 
\0it'd be a bunch of bewildered
hooey about electricity and phones,
\0
but there'd be a lot of it!
\0 (촀\0Gahaha!"
"023","촊(%촀\0I won't claim I know much about
art,
\0 촉but I do know I like having 2\0
}\0\0 here.\0\0촆촃(1촀\0Just slips me into a sophisticated
mindset,
\0 like I'm about to sip the
finest vintage 촀. 
\0Mmm!"
"024","촊촉(촀\0I once knew an artist who had a
talent for sculptin' stuff like 2\0
}\0\0 here.\0\0(%촀\0She'd always say something about
trying to bring out the true self of
the stone or whatever, n\0.\0\0촆촃(\0촀\0I tell ya, 
\0when she set her mind to
makin' something, it was a sight!
\0 (촀\0Still
impresses me all these years later."
"025","촊촉(촀\0I ain't no art critic, 
\0but I can't help
feelin' something's off about 2\0
}\0\0 there.\0\0촃(\0촀\0Not that it matters.
\0촆 (7촀\0It's the flaws that
make a thing endearing. 
\0Goes for art
as anythin' else, n\0."
"026","촊촉(1촀\0I remember when I was still just a
little n\0, and my ma got us
2\0}\0\0.(촀\0\0\0촃Back then, they made quite a racket.
\0
But I liked the sound, so I'd turn it
on even if it was freezin' inside.\0\0촆(3촀\0Drove my ma nuts too, 
\0but that was
just a bonus, n\0.
\0 (촀\0Gahaha!"
"027","촊촉(&촀\0What's the tale behind puttin' 2\0
}\0\0 there?\0\0촆촃(%촀\0I'm only asking 'cause I can't seem
to stop starin' every time I walk by.
\0
(6촀\0Gorgeous little fella, n\0."
"999","촊촉(&촀\02\02\0}\0\0?
\0
(\0촀\0Hmmm
\0n\0\0\0\0촆촃(\0촀\0Whatever
\0n\0\0 Reckon we (촀\0just have a
new landmark
\0 for when we're givin'
directions anywhere on the island!"
