"label","text"
"001","(9촀\0I refuse to compromise on sleepin'
comfort.
\0 촊촉(촀\0You can probably tell that
from my }\0\0.
촆촃(8촀\0Before this one,
\0 I used to toss and
turn half the night.
\0 (%촀\0You gotta make
sure an' choose your bed carefully."
"002","(7촀\0My television's kinda my roommate.\0\0(%촀\0Best kind of roommate toon\0\0
(촀\0One that'll never talk back!"
"003","촊촉(%촀\0Music just plain sounds better on
my }\0\0
\0n\0\0\0\0촆촃(2촀\0Makes me sound like some kinda
audio snob,
\0 but really I don't know
anythin' about that stuff.
\0 (촀\0Gahaha!"
"004","촊촉(촀\0I see you
\0 admirin' my stylish
}\0\0.\0\0촆촃Well,
\0 it's more'n just a timepiece
\0n\0\0
(%촀\0I got it as a conversation piece."
"005","They say your plants'll thrive if you
talk to 'em a whole bunch
\0n\0\0\0\0To see if it's true,
\0 (촀\0I've been talkin'
to my }\0\0.\0\0(:촀\0Now that I said that out loud,
\0
it sounds kinda sad,
\0 n\0."
"006","(촀\0I like to soak my achin' bones in
my }\0\0.\0\0(%촀\0Most days it really helps. 
\0(\0촀\0And after
a warm bath, chugging down a nice
촀 (촀\0is just the best!(촀"
"008","촊()촀\0My 촉}\0\0
may not look like much,
\0
but it's really comfy.
촆촃('촀\0You shouldn't judge by looks alone."
"009","You know, chairs ('촀\0ain't just for sittin'.
\0\0\0()촀\0You can put things on 'em, or you
can use 'em to reach high places.
\0
(촀\0So they're both tool and furniture!"
"010","촊촉(8촀\0I don't actually know how to play
my }\0\0.\0\0촆촃An old friend gave it to me and
I don't want to toss it,
\0 (촀\0so there
it sits.
\0( (촀\0Least it looks cool, right?"
"011","촊촉(촀\0I'm not really even sure why I have
my }\0\0
\0n\0\0\0\0촆촃I'm (촀\0not much of a chef,
\0 to be honest.
\0
(8촀\0I either burn or boil everythin' I eat."
"012","촉촊(촀\0Uh,
\0 you weren't meant to see that
\0n\0\0
(7촀\0I've been meanin' to get rid of it.\0\0촆촃(8촀\0I picked it up because I was plannin'
to get fit,
\0 but never found the time."
"016","(1촀\0I like bein' outdoors
\0 where I can
gaze up at the sky and think.\0\0촊촉(%촀\0Guess that's why I picked up my
}\0\0.\0\0촆촃(4촀\0Haven't actually used it yet,
\0 though."
"999","( 촀\0Hey, what're you starin' at?
\0( (촀\0I know
I ain't the best housekeeper, but
\0n\0\0\0\0(9촀\0Eh, whatever.
\0 Just try an' make
yourself at home,
\0 best you can."
