"label","text"
"001","(9촀\0I refuse to compromise on sleepin'
comfort.
\0 촊촉(촀\0You can probably tell that
from my }\0\0.
촆촃(8촀\0Used to be I'd toss an' turn half the
night.
\0 Now it's a quarter of the night
at most, n\0.
\0 (촀\0Gahaha!"
"002","(7촀\0My television's kinda my roommate.\0\0(%촀\0Best kind of roommate toon\0\0
(촀\0One that'll never talk back!"
"003","촊촉(%촀\0Music just plain sounds better on
my }\0\0
\0n\0\0\0\0촆촃(2촀\0Makes me sound like some kinda
audio snob,
\0 but really I don't know
anythin' about that stuff.
\0 (촀\0Gahaha!"
"004","촊촉(촀\0I see you
\0 admirin' my stylish
}\0\0.\0\0촆촃Well,
\0 it's more'n just a timepiece
\0n\0\0
(%촀\0I got it as a conversation piece."
"005","They say your plants'll thrive if you
talk to 'em a whole bunch
\0n\0\0\0\0To see if it's true,
\0 (촀\0I've been talkin'
to my }\0\0.\0\0(:촀\0Now that I said that out loud,
\0
it sounds kinda sad,
\0 n\0."
"006","(촀\0I like to soak my achin' bones in
my }\0\0.\0\0(%촀\0Most days it really helps. 
\0(\0촀\0And after
a warm bath, chugging down a nice
촀 (촀\0is just the best!(촀"
"008","촊()촀\0My 촉}\0\0
may not look like much,
\0
but it's really comfy.
촆촃('촀\0You shouldn't judge by looks alone."
"009","You know, chairs ('촀\0ain't just for sittin'.
\0\0\0()촀\0You can put things on 'em, or you
can use 'em to reach high places.
\0
(촀\0So they're both tool and furniture!"
"010","촊촉(8촀\0I don't actually know how to play
my }\0\0.\0\0촆촃An old friend gave it to me and
I don't want to toss it,
\0 (촀\0so there
it sits.
\0( (촀\0Least it looks cool, right?"
"011","촊촉(촀\0I'm not really even sure why I have
my }\0\0
\0n\0\0\0\0촆촃I'm (촀\0not much of a chef,
\0 to be honest.
\0
(8촀\0I either burn or boil everythin' I eat."
"012","촉촊(촀\0Uh,
\0 you weren't meant to see that
\0n\0\0
(7촀\0I've been meanin' to get rid of it.\0\0촆촃(8촀\0I picked it up because I was plannin'
to get fit,
\0 but never found the time."
"016","(1촀\0I like bein' outdoors
\0 where I can
gaze up at the sky and think.\0\0촊촉(%촀\0Guess that's why I picked up my
}\0\0.\0\0촆촃(4촀\0Haven't actually used it yet,
\0 though."
"017","촊촉(촀\0I got some real nice lighting in here,
huh? 
\0Probably on account of that
}\0\0.\0\0촆촃(%촀\0I like to keep it on at night too.\0\0(촀\0Not because I'm scared of the dark!
\0(
(촀\0It's, uhn\0\0to make sure the dark ain't
scared of ME! 
\0Yeahn\0\0
\0that worksn"
"018","촊촉(촀\0Checkin' out my fancy
}\0\0, eh?\0\0촆촃()촀\0Yep, takin' the time to take care
of yourself is always worth it.
\0
And that thing sure helps.
(촀\0So I spend an hour or two gussyin'
myself up every mornin'. So what?
It ain't like I got a job!"
"019","촊촉(%촀\0Yepn\0\0I reckon that my
}\0\0 goes
great in here.\0\0촆촃(5촀\0I spent way too long lookin' for
one that'd match the room just
right, y'see?\0\0(촀\0And now it just sits there, emptier'n
an empty can of 촀.
\0(
(촀\0Gahaha!"
"020","촊촉(6촀\0Wanna hear somethin' funny about
my little pal there? 
\0It absolutely
adores music. 
\0Any kind of music.\0\0촆촃()촀\0Doesn't matter if it's 촀 or
촁. 
\0If I put a song on, that
critter starts dancin', n\0."
"021","촊촉(\0촀\0Gazin' over at my finned friend, huh?
\0
(1촀\0I adore watchin' it cut through the
water. 
\0Reminds me of a younger me.\0\0촆촃()촀\0I don't do a lot of swimmin' these
days, but that little fella does plenty
enough for both of us, n\0."
"022",""
"023","촉촊(촀\0I hope you're not about to ask me to
tell you about that painting there.\0\0촆촃(2촀\0The simple truth is, I don't know fine
art from 2\0n촀 tart. 
\0I just like
the color, n\0."
"024","촊촉(%촀\0Ah! 
\0That sure is quite 2\0
}\0\0, eh?\0\0촆촃(촀\0I've had to move it around a bunch
though. 
\0Seein' that just as I'm comin'
out of a bad dream?
\0 (+촀\0Not fun!"
"025","촊촉( 촀\0Oh! 
\0I see you're over there admirin'
my }\0\0.\0\0()촀\0Well, let me be the first to tell you
that it's a fake, 
\0but that doesn't
bother me a wit, n\0.\0\0촆촃(촀\0So what if whoever made it didn't
give a flying fandoodle about art?
\0(
(촀\0I say even fake art is still art."
"026","촊촉('촀\0I don't know why I put off settin'
up my }\0\0.\0\0촆촃(촀\0A breeze through a window is nice,
\0
but there's days I need somethin'
with a lot more vim, n\0!"
"027","촊촉(1촀\0I must've wasted whole days starin'
at my }\0\0.\0\0촆촃(촀\0The other day I was watchin' it do
what it does, and before I knew itn\0\0
\0
( 촀\0Wait, what day is it, n\0?"
"999","( 촀\0Hey, what're you starin' at?
\0( (촀\0I know
I ain't the best housekeeper, but
\0n\0\0\0\0(9촀\0Eh, whatever.
\0 Just try an' make
yourself at home,
\0 best you can."
