"label","text"
"001","(촀\0Hey, 
\0grüß dich.\0\0( 촀\0Ah, 
\0ein neues Gesicht!
\0
(\0촀\0Sehr erfreut,
\0 2$der Herrdie Dame.\0\0(촀\0\0Schubert \0￿heiß ich.
\0( (%촀\0Hast's ja sicher
schon gesehen,
\0 aber bei mir gibt's
Schuhe, Strümpfe und Taschen.\0\0(\0촀\0Ich komm hier immer mal wieder
vorbei.
\0 Würd mich schwer freuen,
\0
dich dann zu sehen!
\0(""촀\0 Echt jetzt."
"002","($촀\0Na,
\0 magste mal in mein feines
Sortiment heute reinschnuppern?"
"003","Schönen guten Tag, 2$der Herrdie Dame!
\0(
($촀\0Blick auf meine Ware gefällig?
\0
Lass dir Zeit,
\0 ich hab's nicht eilig."
"004","Tagchen!
\0 ($촀\0Wie denn,
\0 doch noch in
Einkaufslaune?
\0 Freut mich ja."
"005","Grüß dich!
\0 ($촀\0Was denn,
\0 darf's noch
was sein?
\0 Na,
\0 dann tu dir mal bloß
keinen Zwang an!"
"007","( 촀\0Nichts gefunden?
\0 Kein Ding.
\0(
(촀\0Kannst ja jederzeit wieder
bei mir vorbeischauen!"
"008","(촀\0Die Firma dankt!"
"011","(촀\0Na hoppla!
\0 Bist ja reichlich schwer
beladen.
\0 Die ganze Tasche voll!(\0촀"
"012","( 촀\0Huch!
\0 Kleiner Verzähler oder was?
\0
('촀\0Bedaure,
\0 aber irgendwie reichen
deine Sternis nicht so richtign"
"013","(%촀\0Die Firma dankt recht artig!"
"014","(촀\0Immer wieder ein Vergnügen,
\0
2:der werte Herrgnä' Frollein!"
"020","(%촀\0Ist recht.\0\02\02\0}\0\0, 
\0das macht Z.
\0
Also,
\0 (&촀\0sind wir im Geschäft?"
"020_a","(%촀\0Gekauft!"
"020_b","('촀\0Nee, doch nicht."
"030","($촀\0Darf's noch was für dich sein?"
"031","($촀\0Was anderes gefällig?"
"032","($촀\0Magste dir vielleicht meine anderen
Sachen anschauen?"
"040","(7촀\0'tschuldigung,
\0 2Chefdie Dame,
\0 aber leider mach ich gerade Feierabend für heut.
\0
(%촀\0Komm doch ein andermal wieder,
\0 ja?"
