"label","text"
"001","
\0(;촀\0\0Сладость или гадость?!!\0d
\0(\0촀\0\0\0(촀\0Хе-хе-хе!
\0 
\0(촀\0Я всемогущий король
\0Хэллоуина\0￿ — \0Джек\0￿!
"
"002","(촀\0Жуткая ночь, веселая ночь, гонит
хандру и уныние прочь! Вот
и настал мой Хэллоуин!\0\0(촀\0Знаешь, тыковка, я ждал этого дня
с таким нетерпением. Аж мороз
по кожуре!\0\0(\0촀\0(3촀\0Час настал, и мне понадобится
достойный сообщник. 
\0(5촀\0Ну что,
ты готов2\0а сослужить мне службу?"
"002_a","(%촀\0Конечно!"
"002_b","('촀\0Что-то не хочется."
"003","(촀\0Хе-хе-хе!
\0 Как2ойая исполнительн2ыйая!

\0(촀\0Я щедро награждаю подданных,
выполняющих мои поручения."
"003_01","(촀\0Ведь порученья проще нет,

\0прошу достать я мне \0конфет\0￿!"
"004","(촀\0Что?! 
\0((\0촀\0
	\0Ты явно ослышал2сяась! Или
я ослышался. 
\0(&촀\0Явно следует задать
вопрос еще раз.\0\0(9촀\0Мне 
\0нужен 
\0сообщник.
\0 (촀\0Мы, \0Джек\0￿,
всемогущий король Хэллоуина,
\0
(촀\0милостиво принимаем твои услуги!"
"004_a","(%촀\0Да, Ваше Величество!"
"004_b","('촀\0Ни за что!"
"005","(%촀\0Так держать! Ты не пожалеешь.

\0(촀\0Я осыпаю наградами тех, кто верно
мне служит!"
"006","(촀\0Я в печалиn\0\0
\0 А ты упрям2ыйая.

\0(촀\0Ну что ж, будь по-твоему.\0\0(\0촀\0Кто мне сегодня прекословит,
возможно, позже пакость словит!

\0(:촀\0Слово короля Хэллоуина!\0\0(\0촀\0Раз ты не хочешь 
\0(%촀\0мне служить,
я предложу тебе сделку.\0\0(\0촀\0Знаешь зачем я явился?
\0 Мне нужны
\0конфеты\0￿. Сладкие-пресладкиеn\0\0\0\0(촀\0Добудь мне \0конфеты\0￿ и получи
в награду 
\0(촀\0нечто драгоценное
и жуткое!"
"007","(촀\0Ого!
\0 (%촀\0Нутром чую, у тебя при
себе \0конфеты\0￿!\0\0(;촀\0Сладость или гадость! 
\0(\0촀\0
\0(촀\0Ну?!

\0Давай-ка эти \0конфеты\0￿ мне, да
поскорее!"
"007_a","(%촀\0Вот, Ваше Величество!"
"007_b","('촀\0Не отдам."
"008","(9촀\0О, но у тебя же нет с собой ни
одной \0конфеты\0￿! 
\0(\0촀\0Без \0конфет\0￿
\0
('촀\0и награды нет.\0\0\0()촀\0Купленные\0￿ или \0полученные
у кого-то в гостях\0￿ — 
\0(:촀\0мне все равно!
Главное, что они твои. А потом мои!\0\0(촀\0Вперед 
\0за \0конфетами\0￿, мо2йя верн2ыйая
подданн2ыйая!"
