"label","text"
"001","Ik vind eten superlekker,
\0 ('촀\0maar ik kan
voor geen meter koken!"
"002","(촀\0Ik kreeg gister een kaart van oman"
"003","(1촀\0Op woensdag mis ik altijd dat tv-
programma dat ik elke week keek
toen ik nog klein wasn"
"004","(촀\0Ik vind het leuk om af en toe (""촀\0een
andere kant op te wandelen dan
gewoonlijk."
"005","(%촀\0Misschien ga ik wel een grote
schoonmaak houden, zodat mijn huis
fris is voor het weekend."
"006","()촀\0Voor ik ga slapen doe ik altijd nog
iets leuks. Vanavond ga ik denk ikn"
"007","(""촀\0Het is zondag!
\0( (%촀\0Op zondag schrijf ik
altijd in mijn dagboek hoe mijn week
is geweest."
"101","<"
"101_01","()촀\0Ik krijg wel heel veel trek als ik in
een kookboek kijk!
\0 Soms (촀\0lik ik aan
een recept en proef ik het al bijnan"
"101_02","Eén keertje heb ik zelfs water laten
aanbranden!
\0 (촀\0Lang niet iedereen weet
dat dat kann"
"101_03","()촀\0Als ik toch iets maak, geroosterd
brood of zo, duurt het eeuwig! Maar
ik wil niet wachten, ik heb nú honger!"
"102","<"
"102_01","(촀\0
\0Ze zei dat ze aan me dacht en dat ik
nog steeds haar lieverd wasn\0\0
\0 (촀\0""Nog
steeds""?! Dat blijft toch altijd zo?!"
"102_02","(촀\0Ze stuurde ook een heleboel snoep
mee!
\0( Ik moest er eigenlijk wat van
bewaren,
\0 maar ik heb alles al opn"
"102_03","()촀\0Ze stuurde ook wat 2J촀zelfbereidezelfbereidzelfbereide 촀 mee.
\0( (촀\0Oma's zijn geweldig, n\0!"
"103","<"
"103_01","(""촀\0""2\0촀 in het wild""! Dat was gaaf! Ik moedigde ze zo hard aan
\0 (촀\0dat opa zich een hoedje schrok!"
"103_02","(""촀\0""⁠Een keuken vol 촀!⁠""
\02 Dat was een kinderkookprogramma zonder toezicht van volwassenen!\0\0Het werd jammer genoeg uit de lucht
gehaald (%촀\0omdat er te veel ongelukken
gebeurdenn"
"103_03","(""촀\0""Meubels onder de loep""
\02 ging over
een tweezitsbank die detective wilde
worden.
\0 (&촀\0Ofn\0\0 heb ik dat gedroomd?"
"104","<"
"104_01","(4촀\0Je weet maar nooit of er iemand een
valstrik voor me heeft gelegd op mijn
gebruikelijke routen"
"104_02","(6촀\0Dan kunnen de beestjes leuk een
raadspelletje spelen!
\0 (&촀\0""Waar is
n
\0?!""
\0 (촀\0Tja, wie weet?!"
"104_03","Soms doe ik dan of ik een (촀\0superheld
ben die (5촀\0kijkt of niemand het snoep
op n\0 komt stelen!"
"105","<"
"105_01","(촀\0Ahahahahahahahahahahahahahaha!
Gheghen\0\0
\0\0K \0Het idee alleen al!\0￿\0d"
"105_02","(촀\0Ahahaha! Kun je het je voorstellen?
De beestjes zouden niet weten wat
ze overkwam! Ghegheghe!"
"105_03","(촀\0Ahahaha, echt hè, haaahaha!
\0 Kun je
geloven hoe serieus ik dat zei?!
Ghighighi, mijn huis, ""fris""! Egheghe!"
"106","<"
"106_01","(촀\0n\0\0astronautje spelen!\0\0()촀\0Ik doe alle lichten uit en wacht met
mijn ruimtepyjama aan tot ik wakker
word op planeet Morgen!\0\0(5촀\0Dat spelletje heb ik van mijn opa
geleerd!"
"106_02","(촀\0n\0\0tijdreiziger spelen!\0\0()촀\0Ik ga in bed liggen, doe mijn ogen
dicht,
\0 (7촀\0tel de tijd vooruit zo ver ik kan
en dann\0\0 (%촀\0
\0is het ineens morgen
!\0\0(5촀\0Dat spelletje heb ik van mijn opa
geleerd!"
"106_03","(촀\0n\0\0haaienlokaas spelen!\0\0()촀\0Mijn bed is dan de zee en mijn boot
is gezonken, dus ik moet heel stil
zijn, anders horen de haaien me!\0\0(5촀\0Dat spelletje heb ik van mijn opa
geleerd!"
"107","<"
"107_01","()촀\0Meestal teken ik plaatjes van het
snoep dat ik heb gegeten,
\0 zodat ik
weet (촀\0wat ik moet bijkopen!"
"107_02","(
촀\0Nou ja, veel schrijven doe ik niet
echt.
\0 Ik krabbel wat.
\0 En maak
tekeningen en zo.
\0 (5촀\0Gaaf, hè?!"
"107_03","Elke zondag schrijf ik hetzelfde:
\0(
(;촀\0""\0Daisy Mae\0￿ was er vandaag!""
\0
(촀\0Het is elke keer weer een verrassing!"
