"label","text"
"001","()촀\0Er zou iemand
\0 op het strand zijn
aangespoeld,
\0 dus ik ging eens kijken.
\0
(촀\0Maar het was gewoon\0 Gulliver\0￿!"
"002","(촀\0\0K.K.\0￿ geeft vanavond om 20:00 uur
een optreden!\0\0's Avonds speelt hij ook verzoekjes,
\0
dus ik loop nog na te denken over
wat ik graag wil horen.\0\0(촀\0Ik heb er héél veel zin in!
\0 Ik heb al
zijn albums.
\0 En op sommige daarvan
zitten niet eens krassen!"
"003","(""촀\0Ik zag
\0 \0Label\0￿
\0 net voorbijkomen! Ik
durfde alleen niks te zeggen, want ik
was bang dat ik moest boeren.\0\0En ik had nog gelijk ook!
\0 Ik liet zo'n
harde boer (촀\0dat ik er zelf van schrok!"
"004","()촀\0Wat cool dat \0Saharah\0￿ vandaag n\0 bezoekt!\0\0(7촀\0Ik wil mijn voorraadkast inrichten,
zodat hij helemaal ""feng snoepie"" is.
\0(촀\0
Zou ze tips hebben, n\0?"
"006","(촀\0\0K.K. \0￿treedt op dit moment buiten
voor de \0servicebalie\0￿ op!\0\0()촀\0Hij speelt ook verzoekjes,
\0 dus je als
je wilt dat hij iets speciaals zingt,
kun je daar om vragen!\0\0(촀\0Zijn stem is net honingn\0\0
\0( Zoet,
stroperign\0\0 en heel moeilijk uit je
oren te krijgen."
"007","(촀\0Het is zondag!
\0( Dat betekent dat
\0Daisy Mae \0￿er is!\0\0(%촀\0Haar verse groenten zijn echt heel
lekker!
\0( (촀\0Alles wat ik van haar koop,
eet ik altijd supersnel op!
\0(촀"
"008","(&촀\0Hoi!
\0 Heb je die coole boot gezien
aan de noordkant van het eiland?
\0
Wie zou er op bezoek zijn?\0\0(1촀\0Vast een hele belangrijke persoon als
die een eigen boot heeftn\0\0
\0(촀\0 Ik hoop
dat ik eens mag toeteren.
\0 TOETTOET!"
"009","(촀\0Weet je, ik heb zo'n raar gevoel.
\0
Misschien is het winderigheidn\0\0
\0
Maar het voelt eerder als iets engs.\0\0Ik denk eigenlijk dat er iemand op
dit eiland is ('촀\0die
\0 niet
\0 van
\0 dit
\0 eiland
\0
komt.
\0 Of zelfs niet van deze wereld.\0\0(촀\0Ik ruik het gewoon, joh. Ik ruik altijd
wel van alles, maar dit is iets anders."
"011","(;촀\02\0n\0!
\0( Heb je \0K.K.\0￿'s
\0 verjaardagsoptreden al gezien?\0\0(촀\0Dat geeft hij maar een keer per jaar,
weet je.
\0 Ik zou maar gaan kijken nu
je de kans hebt!"
"013","(촀\0Heb je het al gezien, n\0?
\0( \0K.K. \0￿is op het plein
\0 voor een verjaardagsoptreden!"
"014","(""촀\0Ik zag \0Mabel\0￿ net!
\0( (촀\0Ik vraag me af wat
voor kleren ze deze keer mee heeft?\0\0()촀\0Ik heb eens een outfit van haar
gekocht, en mijn oma zei dat (5촀\0ik er
heel knap in uitzag!"
"015","(촀\0\0C.J. \0￿is vandaag op het eiland. ()촀\0Hij
vindt visjes zo cool dat hij er klingels
voor geeft!\0\0(촀\0Hij weet zeker niet dat je ze gratis uit
de rivier kunt halen!"
"016","(촀\0\0Flick\0￿ is er vandaag. Ik heb de
beestjes thuis beloofd dat ik ze
niet aan hem zal verkopen.\0\0('촀\0Ja, want vrienden verkoop je niet,
weet je.
\0 Dat zou onaardig zijn!"
"017","(촀\0\0Kicks \0￿is op het eiland!
\0( Wat voor coole
dingen zou hij vandaag hebben?
\0( (5촀\0
\0Ik
ga straks eens kijken, n\0!"
"018","(촀\0
\0Ik zag net \0Celeste\0￿! Ze is hier!(2촀\0
\0 Ze
houdt bijna net zoveel van de sterren
als ik van haar, n\0."
"019","(촀\0Ik was aan het babbelen bij de \0servicebalie \0￿toen iedereen ineens
een soort, ehn\0\0 huppelgeluid hoorde.\0\0(촀\0Dus toen 
\0ben ik helemaal in m'n up
op onderzoek uitgegaan!\0\0(*촀\0Het was al best donker en superstil,
omdat er niemand wasn\0\0(촀\0\0\0Toen hoorde ik het geluid weern\0\0
\0


\0(촀\0
\0\0PAL ACHTER ME!\0d\0\0
	\0
\0(촀\0Ik begon terug te rennen naar het
plein, 
\0maar toen struikelde ik!\0\0(%촀\0En daarom doet mijn voet zeer.
\0( ($촀\0Maar
hoe gaat het met jou, n\0?"
"020","(%촀\0De beestjes zeggen dat \0Leif\0￿ er is!
\0((7촀\0 Ze
willen dat ik voor ze uitzoek wat voor
bloemen hij meeheeft, n\0."
"021","(촀\0Er ligt iemand op het strand te
slapen! 
\0En ik ben het niet!
\0( (촀\0\0\0KMaar hij
kwam me wel bekend voorn\0\0\0d\0￿"
"100","(;촀\0Ik zag net een nieuw iemand
\0 op het
eiland!\0\0(7촀\0Ik wist niet wat ik moest doen, dus
\0
ik heb me verstopt!\0\0(4촀\0
\0Kun jij misschien gaan kijken wie het
is?"
