"label","text"
"001_01","(촀\0Ik hoorde dat s\0촀 van 촀 houdt, en dan vooral van \0촀\0￿!"
"001_01_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_01_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_02","(촀\0Het favoriete 촀 van s\0촀 22촀isiszijn \0촀\0￿, hoorde ik!"
"001_02_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_02_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_03","(촀\0Wist je dat het de droom is van s\0촀 om \0촀\0￿ te worden?"
"001_03_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_03_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_04","(촀\0Heb je gehoord dat s\0촀 van \0촀\0￿ houdt?"
"001_04_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_04_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_05","(촀\0Wist je dat s\0촀 goed is in \0촀\0￿?"
"001_05_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_05_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_101","(촀\0Dus s\0촀 houdt van 촀, en dan het meest van \0
촀\0￿?"
"001_101_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_101_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_102","(촀\02\0s\0촀 schijnt het liefst \0
촀\0￿ te 촀!"
"001_102_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_102_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_103","(촀\0Wist je dat s\0촀 heel graag \0
촀\0￿ wil worden?"
"001_103_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_103_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_104","(촀\0Heb je gehoord dat s\0촀 van \0
촀\0￿ houdt?"
"001_104_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_104_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_105","(촀\0Wist je dat s\0촀 goed is in \0
촀\0￿?"
"001_105_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_105_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_01","(&촀\0Heb je gehoord dat s\0촀 helemaal niet naar muziek luistert?
\0(\0촀\0 Echt nooit."
"010_01_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_01_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_02","(&촀\0Wist je dat s\0촀 nooit leest?
\0((\0촀\0 Echt nooit!"
"010_02_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_02_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_03","(&촀\0Wist je dat s\0촀 nooit stripboeken leest?
\0((\0촀\0 Echt nooit!"
"010_03_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_03_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_04","(&촀\0Wist je dat s\0촀 nooit naar films kijkt?"
"010_04_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_04_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_05","(&촀\0Wist je dat s\0촀 nooit naar tv-programma's kijkt?"
"010_05_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_05_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_06","(&촀\0Wist je dat s\0촀 sport niet interessant vindt?"
"010_06_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_06_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_07","(&촀\0Wist je dat s\0촀 helemaal geen lievelingsdrinken heeft?"
"010_07_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_07_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_08","(&촀\0Wist je dat s\0촀 helemaal geen lievelingseten heeft?"
"010_08_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_08_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_09","()촀\0Ik hoorde dat s\0촀 niet weet wat 2hijze wil worden als 2hijze groot is."
"010_09_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_09_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_10","()촀\0Ik hoorde dat s\0촀 nog niet echt een favoriete hobby heeft."
"010_10_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_10_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_11","()촀\0Ik hoorde dat s\0촀 niet weet waar 2hijze goed in is."
"010_11_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_11_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"020","(촀\0Wist je dat al, (\0촀\0n\0?!\0\0(%촀\0Iedereen kent s\0촀 natuurlijk. (촀\0Ik moet beter opletten, n\0!"
"021","Dat zei s\0촀, dus het moet wel waar zijn!(%촀\0
\0 We babbelen heel veel met elkaar, n\0!"
"022","Echt!
\0 Dat heb ik gehoord.
\0( Maar ik
hoor wel meer dingen.(7촀\0 Rare dingen.
\0
(%촀\0Hele rare dingen, n\0."
"050_01","Hé, n\0!
\0(&촀\0 Weet jij wat 2T1촀de favorietehet favorietede favoriete 촀 van s\0촀 21촀isiszijn?"
"050_01_a","(%촀\0Uiteraard.
(%촀\0Ja, natuurlijk."
"050_01_b","('촀\0Dat weet ik niet...
('촀\0Ik heb geen idee..."
"050_02","Hé, n\0!
\0(&촀\0 Weet jij van wat voor soort 촀 s\0촀 houdt?"
"050_02_a","(%촀\0Uiteraard.
(%촀\0Ja, natuurlijk."
"050_02_b","('촀\0Dat weet ik niet...
('촀\0Ik heb geen idee..."
"050_03","Hé, n\0!
\0(&촀\0 Weet jij wat s\0촀 later wil worden?"
"050_03_a","(%촀\0Uiteraard.
(%촀\0Ja, natuurlijk."
"050_03_b","('촀\0Dat weet ik niet...
('촀\0Ik heb geen idee..."
"050_04","Hé, n\0!
\0(&촀\0 Weet jij wat de hobby's van s\0촀 zijn?"
"050_04_a","(%촀\0Uiteraard.
(%촀\0Ja, natuurlijk."
"050_04_b","('촀\0Dat weet ik niet...
('촀\0Ik heb geen idee..."
"050_05","Hé, n\0!
\0(&촀\0 Weet jij waar s\0촀 goed in is?"
"050_05_a","(%촀\0Uiteraard.
(%촀\0Ja, natuurlijk."
"050_05_b","('촀\0Dat weet ik niet...
('촀\0Ik heb geen idee..."
"051","(촀\0Ik wist wel dat jij dat zou weten,
\0 n\0!\0\0(촀\0Jullie tweeën zijn zo hecht met elkaar
dat jullie vast alles over elkaar
weten."
"060_01","( 촀\0Dus jij weet ook van niks, n\0?\0\0(\0촀\0Ik denk dat s\0촀 van ()촀\0heel rustige wiegeliedjes houdt om lekker bij in slaap te vallen.\0\0Of van reclameliedjes over eten: ""O,
altijd maar smullen en je buikje
vullen. Lekkere hapjes, yeahn\0\0""\0\0(.촀\0Oei, daar krijg ik slaap van. En trek.
\0
Wil jij het aan s\0촀 vragen als je 2hemhaar weer ziet?"
"060_02","( 촀\0O, wat jammern\0\0
\0( Ik hoopte dat jij het
wel zou weten, n\0n\0\0\0\0(\0촀\02\0s\0촀 lijkt me echt iemand voor een mooi prentenboek!
\0(\0\0(촀\0Ik vind prentenboeken fijn. Plaatjes
zeggen veel meer dan woorden! En je
bespaart er zoveel tijd mee!\0\0(%촀\0Ik zal het 2hemhaar de volgende keer
vragen. ($촀\0Misschien kunnen we wel
een leesclubje beginnen!"
"060_03","Geeft niks. Ik vroeg me gewoon af of
jij het misschien wist, n\0n\0\0\0\0Ik zal het s\0촀 de volgende keer vragen als ik 2hemhaar zie!"
