"label","text"
"001","Jij bent een vroege vogel, of niet
soms? (.촀\0Ik loop nog half te slapen."
"002","Ik heb me vandaag(.촀\0 een pietsie
verslapen. Maar
\0 (촀\0zo duurt het wel
minder lang tot het middageten!"
"003","Zou er vandaag iets cools gebeuren?
\0(
Het zou zomaar kunnenn\0\0
\0 En wie
weet wanneer?
\0 (촀\0Ooo, wat spannend!"
"004","Ik zat te peinzen over wat ik wilde
doen, en ik had bijna iets bedacht!
(7촀\0Maar nu is de dag al bijna om!"
"005","Ooo, (촀\0is de zon niet mooi zo?!
\0 (1촀\0Net
een grote, gloeiende pannenkoek!"
"006","(.촀\0Poehn\0\0
\0( Wat word ik
\0 's avonds
\0 gauw
\0
slaperig, zeg!"
"007","(촀\0Ik ben nog klaarwakker!
\0( Zeventien
koppen koffie zijn er blijkbaar toch
drie te veel!"
"008","(""촀\0Wat een lekkere ochtend, joh!
\0( (촀\0Zelfs
de zon heeft er zin in! Ik voel dat hij
in zijn hum is!"
"011","(촀\0Alweer een fijne dag op n!\0! 2\0n\0!"
"012","(%촀\0n!\0 is best klein,
\0 maar gelukkig niet zo klein
\0((\0촀\0 dat een zeemonster het kan opslokken!"
"013","(촀\0Jeee, er dwarrelen allemaal
bloesemblaadjes door de lucht!"
"014","Wat veel wolken in de lucht vandaag!
\0(
(7촀\0Het zijn net suikerspinnenn\0\0
\0 (1촀\0Zou ik
erbij kunnen komen om te proeven?"
"015","Moet je al die sneeuw zien!
\0( (촀\0Hopelijk
blijft het liggen! Dan doe ik er siroop
op en eet ik het net als schaafijs!"
"016","Sneeuw ziet er zo pluizig uit!
\0( (촀\0Het is
vast gemaakt van stukjes wolk die
naar beneden vallen!"
"017","(촀\0Het hoost behoorlijk, hè?
\0( (8촀\0Zou de
lucht geen dorst krijgen nadat hij alle
regen eruit heeft gegooid?"
"018","<ጐ᐀촀"
"019","(촀\0Als het regent krijg ik altijd spontaan
zin om te dansen!"
"020","(촀\0Mijn kleren zijn helemaal nat van de
regen!
\0( (촀\0Als je ze in een kom uitwringt,
krijg je soep die naar mij smaakt!"
"021","(""촀\0Je ziet er cool uit vandaag, maatje!
\0
Ik voel me ook best netjes!
\0 (5촀\0Er zit
nauwelijks een vlek op mijn kleren!"
"022","(촀\0Wat een stralende hemel vandaag!
\0
De zon en maan zullen wel in een
goed humeur zijn!"
"023","(촀\0Wat vallen er veel bloemblaadjes
vandaag!
\0( Kon ik er maar een fort van
bouwen, net als van sneeuw!"
"024","('촀\0Moet je al die wolken zien.
\0( (\0촀\0(&촀\0
\0Denk je
dat ze wat van plan zijn?"
"025","Wat veel sneeuw vandaag, hè!
\0( (1촀\0Was
het maar popcornn\0\0 Ahahaha!"
"026","(촀\0Kijk, sneeuw! Ik heb het koud, maar
ik heb ook lol!
\0 Ik heb lol, maar ook
trek!
\0 Ik heb trek, maar kijk, sneeuw!"
"027","(촀\0Vind je het maf dat ik buiten ben in
deze plensregen?
\0 (5촀\0Ik doe heus nog
wel maffere dingen, hoor!"
"028","<ᴐḀ촀"
"029","(촀\0Gaaf, het is gratis douchen vandaag!"
"030","Ik vind n\0 best leuk in de regen,
\0 (촀\0maar als dit zo nog lang duurt, word ik helemaal rimpelig!"
"031","(촀\0Nu kom ik je alweer tegen vandaag!
(2촀\0Eerder zag ik je ook al, in je droom.
()촀\0Ik weet ook niet hoe ik daar kwam!"
"032","Wat een lekker weertje vandaag!
\0
Ik ga in het gras liggen om even met
de beestjes te babbelen!"
"033","(촀\02\0n\0, bloesemsneeuw!\0\0()촀\0Deze sneeuw is alleen niet koud.
\0
(촀\0En hij smaakt raar.\0\0Maar toch, (촀\0sneeuw!"
"034","(촀\0Volgens mij gaat het regenenn\0\0
\0((\0촀\0 En ik
wil de eerste regendruppel zien!
\0 (촀\0Dus
ik moet wel blijven opletten!"
"035","(촀\0Sneeuw, sneeuw, sneeuw!
\0((\0촀\0 Overal
sneeuw! (촀\0Jeee, sneeuw!"
"036","(촀\0Sneeeeeuw!"
"037","(%촀\0Weet je,
\0 regen is eigenlijk net
sneeuw, maar dan saaier."
"038","<✐⠀촀"
"039","(촀\0Grappig weertje vandaag, zeg!
\0( Ik wou
dat het elke dag regende!"
"040","(촀\0Als het regent kun je lekker in de
plassen spelen!
\0 En daarna naar
binnen voor warme chocolademelk!"
"041","(촀\0Ik vind het leuk
\0 om wat rond te
wandelen.
\0( (촀\0Zo vervelen mijn voeten
zich nooit!(촀"
"042","(촀\0Ik ben hard bezig vandaag!
\0 Hard aan
het spelen!
\0 Hard aan het snoepen!
Hard ""n\0"" aan het roepen!"
"043","(7촀\0Elke boom waarin ik een dutje doe,
\0
legt me altijd op de grond neer, net
voordat ik wakker word. (6촀\0Handig toch!"
"044","($촀\0Wat ben je aan het doen?
\02(\0촀\0 Misschien
doe ik je wel na.
\0 (6촀\0Dan ben ik vandaag
n\0 de Tweede!"
"045","()촀\0Van alle eilanden smaakt n\0 (5촀\0het beste! Alles hier is lekker!
\0 (;촀\0Echt, alles!"
"046","(촀\0Ik moest net aan jou denkenn\0\0
\0( Aan
je gezichtn\0\0
\02 (촀\0
\0en hoe rond je hoofd is
en zo.
(촀\0
\0O! 
\0 Dat wilde ik eigenlijk niet met
mijn mond zeggen,
\0 maar alleen met
de stem in mijn hoofd, n\0!"
