"label","text"
"001","(촀\0Het is Halloween vandaag!
\0((\0촀\0(6촀\0 Je hebt
toch wel een grote kom snoep
voor me klaargezet, n\0?"
"002","(촀\0Weet je welke dag het is?
\0 Ja, het is
Halloween! 
\0(촀\0(촀\0Vandaag draait om
snoep, snoep enn\0\0
\0 snoep!\0\0(촀\0Als ik mijn best doe, haal ik genoeg
snoep binnen voor een week! Of een
maand! Of een jáár!"
"003","(촀\0Het is Halloween! Hoera!
\0((""촀\0 Ik kan niet
wáchten om alle kostuums te zien!
Dit wordt zo'n leuke dag!"
"004","Het is bijna tijd voor snoep en om
grappen uit te halen.
\0( ((촀\0Ik ben er klaar voor!\0\0(촀\0Ik moet alleen nog even mijn
kostuum aantrekken, n\0!"
"005","(1촀\0Snoep, snoep, snoepn\0\0
\02 ( 촀\0O, 
\0oeps!
\0((2촀\0
Ehn\0\0 ik heb zo'n zin in vandaag,
n\0."
"006","Halloweenavond begint al bijna!
\0((6촀\0
Ik ga héél veel lui laten schrikken,
ahahaha, n\0."
"100","()촀\0Hé! Weet je wat ik net zag? Iemand
heeft voor halloweenversiering
gezorgd!\0\0(촀\0Zo kan ik makkelijk onthouden
welke maand het is. 
\0((2촀\0Dat is moeilijker
dan je denkt, n\0!"
"101","(""촀\0Er duiken de laatste tijd allerlei
halloweenversiersels op. 
\0Dat vind ik
best cool!\0\0()촀\0Wat vind jij van de theorie dat ze
door spoken worden achtergelaten
zodra we even niet kijken?\0\0(%촀\0Dat is een enge gedachte en daar
draait Halloween om!"
"102","(촀\0Het zien van al dat halloweenspul op n\0 zorgt ervoor dat ik nóg meer zin heb in vanavond!\0\0(\0촀\0Dat is al nauwelijks mogelijk.
\0 (촀\0Ik moet
wel onthouden dat het niet alleen om
snoep draait. Het is ook griezelig!"
"103","(&촀\0Ben ik vanochtend in een pompoen-
veld wakker geworden of zijn we toch
nog op n\0?
(촀\0De sfeer hier schreeuwt ""Halloween"",
dat is wel duidelijk! 
\0Snoep, ik kom
eraan!"
