"label","text"
"001","(촀\0Mijn huis is mooi schoon, hè?\0\0(
촀\0Ik maak om de paar weken schoon,
want mijn mierenvriendjes willen
anders niet naar huis."
"002","(촀\0Ahahaha!
\0 Cool, hè?
\0((5촀\0 Ik heb naar
meubels gezocht waar mijn naam op
stond.
\0(촀\0 In mijn gedachten, bedoel ik."
"003","(촀\0Kom je speciaal bij me langs, heb ik
geen 촀 in huis!\0\0(4촀\0Sorry, ik had 2""촀hemhetze met je willen
delen, (촀\0maar toen heeftn\0\0 iemand
\0 2""촀hemhetze
opgegeten.
\0 Gheghe!"
"004","(촀\0Je mag gerust vaker langskomen!\0\0Vooral als ik thuis ben.
\0 En niet in
mijn bed lig."
"005","(촀\0Het is soms leuk om binnen een
beetje te kletsen, want binnenn\0\0\0\0n\0\0kun je er altijd voor kiezen om
\0
(0촀\0op bed te gaan liggen en een dutje
te doen. 2\0n\0.\0\0
\0Ik denk dat ik nu maar weer opstan"
"006","(촀\0Oh, dit is net een verjaardagsfeestje,
of een gewoon feestje met al dat
bezoek hier."
"007","(촀\0Hé, s촁 is er ook!
\0 Wat cool!
\0 Hahaha, echt cool!"
"008","(2촀\0Wauw, iedereen wil bij mij op bezoek
komen!
\0 Ik voel me heel populair,
\0((촀\0
ahahaha! 2\0n\0."
"009","(촀\0O, wauw. Ik denk niet dat ik ooit
zoveel bezoek over de vloer of onder
de vloer heb gehad.
\0(
(&촀\0Ik vraag me af wat er aan de hand is.\0\0(촀\0
\0<O, zou mijn huis positieve energie
uitstralen waar anderen op afkomen?"
"010","(촀\0Als ik wist dat er zoveel bezoek
kwam, had ik alle kruimels opgeruimd
\0<
en ze niet overal onder geveegd!"
"011","(
촀\0Wat doet iedereen hier?
\0 Ik heb
niemand uitgenodigd.
\0 Of heb ik het
in mijn slaap gedaan?
\0 Echt raar."
