"label","text"
"001","촊(촀\0In 2 촀dezeditdeze comfortabele 2촃}\0\0촉 kan ik wel de hele dag slapen.\0\0(7촀\0Maar geen zorgen!촆촃 Mijn buik maakt
me altijd op tijd wakker voor het
eten, n\0!"
"002","(촀\0촊촉Ik kijk altijd kookprogramma's촉 op tv.\0\0(1촀\0Eén keer zag het eten er zo lekker
uit, dat ik aan het scherm heb gelikt.\0\0(2촀\0촆촃Dat was, 
\0eh,
\0 geen goed idee.
\0 Het
smaakte lang niet zo goed als het
eruitzag."
"003","촊촉(1촀\0Ik val altijd in slaap als ik naar muziek luister op mijn 2촃}\0\0.\0\0(1촀\0Dat gebeurt ook bij nummers als ""⁠	촀⁠"", of zelfs ""⁠	촁⁠""!\0\0(\0촀\0촆촃Het begint er altijd mee dat ik snoep
zit te eten en muziek luister(.촀\0 en voor
ik het weet lig ik te snurken!\0\0(\0촀\0Daardoor weet ik nauwelijks hoe de
liedjes van \0K.K.\0￿ gaan,
\0(촀\0 ook al heb ik
ze allemaal!"
"004","(촀\0Wist je dat ik eigenlijk
\0촊촉 helemaal geen ($촀\0}\0\0 nodig heb?\0\0(촀\0Mijn maag weet altijd precies hoe
laat het is!
\0 (;촀\0Snoeptijd!"
"005","촊촉()촀\0Ik hou mijn plant al een tijdje in de
gaten. Hij groeit heel snel, maar ik
heb nooit door wanneer het gebeurt.\0\0(\0촀\0Ik denk dat hij 촆alleen groeit
\0 als ik
slaap, n\0."
"006","(촀\0Ik ga nooit in bad voor het eten,
()촀\0want als ik na het baden eten zou
morsen,촊촉 moet ik nog een keer in bad.\0\0(&촀\0Misschien moet ik voortaan maar in
mijn badkuip eten.(촀\0 Dat scheelt ook
weer bij de afwas!"
"008","촊촉(촀\0Zit maar liever niet aan mijn 2촃}\0\0!
\0촆(촀\0 Ik heb er 촀 overheen gemorst!"
"009","촊(촀\0Mijn 2촃}\0\0 2,촀
sluit
sluitsluiten perfect aan op mijn billen.
\0 촆
\0촃
\02\0n\0!"
"010","촊촉(촀\0Mijn 2촃}\0\0 2촀isiszijn er niet alleen voor de sier!
\0촆
\0 Soms ook voor herrie maken."
"011","(5촀\0촊촉Ik kan niks lekkers maken zonder
mijn 2촃}\0\0!\0\0(1촀\0Daar krijg ik altijd 
\0inspiratie van.\0\0(\0촀\0\0\0KKnorreknorreknorn\0\0\0d\0￿(촀\0
\0\0\0(\0촀\0촆촃(촀\0En van inspiratie krijg je hongern"
"012","()촀\0촊촉Mijn 2촃}\0\0 zorgt er altijd voor dat ik honger krijg.
\0촆('촀\0 Maar dat is niet bijzonder!\0\0(촀\0Mijn maag krijgt heel vaak uit
zichzelf honger!"
"016","촊촉(촀\02\02\0}\0\0 in mijn huis! Best cool, hè?\0\0촆()촀\0Zolang ik 2촀diedatdie heb, voelt het net of ik
aan het kamperen ben!"
