"label","text"
"001","<"
"001_01","(촀\0Oh?
\0 Heb je daar 2\0}\0\0,
\0 n\0?"
"001_02","Wauw, eh, 
\0n\0?
\0( Zie ik daar echt 2\0(&촀\0}\0\0?"
"001_03","(
촀\0Wat heb jij 2\02&촀
mooiemooi
mooie }\0\0 in je hand, n\0n"
"002","Als je ervan af wilt, geef ik je er
graag,
\0(($촀\0 eh, Z\0 voor."
"002_a","Ja, graag!
Doen we!"
"002_b","Nee, sorry.
Dat gaat niet, sorry."
"003","(촀\0Echt gaaf van je!
\0( Dank je wel!"
"004","(%촀\0Geeft nietn\0\0
\0 Ik snap best dat je dat
niet wilt.
\0((""촀\0 Misschien een andere keer,
n\0!"
"005","<"
"005_01","(촀\0Ahahahan\0\0
\0 Ik zocht al héél lang naar
2\0}\0\0!"
"005_02","2\02\0}\0\0,
\0 (촀\0helemaal van mij.
\0P(\0촀\0 Ahahaha.
\0(촀\0 Daar zoek ik al heel lang naar."
"005_03","(촀\0Ik wilde al een eeuwigheid 2\0}\0\0 sinds ik er ooit een heb laten ontsnappen."
"102","(4촀\0Ben je geïnteresseerd in een
handeltje?
\0 Ik geef je er maar liefst
Z\0 voor!"
"102_a","Ja, waarom niet.
Dat wil ik wel, ja."
"102_b","Ehhhhh, nee.
Nee, dat gaat niet door."
"103","(촀\0Cooln\0\0
\0((촀\0 Ik ben blij dat ik het gevraagd
heb.
\0((\0촀\0 Hier zijn je klingelsn"
"104","Geen zorgen, geen zorgen.
\0((촀\0 Als jij er
zo tevreden mee bent,
\0( zoek ik wel
iets voor mezelf."
"105","<"
"105_01","(촀\0Ahahaha,
\0( je hebt geen idee hoelang ik al 2\0}\0\0 zoek!\0\0(촀\0Dank je, n\0. 2\0n\0!"
"105_02","()촀\0De allereerste keer dat ik 2\0}\0\0 zag,
\0 (2촀\0wilde ik er meteen 2&촀eeneeneen paar hebben.\0\0(촀\0Ik ben blij dat jij me wilde helpen!
\0(
Bedankt, n\0!"
"105_03","(촀\0Ahahaha!
\0( Eindelijk heb ik(촀\0 mijn eigen
2촃}\0\0!\0\0(\0촀\0Bedankt, n\0!
\0( (""촀\0Ik zal er heel, 
\0heel, 
\0heel, 
\0heel, 
\0heel, 
\0heel, 
\0heel, 
\0heel, HEEL goed op passen!"
