"label","text"
"001","<"
"001_01","( 촀\0Hé, ik heb een kort vraagje, n\0n\0\0\0\0(촀\0Komt mijn kleding(&촀\0 je bekend voor?
\0(!촀\0 2 촀DezeDitDeze 2촃}촀 heb ik van jou!\0\0(%촀\02>촀Hij staatHet staatZe staan niet slecht, hè?
\0 28촀Hij zitHet zitZe zitten me echt als gegoten, 
\0(촀\0n\0!"
"001_02","(촀\0Mijn 2촃}촀 2(촀
maakt
maakt
maken me cool genoeg om alles te doen. Alles!\0\0(&촀\0En?
\0 Wat vind jij ervan?
\0(%촀\0 Hierin kan ik perfect 촀 eten of
\0(촀\0n\0\0 ehn\0\0 aan 촀 doen?
\0(촀"
"001_03","(촀\0Check mij eens!
\0(%촀\0 Ik heb 2촀diedatdie 2촃}촀 van je geprobeerd!\0\0(&촀\0Wist je dat 2촀diedatdie vlekafstotend 2촀isiszijn?
\0(\0촀\0 Ik
heb er verschillende sauzen op
gemorst en je ziet er niks van!"
"002","<"
"002_01","(""촀\0Hoi!
\0 Kijk mijn mooie nieuwe 2촃}촀 eens!\0\0(%촀\0Niet slecht,
\0 hè? Kun jen\0\0(&촀\0 zien dat ik 2촀hemhetze niet zelf heb gekozen?
\0 (촀\02\0s\0촀 heeft geholpen!"
"002_02","($촀\0Alles goed?
\0(6촀\0 Was je nieuwsgierig naar
mijn 2촃}촀?\0\0(%촀\0Niet slecht, hè?(8촀\0 Je raadt vast niet
van wie ik 2촀hemhetze hebn\0\0
\0((!촀\0 Van de enige
echte s\0촀, natuurlijk!\0\0((촀\0Die wist dat 2촀hijhetze goed 2""촀zouzouzouden staan,
\0
(촀\0want een beetje smaakexpert kent
2zijnhaar eigenheimers!
\0 Ahahaha."
"003","<"
"003_01","($촀\0Hoi!
\0 Wat is er? Ben jen\0\0(&촀\0 onder de
indruk van mijn nieuwe look?
\0 Komt je
zekern\0\0 bekend voor?
\0 Gheghe.\0\0(촀\0Vast wel!
\0 Ik heb 2 촀dezeditdeze 2촃}촀 van jou.\0\02촀HijHetZe 2촀isiszijn mijn favoriet. Ik draag 2촀hemhetze
echt vaak!
\0 (5촀\02촀HijHetZe 2*촀
ruikt
ruiktruiken vast meer naar
mij dan de rest van mijn spullen!"
"003_02","Hé, ehn\0\0 Is je iets opgevallen aan
mijn kleding?
\0 Ik bedoel bijvoorbeeld
mijnn\0\0 2촃}촀.
(!촀\0Ik ben er echt superblij mee! Dank je
wel!
\0(촀\0 Deze look staat me goed, hè?
\0
(%촀\0Past helemaal bij mij, n\0!"
"003_03","(%촀\0Dankzij jouw 2촃}촀 zie ik er nu heel cool uit!\0\0(촀\0Met deze look word ik misschien wel
een voorbeeld
\0 op het gebied van
mode op n\0!"
"004","<"
"004_01","Hé,
\0(촀\0 kijk mijn coole look eens!
\0(촀\0 Die heb ik te danken aan mijn 2촃}촀!!\0\0(%촀\0Ik voel me echt slim hierin. En knap
ook! (촀\0Ik voel hoe mijn zelfvertrouwen
de pan uit rijst!\0\0(5촀\0Ik voel me zó slim en knap,
\0 misschien
stel ik me wel verkiesbaar. 
\0Hier komt
burgemeester n
\0!"
"004_02","(&촀\0Vind jij me ook nietn\0\0 véél stijlvoller in mijn 2촃}촀?\0\0(%촀\0Deze look is mede mogelijk gemaakt
door s\0촁, die weet hoe je modieus moet zijn!"
"011","(""촀\0
\0Ken je dit nog?
\02 Dit is het ontwerp ""⁠s촀⁠"" dat jij gemaakt hebt. Supermooi!\0\0(9촀\0Ik wou graag dat je zou zien dat ik
het droeg.
\0( (촀\0
\0Staat het me? De beestjes
vinden waan
\0zin
\0nig van wel."
"012","Wat vind je van
\0(&촀\0 mijn outfit?
\0( ()촀\0""⁠s촀⁠"", dat is de naam van het ontwerp.\0\0(;촀\0
\0Het is gemaakt door s\0촂, die voor alle grote merken ontwerpt."
"013","De outfit die ik aanheb, is ontworpen door onze eigen s\0촂 van s촀!\0\0($촀\0Modieus, hè?
\0 De naam is ook erg
knap bedacht. Wil je hem horen?
\0
""s촀"".\0\0(촀\0Knap, hè? Zo'n naam wil je toch
over het hele eiland roepen?
\0
Iedereen zal naar je terugroepen!\0\0(촀\0
\0""s촀!""
\0((촀\0
\0 ""Ga slapen, n
\0!
\0 Het is 4:00 uur '⁠s nachts!⁠""\0\0(촀\0
\0""s촀n\0\0"""
"101","<"
"101_01","(""촀\0Kijk!
\0 Ik kan echt alles dragen.
\0(촀\0
Ik zie er zelfs fantastisch uit in
2\0}촀!\0\0(%촀\0Er verscheen opeens een dame, die
zei dat ze een ""gebruikersonderzoek""
deed.
\0 Geen idee wat dat is, maarn\0\0\0\0(촀\0n\0\0ze zei dat de publieksinteresse in
mijn personage met 10 procent
was toegenomen door deze look!\0\0(촀\0En toen verdween ze zomaar!\0\0Ik heb 
\0geen
\0 idee waar dat allemaal
over ging.
\0 Maar ik zie er wel (촀\0uit om
door een ringetje te halen!"
"101_02","Hé, klopt het dat ik er (5촀\0schattig uitzie door mijn 2촃}촀?\0\0(촀\0Dat zei mijn oma in ons laatste
videogesprek, maar je weet hoe
oma's zijn.\0\0('촀\0Ze zeggen echt álles om ervoor te
zorgen dat je je groenten opeet,
n\0."
"101_03","(6촀\0Weet je, zelfs met alle sausvlekken
erop 
\0ben ik nog steeds een plaatje
in mijn 2촃}촀.\0\0(촀\0Altijd als ik met deze outfit aan in de
spiegel kijk, 
\0zeg ik tegen mezelf:

\0""Wat zie je er schattig uit!""
\0\0\0(2촀\0En dan moet ik blozen van mijn eigen
compliment."
"102","<"
"102_01","(촀\0Hoe kan ik hier ooit in slapen of
eten?
\0(촀\0 Ik ben bang
\0 dat ik zal knoeien
of kreuken zal maken n\0!\0\0(촀\0Wacht,
\0 ik weet iets!
\0 Ik kan een slab
dragen(\0촀\0 en, ehn\0\0(촀\0 O!
\0 Slapen doe ik wel
staand.
\0 Eitje,(5촀\0 voor een pro als ik!"
"102_02","(""촀\0Hoe zie ik eruit in mijn 2촃}촀?\0\0(4촀\0Cool, hè. 
\0Hopelijk ben ik niet zo cool
dat ik van huis moet weglopen om bij
een band te gaan, n\0."
"102_03","(촀\0Iemand zei dat ik er cool uit zou zien in 2\0}촀. (촀\0Maar ik weet het niet hoorn\0\0
\0\0\0Volgens mij lijkt het eerder of ik het
warm heb. 
\0Denk je dat ik 2촀hemhetze
verkeerd om aanheb, n\0?"
"103","<"
"103_01","(촀\0Deze outfit is super!
\0 2\02\0}촀 2""촀zietzietzien er goed uit, wat je er ook op morst!\0\0()촀\0Kruimels, 촀, beestjesvuil, ketchup, snotn\0\0
\0 Alles past erbij! Beste kleding ooit!"
"103_02","(촀\0Kijk mij nou in mijn 2촃}촀!\0\0(\0촀\0Hierin ben ik veel te volwassen voor
tekenfilms en pakjes sap.
\0 (2촀\0Misschien
kan ik me beter omkledenn"
