"label","text"
"001",""
"002","(""촀\0Een lief beestje vertelde me dat je
nu een huis hebt!
\0( (촀\0Hoera!\0\0(6촀\0Je tent was al gaaf, maar nu heb je
nóg meer plek voor snoep.
\0( (촀\0Dat vind
ik zo fijn voor je, n\0!"
"003","(""촀\0
\0Wat is je huis nu groot!
\0((\0촀\0 Dat helpt om
te weten waar ik ben.
\0 En ik kan
ernaast in de schaduw slapen!\0\0(%촀\0
\0De beestjes vinden het ook mooi.
\0
Eentje noemde het een berg en ik
zei: ""Nee joh, ( 촀\0
\0het is veel groter!"""
"004",""
"006","()촀\0Leuk, die \0servicebalie\0￿.
\0 Ze hebben
daar een schaal snoepjes, dus ik heb
er een tijdje rondgehangen.\0\0()촀\0\0Isabelle\0￿ zei alleen wel dat het de
bedoeling was dat iedere bezoeker
maar één snoepje namn\0\0\0\0n\0\0dus heb ik maar geknikt dat ik het
snapte,
\0 omdat ik niks kon zeggen
met mijn mond vol."
"007",""
"008","(&촀\0Ben je al bij \0Nooks hoek\0￿ geweest
sinds de winkel groter is geworden?\0\0(촀\0Ik wil ook zo'n schort dat \0Timmy\0￿ en
\0Tommy\0￿ dragen, maar dat krijg je
alleen als je daar werkt.\0\0(촀\0Ik wil best vakkenvuller zijn!
\0 Dan breng ik allemaal dingen naar mijn
werk om de vakken mee te vullen."
"009","()촀\0
\0Ik heb gehoord dat \0Blathers\0￿ niet van
beestjes houdt.
\0(%촀\0 Hij heeft denk ik nog
niet de juiste beestjes ontmoet.\0\0Ik ga zoveel beestjes naar hem
brengen als er in mijn handen,
zakken en mijn mond passen!\0\0(촀\0Dat wordt vast een grote verrassing
voor \0Blathers\0￿!"
"010","Het \0museum\0￿ is zo groot, dat ik ben
verdwaald! Na lang rondlopen ben ik
maar in het restaurant gaan etenn\0\0\0\0Daar was \0Blathers\0￿ niet blij mee.
\0( 촀\0 Hij
riep: ""Ga uit mijn kantoor! Waar is
mijn broodje gebleven?""(촀\0
\0 Gek, hè?"
"011","Ik ben blij dat we nu een \0kleermakerij\0￿
hebben.
\0((5촀\0 Het kan af en toe fijn zijn om
kleren zonder vlekken te dragen."
"012",""
"013","(촀\0Wauw, nu er een route over de kliffen
is, kan ik overal naartoe!\0\0(\0촀\0Ik ga alles onderzoeken en nieuwe
beestjes ontmoetenn\0\0 Misschien doe
ik zelfs wel iets wilds, n\0!"
"014","Ken je s\0촀? Is 2hijze relaxed?(촀\0 2HijZe lijkt me wel een relaxed iemand die graag eet en speeltn\0\0
(6촀\0Ik vertrouw niemand die niet van
eten en spelen houdt, n\0."
"015","(""촀\0Hé!
\0 Heb je die nieuwe zaal gezien
in het \0museum\0￿?
\0 Daar gaan ze
allemaal kunstdingen in stoppen.\0\0(촀\0Schilderijen en beeldjes en zon\0\0
\0((촀\0 O!
\0
Ik kan ze wat tekeningen geven van
toen ik klein was.
\0 Echt iets voor hen!"
