"label","text"
"001","(촀\0Hén\0\0 Heb je al een n촀 gegeten? Dat is onze plaatselijke fruitsoort."
"001_a","Ja, in één hap."
"001_b","Nee!"
"002","<
￿"
"003","<￿￿"
"004","(촀\0Dat doe je snel, n\0!
\0((촀\0Ahahaha,
\0 zijn ze niet
\0 héérlijk?\0\0(촀\0Ik ben er zelf ook dol op!
\0( Eet maar
zoveel als je wilt! 2\0n\0!"
"005","( 촀\0Huhn\0\0
\0 Wat?
\0( Waarom niet?(촀\0 Iedereen
hier zal je vertellen
\0( dat ze de trots
zijn van n\0.\0\0(촀\0Probeer er maar eens een paar.
\0((촀\0 Eet
zoveel als je wilt, zolang je er niet
van ontploft. 2\0n\0!"
"013","(촀\0Heb je rondgekeken bij de
\0servicebalie\0￿? Daar zit een schattig
winkeltje met handige spullen!\0\0(\0촀\0Ga er maar eens naartoe,(;촀\0 voordat je
weer vertrekt,
\0 n\0."
"014","(촀\0Heb je onze eilandwinkel al gezien?
\0( 
Hij is niet groot,
\0 maar de eigenaars
doen aardig hun best.\0\0($촀\0En er zijn leuke dingen te krijgen,
(%촀\0dus neem maar eens een kijkje."
"015","(촀\0De winkel op n!\0 is echt gigantisch enorm! Je kunt er allerlei dingen krijgen!\0\0(\0촀\0Ga er maar eens heen, (""촀\0n\0! Het is de moeite waard
\0(5촀\0 om er een keer rond te kijken."
"016","(촀\02\0n\0! Ik ken iemand op n\0, die heel hard werkt om een \0museum \0￿te openen.\0\0()촀\0Ik weet niet of het voor kunst is, of
fossielen of beestjes,(촀\0 maar het wordt
sowieso een echt museum!\0\0()촀\0De collectie is nog niet zo uitgebreid.
(""촀\0Maar daar kun jij bij helpen als je
wilt, n\0."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","()촀\0Er is een geweldig \0museum \0￿op
n\0.\0\0(촀\0Ga er maar eens heen. Ze zijn de
hele dag en nacht geopend. Want
cultuur is tijdloos!"
"028","(촀\0Het \0museum \0￿hier heeft
\0 2\0
\0.\0\0(%촀\0Als je graag naar vissen kijkt,
\0 kun je
daar je hart ophalen."
"029","(촀\0Het \0museum \0￿heeft 2\0

\0 in hun collectie.\0\0(%촀\0Tot gisteren had ik nog nooit 2\0

 gezien.\0\0Ik sprak gisteren tegen haar en ze zei: ""⁠n\0!⁠""(촀\0 Net zoals ik het altijd zeg! 2\0n\0!"
"030","(촀\0Ons \0museum \0￿heeft een fossiel
\0 van
2\0
.\0\0(%촀\0Ik heb er laatst uren naar staan
staren.
\0 En terwijl ik ernaar keek
\0 was
het netn\0\0 alsof ik
\0(;촀\0 door de tijd reisde."
"101","(촀\0Zeg, n\0,
\0( wat doe jij
\0 als je plezier wilt maken
\0($촀\0 op je nieuwe eiland?"
"101_a","Vissen vangen."
"101_b","Beestjes vangen."
"101_c","Verstoppertje spelen."
"101_d","Schatten opgraven."
"101_e","Met vrienden kletsen."
"102","(촀\0Ja, vissen!
\0((촀\0 Dat doe ik ook nog steeds
heel veel!
\0(1촀\0 Al houden de vissen me af
en toe voor de gekn\0\0\0\0(
촀\0Ik vraag me af of de vissen op jouw
eiland net zo ondeugend zijn als hier.\0\0(%촀\0Misschien moet ik maar eens naar n	\0 verhuizen om te kijken hoe het daar is."
"103","( 촀\0Beestjes vangen? Ja, dat is leuk!
\0(
(\0촀\0Ik speel ook vaak tikkertje met
beestjesn\0\0\0\0
\0(촀\0Ahahaha, ik kan het alleen nooit van
ze winnen!
\0(9촀\0 Beestjes zijn snel en ze
zijn moeilijk te tikken of ontwijken.\0\0(\0촀\0(&촀\0Zijn de beestjes op jouw eiland goed
in tikkertje spelen?\0\0(%촀\0Als ze je op n	\0 nooit te pakken krijgen, maak ik misschien meer kans als ik daar ga wonen."
"104","(%촀\0O ja,
\0((촀\0 verstoppertje kan heel
spannend zijn.\0\0(&촀\0Zijn er op jouw eiland een boel goeie
verstopplekken?\0\0()촀\0Ik had me een keer
\0 in een boom
verstopt
\0 en ik durfde er niet meer
uit.
\0 Maar ik wilde niet verliezen!\0\0Dus ik zat daar hongerig en koudn\0\0
en uiteindelijk verloor ik, omdat ik
toch gevonden werd.\0\0(%촀\0Als ik op n	\0 zou wonen, zou ik best nog weleens een poging willen wagen met verstoppen."
"105","(&촀\0Ga je graag op schattenjacht?
\0((촀\0 Dat wil
ik ook!\0\0(\0촀\0Ik heb al een tijdje niks opgegraven
op mijn eiland.\0\0(촀\0Terwijl ik graven juist heel leuk vind!
\0
(촀\0Het is lekker ontspannend,
\0 alsof je
één bent met de natuur!\0\0(%촀\0n	\0 klinkt als een fijne plek om te wonen, als jij daar zoveel schatten opgraaft."
"106","(%촀\0Gewoon rustig kletsen klinkt fijn.
\0(
(\0촀\0Gheghe, 
\0(6촀\0dit eiland is denk ik wat
rumoeriger dan het jouwe.\0\0(\0촀\0Hier heb je n촀 en
\0 n촁n\0\0 die tween\0\0 zijn altijd in de weer.\0\0(%촀\0Voor de afwisseling lijkt het me best gezellig om op n	\0 te komen wonen."
