"label","text"
"001","(촀\0Hén\0\0 Heb je al een n촀 gegeten? Dat is onze plaatselijke fruitsoort."
"001_a","Ja, in één hap."
"001_b","Nee!"
"002","<￿"
"003","<"
"004","(촀\0Dat doe je snel, n\0!
\0((촀\0 Ahahaha,
\0 zijn ze niet
\0 héérlijk?\0\0(촀\0Ik ben er zelf ook dol op!
\0( Eet maar
zoveel als je wilt! 2\0n\0!"
"005","( 촀\0Huhn\0\0
\0 Wat?
\0( Waarom niet?(촀\0 Iedereen
hier zal je vertellen
\0( dat ze de trots
zijn van n\0.\0\0(촀\0Probeer er maar eens een paar.
\0((촀\0 Eet
zoveel als je wilt, zolang je er niet
van ontploft. 2\0n\0!"
"013","(촀\0Heb je rondgekeken bij de
\0servicebalie\0￿? Daar zit een schattig
winkeltje met handige spullen!\0\0(\0촀\0Ga er maar eens naartoe,(;촀\0 voordat je
weer vertrekt,
\0 n\0."
"014","(촀\0Heb je onze eilandwinkel al gezien?
\0( 
Hij is niet groot,
\0 maar de eigenaars
doen aardig hun best.\0\0($촀\0En er zijn leuke dingen te krijgen,
(%촀\0dus neem maar eens een kijkje."
"015","(촀\0De winkel op n!\0 is echt gigantisch enorm! Je kunt er allerlei dingen krijgen!\0\0(\0촀\0Ga er maar eens heen, (""촀\0n\0! Het is de moeite waard
\0(5촀\0 om er een keer rond te kijken."
"016","(촀\02\0n\0! Ik ken iemand op n\0 die heel hard werkt om een \0museum \0￿te openen.\0\0()촀\0Er zijn spullen nodig om tentoon
te stellen.\0\0(""촀\0Misschien kun jij iets doneren,
n\0!"
"017","<
"
"018","(촀\0Ons \0museum\0￿ heeft een hele afdeling
vol schilderijen en beelden!
\0 Echt
mooi allemaal, n\0!\0\0(8촀\0Je moet alleen wel eerst je handen
wassen voor je iets aanraakt.
\0 Anders
wordt \0Blathers \0￿boosn"
"019","($촀\0En, vind je het leuk hier op n\0?
\0 Het is hier best gaaf, hè?\0\0(1촀\0En het wordt hier nog veel gaver,
\0 net
als wanneer je hapje voor hapje
촀 zit te eten."
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","()촀\0Er is een geweldig \0museum \0￿op
n\0.\0\0(촀\0Ga er maar eens heen. 
\0Ze zijn de
hele dag en nacht geopend!"
"028","(촀\0Het \0museum \0￿hier heeft
\0 2\0\0.\0\0(%촀\0Als je graag naar vissen kijkt,
\0 kun je
daar je hart ophalen."
"029","(촀\0Het \0museum \0￿heeft 2\0
\0 in hun collectie.\0\0(%촀\0Tot gisteren had ik nog nooit 2\0
 gezien.\0\0Ik sprak gisteren tegen haar en ze zei: ""⁠n\0!⁠""(촀\0 Net zoals ik het altijd zeg! 2\0n\0!"
"030","(촀\0Ons \0museum \0￿heeft een fossiel
\0 van
2\0.\0\0(%촀\0Ik heb er laatst uren naar staan
staren.
\0 En terwijl ik ernaar keek
\0 was
het netn\0\0 alsof ik
\0(;촀\0 door de tijd reisde."
"031","(촀\0Wist je dat ons \0museum\0￿ 2\0 heeft, n\0?\0\0(촀\0Schilderijen zijn cool, maar ook wel
raar.
\0 Als er personen op staan, voelt
het altijd alsof die naar me kijken.\0\0(8촀\0Vertel maar niet dat ik dat heb
gezegdn\0\0
\0 als je naar ze toe gaat."
"201","(촀\0Hé, n\0.
\0 Wat doe jij als je($촀\0 
\0lol wilt maken op n	\0?"
"201_a","Vissen. Naar vis."
"201_b","Insecten vangen."
"201_c","Verstoppertje spelen."
"201_d","Schatten zoeken."
"201_e","Vrienden bezoeken."
"202","(촀\0
\0Ja, vissen!
\0( (촀\0Ik speel ook graag met
vissen!
\0 (1촀\0Vissen zijn gaafn\0\0(촀\0\0\0Ik vind het cool dat de vissen hier
net zo ruiken als de vissen op
n	\0.\0\0(촀\0Dat doet me terugdenken aan onze
leuke tijd samen, n\0."
"203","( 촀\0Beestjes vangen? Ja, dat is cool.
\0( (\0촀\0Ik
speel met mijn beestenvriendjes ook
vaak tikkertjen\0\0 ""Tikkie, jij bent 'm!""\0\0(촀\0
\0Ahahaha, maar ik verlies hartstikke
vaak!
\0 (9촀\0Beestjes zijn vliegensvlug én
ze tikken terug, n\0."
"204","(%촀\0O ja, verstoppertje.
\0( (촀\0Dat klinkt leuk,
n\0.\0\0()촀\0Toen ik een keer verstoppertje
speelde, kwam ik vast te zitten in
een boom.\0\0Ik wilde niet verliezen, dus ik riep
niet om hulpn\0\0\0\0(촀\0n\0\0maar uiteindelijk werd ik verraden
door mijn buik,
\0 omdat die gromde
van de hongern"
"205","(&촀\0Je speelt schattenjacht?
\0((촀\0 Ik wil op
schattenjacht, n\0!\0\0(\0촀\0Ik heb al een hele tijd geen gaten
gegraven om naar schatten te
zoekenn\0\0\0\0(촀\0Ik ben dol op gaten graven. Jij ook?

\0Het is zo ontspannend. Daarbij voel
je je pas echt 
\0één met de natuur!"
"206","(%촀\0Dat klinkt zo gezellig en ontspannen.
\0(
(\0촀\0Ahaha, 
\0(6촀\0dit eiland is wat, 
\0eh,
\0
luidruchtiger dan het jouwe.\0\0(\0촀\0Want we hebben n촀 en 
\0n촁, en die tween\0\0 
\0zijn altijd in de weer.\0\0(%촀\0Hartstikke leuk, n\0."
