"label","text"
"001","(촀\0Hé, zoek je naar een schat? (촀\0Als je
een fossiel vindt van een snoepje,
\0
mag ik dan
\0 een 
\0stukje
\0 proeven?\0\0(9촀\0Ik wil weten wat voor smaken ze in
de oertijd hadden."
"002","<
defgh"
"003","<
ijklm"
"004","<nnoonnn"
"005","(촀\0Coole paraplu, n\0!\0\0()촀\0Daaraan kan iedereen zien
\0 dat jij
helemaal zelf bepaalt
\0 hoe doorweekt
je wilt raken."
"006","(촀\0Wauw!
\0 (촀\0Met die bijl
\0 leek je net een
echte houthakker!
\0(%촀\0 Het stond je goed!"
"007","(&촀\0Weet je waar ik die katapult voor zou gebruiken?
\0(""촀\0 Om een
\0 n촀 uit de boom te schieten!\0\0(\0촀\0(%촀\0Het schijnt dat die lekkerder worden
van een katapultschot.(7촀\0 We moeten
maar eens proberen of dat waar is."
"008","(;촀\0Is dat niet zo'n toverstaf
\0 waarmee
je van gedaante kunt veranderen
\0
als je ermee zwaait?\0\0($촀\0Wauw,
\0 ik ben jaloers op je.
\0( Waarin
ben je van plan te veranderen,
n\0?\0\0(1촀\0Als het aan mij lag,
\0 zou ik mezelf een
pyjama aanmeten om een dutje te
doen!
\0(\0촀\0 Gheghe, dat zou handig zijn."
"009","(1촀\0Best gek dat een weg van de ene
plek naar de andere leidtn\0\0 maar
eigenlijkn\0\0 zelf nergens heen gaatn\0\0\0\0Een weg beweegt
\0 nóóit
\0 van zijn plek.
\0
\0
Ik blokkeer altijd het verkeer als ik
daarover nadenkn\0\0
\0 2\0n\0."
"010","(&촀\0Zou een klif hier goed staan,
\0 n\0?\0\0(1촀\0n\0 ziet er vast heel bijzonder uit
\0 als je er vanaf een klif naar kijkt."
"012","(촀\0
\0Hoor eens!(7촀\0 Ik wil misschien een
gracht om mijn huis graven, dan lijkt
het net alsof ik in een kasteel woon!\0\0Hmn\0\0 maar land met water
eromheenn\0\0 is een eilandn\0\0\0\0(촀\0Dus dan staat mijn huis op een
eilandn\0\0
\0 (촀\0op een nog groter eiland!
\0
\0
(촀\0
\0Daar kan vast geen kasteel tegen op!"
"014","(촀\0Is dat een confettiknaller, n\0?
\0(\0촀\0 Gaaf!(촀\0 Daar heb ik altijd een boel lol mee!\0\0(%촀\0De knal is natuurlijk leuk,
\0(1촀\0 maar ik
geniet vooral van de geur die ervan
afkomt!"
"015","($촀\0Hé! 
\0Is dat een ladder?
\0( Cool!(%촀\0 Daarmee
kun je doen alsof je langer bent
zonder in de lucht te springen!"
"016","(촀\0
\0Coole polsstok! 
\0(\0촀\0Zo een heb ik ook
gehad, maar met die van mij was iets
mis, want ik viel steeds in de sloot.\0\0Niet dat dat een probleem wasn\0\0
\0(촀\0
Ik heb op die manier een heleboel
nieuwe vissen ontmoet!"
"100","(촀\0Je hebt een net bij jen\0\0
\0((촀\0 Betekent
dat dat je beestjes aan het vangen
bent, n\0?(\0촀\0\0\0(촀\0Ze zijn héél goed in verstoppertje.
\0
Zoek maar eens bij bloemen of
bomen.
\0 Ik hoop dat je wat vangt!\0\0(9촀\0De truc bij het vangen van beestjes
\0<
(5촀\0is dat je net zo onopvallend en
geheimzinnig moet zijn als zij!"
"101","(&촀\0Heb je dat beestje gevonden dat je
zocht?
\0<(촀\0 Ik weet nog
\0 dat ik mijn eerste
beestje ving.\0\0(촀\0Anderen vonden het maar een
gewone vlinder,
\0 maar voor mij was
hij magisch."
"102","($촀\0Hoe gaat het zoeken naar beestjes?
\0(
(촀\0Het is goed om veel te oefenen,
\0 dus
zwaai je net naar alles wat je ziet."
"103","(촀\0Wauw,
\0 je bent al echt een expert
\0 op
het gebied van beestjes vangen.\0\0(촀\0Ik wist dat je ertoe voorbestemd was
\0
vanaf het moment dat ik je zag met
een net in je handen.\0\0Heel wat anders dan lui bij wie ik
riep: ""Van wie hebben ze dat net?
Haal het bij ze weg!"" 
\0Echt waar."
