"label","text"
"001","Heb jij vandaag een tussendoortje
genomen, n\0?"
"001_a","Ja."
"001_b","Nog niet."
"001_c","Dat ging ik net doen."
"002","O!
\0(촀\0 Dat is echt goed van je.\0\0(\0촀\0Ik vind dat het geen tussendoortje
moet heten,
\0 (촀\0maar een altijdje! Of
op zijn minst een regelmatigje!"
"003","(촀\0Wat? Waarom niet? Een
tussendoortje(촀\0 is de op zeven na
belangrijkste maaltijd van de dag!"
"004","(6촀\0O, wat mooi! Ik ben dol op dat
moment,
\0 net voor het eerste
tussendoortje van de dagn\0\0\0\0(촀\0Het voelt dan of er nog van alles
kann"
"005","2\0n\0n\0\0
\0(&촀\0 Wat zou jij normaal als tussendoortje nemen?"
"005_a","Fruit.
Chocola.
Drop."
"005_b","Droge crackers.
Warme augurken.
Oude kaas."
"005_c","Ik kan niet kiezen!"
"006","(촀\0Daar zat ik ook al aan te denken!
\0
Daarom zijn we dus voor altijd en
eeuwig snoepmaatjes!"
"007","(촀\0Daar had ik nog helemaal niet aan
gedacht!
\0 Daarmee open je een hele
wereld aan snackmogelijkhedenn\0\0\0\0(\0촀\0Het is een vieze wereld en ik wil je
ervan redden, maar als jij gelukkig
bent, ben ik het ook."
"008","(촀\0Jan\0\0 zo gaat het bij mij ook altijd.\0\0(\0촀\0Daarom kies ik ook nietn\0\0 en eet ik
gewoon alles tegelijk! (촀\0Moet je niet
doen, hoor! 
\0Dat is geen goed idee!"
"009","(촀\0Hé, n\0. Welke van deze dingen vind jij het lekkerst, n\0?"
"009_a","Koekjes."
"009_b","Chocolade."
"009_c","IJs."
"009_d","Taart."
"010","(촀\0Ik ook! 
\0Ik ben dol op koekjes.
\0(1촀\0 Ik vind
ze het lekkerst als ze kruimelig zijn.\0\0(촀\0Het is leuk om iemand te hebben met
wie ik ideeën voor mijn koektrommel
kan uitwisselen."
"011","(촀\0Chocola is ook mijn favoriet!\0\0(1촀\0Vind je het lekkerder als het zoet is?
Of bitter?
\0 Het kan allebein\0\0 Slechte
chocola bestaat niet!\0\0(촀\0Zelfs chocola die in mijn broekzak
gesmolten is, vind ik lekker! Die
noem ik chocoladesmurrie!"
"012","(촀\0IJs is écht lekker!
\0(1촀\0 Zoals het in je
mond smelt en door je keel glijdtn\0\0\0\0(촀\0Iedereen die van ijs houdt, is een
2 vriendvriendin van mij."
"013","(%촀\0Je hebt gelijk. Er gaat niks boven
een stuk taart.\0\0(1촀\0Mijn favoriete taart heeft een
kruimelige bodem met een dikke
laag fruit.
\0 Perfect voor het strand!\0\0(촀\0Je mag altijd bij me aankomen met
verhalen over goede taarten.
\0
2\0n\0!"
"014","(촀\02\0n\0! Laten we een spelletje doen. Jij kiest een kleur en dan vertel ik wat voor eten je bent!"
"014_a","Rood."
"014_b","Oranje."
"014_c","Geel."
"014_d","Goud."
"015","(촀\0Rood! Dan ben je dus zo vurig als
een rode peper! (촀\0Van jou krijgt
iedereen het warm!"
"016","(촀\0Oranje! Dan ben je een soort uin\0\0

\0of misschien een worteltje?\0\0(촀\0Geen idee wat dat betekent, maar ik
vind je nog steeds aardig!"
"017","(촀\0Geel! Dan ben je dus netn\0\0 
\0citroenijs!
\0
(촀\0Dat is de 
\0beste ijssmaak
\0 ooit!"
"018","(촀\0Goud! Dan ben je dus eenn\0\0
\0 eh,
\0 wat
is lekker gouden eten? 
\0Iets waar
iedereen van houdt?\0\0O, ik weet het al! Omdat je van goud
houdt, (촀\0zou je een doerian zijn!
\0 Zo
lekker!
\0 En met een stevige geur!\0\0(촀\0Maar ik hou wel van stevige geuren!"
"019","(.촀\0Poeh!
\0 Ik kan vandaag niet stoppen
met gapen.
\0P(&촀\0 Is het waar dat gapen
aanstekelijk is? Voel jij je ook moe?"
"019_a","Ja, een beetje."
"019_b","Nee, helemaal niet."
"019_c","Ik kan niet slapen."
"020","Ik ook! 
\0(.촀\0Wat zou er met ons aan de
hand zijn vandaag?\0\0(촀\0Wacht, wat als anderen het ook
hebben?
\0 Dan rust er misschien wel
een vloek op n\0!"
"021","( 촀\0Geen gaap?
\0((.촀\0 Zelfs niet een kleintje?\0\0(촀\0Daar snap ik niks vann\0\0 Misschien
moet ik er maar een nachtje over
slapen."
"022","(촀\0Echt?
\02(.촀\0 Ik val altijd meteen in slaap
als ik wil.\0\0(2촀\0Het maakt niet uit waar ik benn\0\0
\0 
\0(.촀\0
Kijkn\0\0
\0 maarn\0\0(/촀"
